OBJECT [0,2152]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Downstream" [8,20]
    FIELD [21,92]
        String: "on" [21,25]
        OBJECT [26,92]
            FIELD [27,71]
                String: "push" [27,33]
                OBJECT [34,71]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
                    FIELD [57,70]
                        String: "tags" [57,63]
                        ARRAY [64,70]
                            STRING [65,69]
                                String: "v*" [65,69]
            FIELD [72,91]
                String: "pull_request" [72,86]
                NULL [87,91]
    FIELD [93,2151]
        String: "jobs" [93,99]
        OBJECT [100,2151]
            FIELD [101,2150]
                String: "test" [101,107]
                OBJECT [108,2150]
                    FIELD [109,172]
                        String: "name" [109,115]
                        STRING [116,172]
                            String: "${{ matrix.package.repo }}/${{ matrix.package.group }}" [116,172]
                    FIELD [173,201]
                        String: "runs-on" [173,182]
                        STRING [183,201]
                            String: "${{ matrix.os }}" [183,201]
                    FIELD [202,247]
                        String: "env" [202,207]
                        OBJECT [208,247]
                            FIELD [209,246]
                                String: "GROUP" [209,216]
                                STRING [217,246]
                                    String: "${{ matrix.package.group }}" [217,246]
                    FIELD [248,965]
                        String: "strategy" [248,258]
                        OBJECT [259,965]
                            FIELD [260,277]
                                String: "fail-fast" [260,271]
                                FALSE [272,277]
                            FIELD [278,964]
                                String: "matrix" [278,286]
                                OBJECT [287,964]
                                    FIELD [288,307]
                                        String: "julia-version" [288,303]
                                        ARRAY [304,307]
                                            NUMBER [305,306]
                                                Number: 1 [305,306]
                                    FIELD [308,330]
                                        String: "os" [308,312]
                                        ARRAY [313,330]
                                            STRING [314,329]
                                                String: "ubuntu-latest" [314,329]
                                    FIELD [331,963]
                                        String: "package" [331,340]
                                        ARRAY [341,963]
                                            OBJECT [342,399]
                                                FIELD [343,357]
                                                    String: "user" [343,349]
                                                    STRING [350,357]
                                                        String: "r3tex" [350,357]
                                                FIELD [358,384]
                                                    String: "repo" [358,364]
                                                    STRING [365,384]
                                                        String: "ObjectDetector.jl" [365,384]
                                                FIELD [385,398]
                                                    String: "group" [385,392]
                                                    STRING [393,398]
                                                        String: "All" [393,398]
                                            OBJECT [400,463]
                                                FIELD [401,423]
                                                    String: "user" [401,407]
                                                    STRING [408,423]
                                                        String: "chengchingwen" [408,423]
                                                FIELD [424,448]
                                                    String: "repo" [424,430]
                                                    STRING [431,448]
                                                        String: "Transformers.jl" [431,448]
                                                FIELD [449,462]
                                                    String: "group" [449,456]
                                                    STRING [457,462]
                                                        String: "All" [457,462]
                                            OBJECT [464,521]
                                                FIELD [465,480]
                                                    String: "user" [465,471]
                                                    STRING [472,480]
                                                        String: "FluxML" [472,480]
                                                FIELD [481,506]
                                                    String: "repo" [481,487]
                                                    STRING [488,506]
                                                        String: "GeometricFlux.jl" [488,506]
                                                FIELD [507,520]
                                                    String: "group" [507,514]
                                                    STRING [515,520]
                                                        String: "All" [515,520]
                                            OBJECT [522,572]
                                                FIELD [523,538]
                                                    String: "user" [523,529]
                                                    STRING [530,538]
                                                        String: "FluxML" [530,538]
                                                FIELD [539,557]
                                                    String: "repo" [539,545]
                                                    STRING [546,557]
                                                        String: "FastAI.jl" [546,557]
                                                FIELD [558,571]
                                                    String: "group" [558,565]
                                                    STRING [566,571]
                                                        String: "All" [566,571]
                                            OBJECT [573,623]
                                                FIELD [574,589]
                                                    String: "user" [574,580]
                                                    STRING [581,589]
                                                        String: "FluxML" [581,589]
                                                FIELD [590,608]
                                                    String: "repo" [590,596]
                                                    STRING [597,608]
                                                        String: "Flux3D.jl" [597,608]
                                                FIELD [609,622]
                                                    String: "group" [609,616]
                                                    STRING [617,622]
                                                        String: "All" [617,622]
                                            OBJECT [624,673]
                                                FIELD [625,640]
                                                    String: "user" [625,631]
                                                    STRING [632,640]
                                                        String: "FluxML" [632,640]
                                                FIELD [641,658]
                                                    String: "repo" [641,647]
                                                    STRING [648,658]
                                                        String: "Torch.jl" [648,658]
                                                FIELD [659,672]
                                                    String: "group" [659,666]
                                                    STRING [667,672]
                                                        String: "All" [667,672]
                                            OBJECT [674,727]
                                                FIELD [675,690]
                                                    String: "user" [675,681]
                                                    STRING [682,690]
                                                        String: "FluxML" [682,690]
                                                FIELD [691,712]
                                                    String: "repo" [691,697]
                                                    STRING [698,712]
                                                        String: "Metalhead.jl" [698,712]
                                                FIELD [713,726]
                                                    String: "group" [713,720]
                                                    STRING [721,726]
                                                        String: "All" [721,726]
                                            OBJECT [728,790]
                                                FIELD [729,747]
                                                    String: "user" [729,735]
                                                    STRING [736,747]
                                                        String: "Chemellia" [736,747]
                                                FIELD [748,775]
                                                    String: "repo" [748,754]
                                                    STRING [755,775]
                                                        String: "AtomicGraphNets.jl" [755,775]
                                                FIELD [776,789]
                                                    String: "group" [776,783]
                                                    STRING [784,789]
                                                        String: "All" [784,789]
                                            OBJECT [791,847]
                                                FIELD [792,806]
                                                    String: "user" [792,798]
                                                    STRING [799,806]
                                                        String: "SciML" [799,806]
                                                FIELD [807,829]
                                                    String: "repo" [807,813]
                                                    STRING [814,829]
                                                        String: "DiffEqFlux.jl" [814,829]
                                                FIELD [830,846]
                                                    String: "group" [830,837]
                                                    STRING [838,846]
                                                        String: "Layers" [838,846]
                                            OBJECT [848,902]
                                                FIELD [849,863]
                                                    String: "user" [849,855]
                                                    STRING [856,863]
                                                        String: "SciML" [856,863]
                                                FIELD [864,885]
                                                    String: "repo" [864,870]
                                                    STRING [871,885]
                                                        String: "NeuralPDE.jl" [871,885]
                                                FIELD [886,901]
                                                    String: "group" [886,893]
                                                    STRING [894,901]
                                                        String: "NNPDE" [894,901]
                                            OBJECT [903,962]
                                                FIELD [904,918]
                                                    String: "user" [904,910]
                                                    STRING [911,918]
                                                        String: "SciML" [911,918]
                                                FIELD [919,947]
                                                    String: "repo" [919,925]
                                                    STRING [926,947]
                                                        String: "OperatorLearning.jl" [926,947]
                                                FIELD [948,961]
                                                    String: "group" [948,955]
                                                    STRING [956,961]
                                                        String: "All" [956,961]
                    FIELD [966,1045]
                        String: "if" [966,970]
                        STRING [971,1045]
                            String: "contains(github.event.pull_request.labels.*.name, 'run downstream test')" [971,1045]
                    FIELD [1046,2149]
                        String: "steps" [1046,1053]
                        ARRAY [1054,2149]
                            OBJECT [1055,1085]
                                FIELD [1056,1084]
                                    String: "uses" [1056,1062]
                                    STRING [1063,1084]
                                        String: "actions/checkout@v2" [1063,1084]
                            OBJECT [1086,1187]
                                FIELD [1087,1124]
                                    String: "uses" [1087,1093]
                                    STRING [1094,1124]
                                        String: "julia-actions/setup-julia@v1" [1094,1124]
                                FIELD [1125,1186]
                                    String: "with" [1125,1131]
                                    OBJECT [1132,1186]
                                        FIELD [1133,1172]
                                            String: "version" [1133,1142]
                                            STRING [1143,1172]
                                                String: "${{ matrix.julia-version }}" [1143,1172]
                                        FIELD [1173,1185]
                                            String: "arch" [1173,1179]
                                            STRING [1180,1185]
                                                String: "x64" [1180,1185]
                            OBJECT [1188,1234]
                                FIELD [1189,1233]
                                    String: "uses" [1189,1195]
                                    STRING [1196,1233]
                                        String: "julia-actions/julia-buildpkg@latest" [1196,1233]
                            OBJECT [1235,1389]
                                FIELD [1236,1261]
                                    String: "name" [1236,1242]
                                    STRING [1243,1261]
                                        String: "Clone Downstream" [1243,1261]
                                FIELD [1262,1290]
                                    String: "uses" [1262,1268]
                                    STRING [1269,1290]
                                        String: "actions/checkout@v2" [1269,1290]
                                FIELD [1291,1388]
                                    String: "with" [1291,1297]
                                    OBJECT [1298,1388]
                                        FIELD [1299,1367]
                                            String: "repository" [1299,1311]
                                            STRING [1312,1367]
                                                String: "${{ matrix.package.user }}/${{ matrix.package.repo }}" [1312,1367]
                                        FIELD [1368,1387]
                                            String: "path" [1368,1374]
                                            STRING [1375,1387]
                                                String: "downstream" [1375,1387]
                            OBJECT [1390,2148]
                                FIELD [1391,1438]
                                    String: "name" [1391,1397]
                                    STRING [1398,1438]
                                        String: "Load this and run the downstream tests" [1398,1438]
                                FIELD [1439,1491]
                                    String: "shell" [1439,1446]
                                    STRING [1447,1491]
                                        String: "julia --color=yes --project=downstream {0}" [1447,1491]
                                FIELD [1492,2147]
                                    String: "run" [1492,1497]
                                    STRING [1498,2147]
                                        String: "using Pkg\ntry\n  # force it to use this PR's version of the package\n  Pkg.develop(PackageSpec(path=\".\"))  # resolver may fail with main deps\n  Pkg.update()\n  Pkg.test()  # resolver may fail with test time deps\ncatch err\n  err isa Pkg.Resolve.ResolverError || rethrow()\n  # If we can't resolve that means this is incompatible by SemVer and this is fine\n  # It means we marked this as a breaking change, so we don't need to worry about\n  # Mistakenly introducing a breaking change, as we have intentionally made one\n  @info \"Not compatible with this release. No problem.\" exception=err\n  exit(0)  # Exit immediately, as a success\nend" [1498,2147]
