OBJECT [0,1817]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "docker_build_and_k8s_deployment" [8,41]
    FIELD [42,117]
        String: "on" [42,46]
        OBJECT [47,117]
            FIELD [48,91]
                String: "push" [48,54]
                OBJECT [55,91]
                    FIELD [56,90]
                        String: "branches" [56,66]
                        ARRAY [67,90]
                            STRING [68,76]
                                String: "master" [68,76]
                            STRING [77,89]
                                String: "release/**" [77,89]
            FIELD [92,116]
                String: "workflow_dispatch" [92,111]
                NULL [112,116]
    FIELD [118,1816]
        String: "jobs" [118,124]
        OBJECT [125,1816]
            FIELD [126,846]
                String: "build" [126,133]
                OBJECT [134,846]
                    FIELD [135,160]
                        String: "runs-on" [135,144]
                        STRING [145,160]
                            String: "ubuntu-latest" [145,160]
                    FIELD [161,325]
                        String: "strategy" [161,171]
                        OBJECT [172,325]
                            FIELD [173,324]
                                String: "matrix" [173,181]
                                OBJECT [182,324]
                                    FIELD [183,323]
                                        String: "WP-ver" [183,191]
                                        ARRAY [192,323]
                                            STRING [193,205]
                                                String: "wlp-wp-4.4" [193,205]
                                            STRING [206,218]
                                                String: "wlp-wp-4.7" [206,218]
                                            STRING [219,231]
                                                String: "wlp-wp-5.0" [219,231]
                                            STRING [232,244]
                                                String: "wlp-wp-5.4" [232,244]
                                            STRING [245,257]
                                                String: "wlp-wp-5.5" [245,257]
                                            STRING [258,270]
                                                String: "wlp-wp-5.6" [258,270]
                                            STRING [271,283]
                                                String: "wlp-wp-5.7" [271,283]
                                            STRING [284,296]
                                                String: "wlp-wp-5.8" [284,296]
                                            STRING [297,309]
                                                String: "wlp-wp-5.9" [297,309]
                                            STRING [310,322]
                                                String: "wlp-wp-6.0" [310,322]
                    FIELD [326,845]
                        String: "steps" [326,333]
                        ARRAY [334,845]
                            OBJECT [335,383]
                                FIELD [336,353]
                                    String: "name" [336,342]
                                    STRING [343,353]
                                        String: "Checkout" [343,353]
                                FIELD [354,382]
                                    String: "uses" [354,360]
                                    STRING [361,382]
                                        String: "actions/checkout@v2" [361,382]
                            OBJECT [384,443]
                                FIELD [385,405]
                                    String: "name" [385,391]
                                    STRING [392,405]
                                        String: "Set up QEMU" [392,405]
                                FIELD [406,442]
                                    String: "uses" [406,412]
                                    STRING [413,442]
                                        String: "docker/setup-qemu-action@v1" [413,442]
                            OBJECT [444,514]
                                FIELD [445,474]
                                    String: "name" [445,451]
                                    STRING [452,474]
                                        String: "Set up Docker Buildx" [452,474]
                                FIELD [475,513]
                                    String: "uses" [475,481]
                                    STRING [482,513]
                                        String: "docker/setup-buildx-action@v1" [482,513]
                            OBJECT [515,844]
                                FIELD [516,546]
                                    String: "name" [516,522]
                                    STRING [523,546]
                                        String: "Build and push wp-4.4" [523,546]
                                FIELD [547,566]
                                    String: "id" [547,551]
                                    STRING [552,566]
                                        String: "docker_build" [552,566]
                                FIELD [567,603]
                                    String: "uses" [567,573]
                                    STRING [574,603]
                                        String: "docker/build-push-action@v1" [574,603]
                                FIELD [604,843]
                                    String: "with" [604,610]
                                    OBJECT [611,843]
                                        FIELD [612,632]
                                            String: "registry" [612,622]
                                            STRING [623,632]
                                                String: "ghcr.io" [623,632]
                                        FIELD [633,646]
                                            String: "context" [633,642]
                                            STRING [643,646]
                                                String: "." [643,646]
                                        FIELD [647,668]
                                            String: "file" [647,653]
                                            STRING [654,668]
                                                String: "./Dockerfile" [654,668]
                                        FIELD [669,680]
                                            String: "push" [669,675]
                                            TRUE [676,680]
                                        FIELD [681,712]
                                            String: "target" [681,689]
                                            STRING [690,712]
                                                String: "${{ matrix.WP-ver }}" [690,712]
                                        FIELD [713,749]
                                            String: "username" [713,723]
                                            STRING [724,749]
                                                String: "${{ secrets.username }}" [724,749]
                                        FIELD [750,781]
                                            String: "password" [750,760]
                                            STRING [761,781]
                                                String: "${{ secrets.PAT }}" [761,781]
                                        FIELD [782,826]
                                            String: "repository" [782,794]
                                            STRING [795,826]
                                                String: "wordlift/${{ matrix.WP-ver }}" [795,826]
                                        FIELD [827,842]
                                            String: "tags" [827,833]
                                            STRING [834,842]
                                                String: "latest" [834,842]
            FIELD [847,1815]
                String: "deploy" [847,855]
                OBJECT [856,1815]
                    FIELD [857,874]
                        String: "needs" [857,864]
                        ARRAY [865,874]
                            STRING [866,873]
                                String: "build" [866,873]
                    FIELD [875,900]
                        String: "runs-on" [875,884]
                        STRING [885,900]
                            String: "ubuntu-latest" [885,900]
                    FIELD [901,940]
                        String: "environment" [901,914]
                        OBJECT [915,940]
                            FIELD [916,939]
                                String: "name" [916,922]
                                STRING [923,939]
                                    String: "QA-environment" [923,939]
                    FIELD [941,1814]
                        String: "steps" [941,948]
                        ARRAY [949,1814]
                            OBJECT [950,998]
                                FIELD [951,968]
                                    String: "name" [951,957]
                                    STRING [958,968]
                                        String: "Checkout" [958,968]
                                FIELD [969,997]
                                    String: "uses" [969,975]
                                    STRING [976,997]
                                        String: "actions/checkout@v2" [976,997]
                            OBJECT [999,1227]
                                FIELD [1000,1024]
                                    String: "name" [1000,1006]
                                    STRING [1007,1024]
                                        String: "AWS Credentials" [1007,1024]
                                FIELD [1025,1074]
                                    String: "uses" [1025,1031]
                                    STRING [1032,1074]
                                        String: "aws-actions/configure-aws-credentials@v1" [1032,1074]
                                FIELD [1075,1226]
                                    String: "with" [1075,1081]
                                    OBJECT [1082,1226]
                                        FIELD [1083,1137]
                                            String: "aws-access-key-id" [1083,1102]
                                            STRING [1103,1137]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [1103,1137]
                                        FIELD [1138,1200]
                                            String: "aws-secret-access-key" [1138,1161]
                                            STRING [1162,1200]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [1162,1200]
                                        FIELD [1201,1225]
                                            String: "aws-region" [1201,1213]
                                            STRING [1214,1225]
                                                String: "us-east-1" [1214,1225]
                            OBJECT [1228,1307]
                                FIELD [1229,1262]
