OBJECT [0,3217]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "LinuxRelease_x86_64" [8,29]
    FIELD [30,104]
        String: "on" [30,34]
        OBJECT [35,104]
            FIELD [36,103]
                String: "workflow_call" [36,51]
                OBJECT [52,103]
                    FIELD [53,102]
                        String: "inputs" [53,61]
                        OBJECT [62,102]
                            FIELD [63,101]
                                String: "os" [63,67]
                                OBJECT [68,101]
                                    FIELD [69,84]
                                        String: "required" [69,79]
                                        TRUE [80,84]
                                    FIELD [85,100]
                                        String: "type" [85,91]
                                        STRING [92,100]
                                            String: "string" [92,100]
    FIELD [105,138]
        String: "permissions" [105,118]
        OBJECT [119,138]
            FIELD [120,137]
                String: "contents" [120,130]
                STRING [131,137]
                    String: "read" [131,137]
    FIELD [139,3216]
        String: "jobs" [139,145]
        OBJECT [146,3216]
            FIELD [147,3215]
                String: "build" [147,154]
                OBJECT [155,3215]
                    FIELD [156,311]
                        String: "if" [156,160]
                        STRING [161,311]
                            String: "github.event_name != 'pull_request' || startsWith( github.base_ref, 'rel-') || contains( github.event.pull_request.labels.*.name, 'run release CIs')" [161,311]
                    FIELD [312,337]
                        String: "runs-on" [312,321]
                        STRING [322,337]
                            String: "ubuntu-latest" [322,337]
                    FIELD [338,436]
                        String: "strategy" [338,348]
                        OBJECT [349,436]
                            FIELD [350,435]
                                String: "matrix" [350,358]
                                OBJECT [359,435]
                                    FIELD [360,411]
                                        String: "python-version" [360,376]
                                        ARRAY [377,411]
                                            STRING [378,383]
                                                String: "3.8" [378,383]
                                            STRING [384,389]
                                                String: "3.9" [384,389]
                                            STRING [390,396]
                                                String: "3.10" [390,396]
                                            STRING [397,403]
                                                String: "3.11" [397,403]
                                            STRING [404,410]
                                                String: "3.12" [404,410]
                                    FIELD [412,434]
                                        String: "architecture" [412,426]
                                        ARRAY [427,434]
                                            STRING [428,433]
                                                String: "x64" [428,433]
                    FIELD [437,3214]
                        String: "steps" [437,444]
                        ARRAY [445,3214]
                            OBJECT [446,514]
                                FIELD [447,513]
                                    String: "uses" [447,453]
                                    STRING [454,513]
                                        String: "actions/checkout@b4ffde65f46336ab88eb53be808477a3936bae11" [454,513]
                            OBJECT [515,801]
                                FIELD [516,544]
                                    String: "name" [516,522]
                                    STRING [523,544]
                                        String: "Checkout submodules" [523,544]
                                FIELD [545,559]
                                    String: "shell" [545,552]
                                    STRING [553,559]
                                        String: "bash" [553,559]
                                FIELD [560,800]
                                    String: "run" [560,565]
                                    STRING [566,800]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [566,800]
                            OBJECT [802,1053]
                                FIELD [803,838]
                                    String: "name" [803,809]
                                    STRING [810,838]
                                        String: "Build manylinux2014_x86_64" [810,838]
                                FIELD [839,897]
                                    String: "uses" [839,845]
                                    STRING [846,897]
                                        String: "docker://quay.io/pypa/manylinux2014_x86_64:latest" [846,897]
                                FIELD [898,1052]
                                    String: "with" [898,904]
                                    OBJECT [905,1052]
                                        FIELD [906,925]
                                            String: "entrypoint" [906,918]
                                            STRING [919,925]
                                                String: "bash" [919,925]
                                        FIELD [926,1051]
                                            String: "args" [926,932]
                                            STRING [933,1051]
                                                String: ".github/workflows/manylinux/entrypoint.sh ${{ matrix.python-version }} manylinux2014_x86_64 ${{ github.event_name }}" [933,1051]
                            OBJECT [1054,1279]
                                FIELD [1055,1106]
                                    String: "name" [1055,1061]
                                    STRING [1062,1106]
                                        String: "Set up Python ${{ matrix.python-version }}" [1062,1106]
                                FIELD [1107,1177]
                                    String: "uses" [1107,1113]
                                    STRING [1114,1177]
                                        String: "actions/setup-python@82c7e631bb3cdc910f68e0081d67478d79c6982d" [1114,1177]
                                FIELD [1178,1278]
                                    String: "with" [1178,1184]
                                    OBJECT [1185,1278]
                                        FIELD [1186,1233]
                                            String: "python-version" [1186,1202]
                                            STRING [1203,1233]
                                                String: "${{ matrix.python-version }}" [1203,1233]
                                        FIELD [1234,1277]
                                            String: "architecture" [1234,1248]
                                            STRING [1249,1277]
                                                String: "${{ matrix.architecture }}" [1249,1277]
                            OBJECT [1280,1421]
                                FIELD [1281,1317]
                                    String: "name" [1281,1287]
                                    STRING [1288,1317]
                                        String: "Install python dependencies" [1288,1317]
                                FIELD [1318,1420]
                                    String: "run" [1318,1323]
                                    STRING [1324,1420]
                                        String: "python -m pip install -q --upgrade pip\npython -m pip install -q -r requirements-release.txt\n" [1324,1420]
                            OBJECT [1422,1579]
                                FIELD [1423,1503]
                                    String: "name" [1423,1429]
                                    STRING [1430,1503]
                                        String: "Install protobuf in the GitHub Action environment for testing the wheel" [1430,1503]
                                FIELD [1504,1578]
                                    String: "run" [1504,1509]
                                    STRING [1510,1578]
                                        String: "source workflow_scripts/protobuf/build_protobuf_unix.sh $(nproc)\n" [1510,1578]
