OBJECT [0,3007]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Grid Tests" [8,20]
    FIELD [21,140]
        String: "on" [21,25]
        OBJECT [26,140]
            FIELD [27,78]
                String: "push" [27,33]
                OBJECT [34,78]
                    FIELD [35,77]
                        String: "branches" [35,45]
                        ARRAY [46,77]
                            STRING [47,55]
                                String: "master" [47,55]
                            STRING [56,61]
                                String: "dev" [56,61]
                            STRING [62,76]
                                String: "pygrid_0.4.0" [62,76]
            FIELD [79,139]
                String: "pull_request" [79,93]
                OBJECT [94,139]
                    FIELD [95,138]
                        String: "types" [95,102]
                        ARRAY [103,138]
                            STRING [104,112]
                                String: "opened" [104,112]
                            STRING [113,126]
                                String: "synchronize" [113,126]
                            STRING [127,137]
                                String: "reopened" [127,137]
    FIELD [141,3006]
        String: "jobs" [141,147]
        OBJECT [148,3006]
            FIELD [149,1172]
                String: "linting" [149,158]
                OBJECT [159,1172]
                    FIELD [160,185]
                        String: "runs-on" [160,169]
                        STRING [170,185]
                            String: "ubuntu-latest" [170,185]
                    FIELD [186,249]
                        String: "strategy" [186,196]
                        OBJECT [197,249]
                            FIELD [198,214]
                                String: "max-parallel" [198,212]
                                NUMBER [213,214]
                                    Number: 1 [213,214]
                            FIELD [215,248]
                                String: "matrix" [215,223]
                                OBJECT [224,248]
                                    FIELD [225,247]
                                        String: "python-version" [225,241]
                                        ARRAY [242,247]
                                            NUMBER [243,246]
                                                Number: 3.8 [243,246]
                    FIELD [250,1171]
                        String: "steps" [250,257]
                        ARRAY [258,1171]
                            OBJECT [259,289]
                                FIELD [260,288]
                                    String: "uses" [260,266]
                                    STRING [267,288]
                                        String: "actions/checkout@v2" [267,288]
                            OBJECT [290,433]
                                FIELD [291,342]
                                    String: "name" [291,297]
                                    STRING [298,342]
                                        String: "Set up Python ${{ matrix.python-version }}" [298,342]
                                FIELD [343,375]
                                    String: "uses" [343,349]
                                    STRING [350,375]
                                        String: "actions/setup-python@v2" [350,375]
                                FIELD [376,432]
                                    String: "with" [376,382]
                                    OBJECT [383,432]
                                        FIELD [384,431]
                                            String: "python-version" [384,400]
                                            STRING [401,431]
                                                String: "${{ matrix.python-version }}" [401,431]
                            OBJECT [434,499]
                                FIELD [435,455]
                                    String: "name" [435,441]
                                    STRING [442,455]
                                        String: "Upgrade pip" [442,455]
                                FIELD [456,498]
                                    String: "run" [456,461]
                                    STRING [462,498]
                                        String: "pip install --upgrade --user pip\n" [462,498]
                            OBJECT [500,554]
                                FIELD [501,524]
                                    String: "name" [501,507]
                                    STRING [508,524]
                                        String: "Install Poetry" [508,524]
                                FIELD [525,553]
                                    String: "run" [525,530]
                                    STRING [531,553]
                                        String: "pip install poetry\n" [531,553]
                            OBJECT [555,675]
                                FIELD [556,585]
                                    String: "name" [556,562]
                                    STRING [563,585]
                                        String: "Get poetry cache dir" [563,585]
                                FIELD [586,605]
                                    String: "id" [586,590]
                                    STRING [591,605]
                                        String: "poetry-cache" [591,605]
                                FIELD [606,674]
                                    String: "run" [606,611]
                                    STRING [612,674]
                                        String: "echo \"::set-output name=dir::$(poetry config cache-dir)\"\n" [612,674]
                            OBJECT [676,951]
                                FIELD [677,698]
                                    String: "name" [677,683]
                                    STRING [684,698]
                                        String: "poetry cache" [684,698]
                                FIELD [699,724]
                                    String: "uses" [699,705]
                                    STRING [706,724]
                                        String: "actions/cache@v2" [706,724]
                                FIELD [725,950]
                                    String: "with" [725,731]
                                    OBJECT [732,950]
                                        FIELD [733,779]
                                            String: "path" [733,739]
                                            STRING [740,779]
                                                String: "${{ steps.poetry-cache.outputs.dir }}" [740,779]
                                        FIELD [780,877]
                                            String: "key" [780,785]
                                            STRING [786,877]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('**/pyproject.toml') }}" [786,877]
                                        FIELD [878,949]
                                            String: "restore-keys" [878,892]
                                            STRING [893,949]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [893,949]
                            OBJECT [952,1038]
                                FIELD [953,972]
                                    String: "id" [953,957]
                                    STRING [958,972]
                                        String: "file_changes" [958,972]
                                FIELD [973,1015]
                                    String: "uses" [973,979]
                                    STRING [980,1015]
                                        String: "trilom/file-changes-action@v1.2.3" [980,1015]
                                FIELD [1016,1037]
                                    String: "with" [1016,1022]
                                    OBJECT [1023,1037]
                                        FIELD [1024,1036]
                                            String: "output" [1024,1032]
                                            STRING [1033,1036]
                                                String: " " [1033,1036]
                            OBJECT [1039,1170]
                                FIELD [1040,1073]
                                    String: "uses" [1040,1046]
                                    STRING [1047,1073]
                                        String: "pre-commit/action@v2.0.0" [1047,1073]
                                FIELD [1074,1098]
                                    String: "continue-on-error" [1074,1093]
                                    TRUE [1094,1098]
                                FIELD [1099,1169]
                                    String: "with" [1099,1105]
                                    OBJECT [1106,1169]
                                        FIELD [1107,1168]
                                            String: "extra_args" [1107,1119]
                                            STRING [1120,1168]
                                                String: "--files ${{ steps.file_changes.outputs.files}}" [1120,1168]
            FIELD [1173,3005]
                String: "build" [1173,1180]
                OBJECT [1181,3005]
                    FIELD [1182,1207]
                        String: "runs-on" [1182,1191]
                        STRING [1192,1207]
                            String: "ubuntu-latest" [1192,1207]
                    FIELD [1208,1271]
                        String: "strategy" [1208,1218]
                        OBJECT [1219,1271]
                            FIELD [1220,1236]
                                String: "max-parallel" [1220,1234]
                                NUMBER [1235,1236]
                                    Number: 4 [1235,1236]
                            FIELD [1237,1270]
                                String: "matrix" [1237,1245]
                                OBJECT [1246,1270]
                                    FIELD [1247,1269]
                                        String: "python-version" [1247,1263]
                                        ARRAY [1264,1269]
                                            NUMBER [1265,1268]
                                                Number: 3.8 [1265,1268]
                    FIELD [1272,3004]
                        String: "steps" [1272,1279]
                        ARRAY [1280,3004]
                            OBJECT [1281,1311]
                                FIELD [1282,1310]
                                    String: "uses" [1282,1288]
                                    STRING [1289,1310]
                                        String: "actions/checkout@v1" [1289,1310]
                            OBJECT [1312,1455]
                                FIELD [1313,1364]
                                    String: "name" [1313,1319]
                                    STRING [1320,1364]
                                        String: "Set up Python ${{ matrix.python-version }}" [1320,1364]
                                FIELD [1365,1397]
                                    String: "uses" [1365,1371]
                                    STRING [1372,1397]
                                        String: "actions/setup-python@v2" [1372,1397]
                                FIELD [1398,1454]
                                    String: "with" [1398,1404]
                                    OBJECT [1405,1454]
                                        FIELD [1406,1453]
                                            String: "python-version" [1406,1422]
                                            STRING [1423,1453]
                                                String: "${{ matrix.python-version }}" [1423,1453]
                            OBJECT [1456,1521]
                                FIELD [1457,1477]
                                    String: "name" [1457,1463]
                                    STRING [1464,1477]
                                        String: "Upgrade pip" [1464,1477]
                                FIELD [1478,1520]
                                    String: "run" [1478,1483]
                                    STRING [1484,1520]
                                        String: "pip install --upgrade --user pip\n" [1484,1520]
                            OBJECT [1522,1576]
                                FIELD [1523,1546]
                                    String: "name" [1523,1529]
                                    STRING [1530,1546]
                                        String: "Install Poetry" [1530,1546]
                                FIELD [1547,1575]
                                    String: "run" [1547,1552]
                                    STRING [1553,1575]
                                        String: "pip install poetry\n" [1553,1575]
                            OBJECT [1577,1697]
                                FIELD [1578,1607]
                                    String: "name" [1578,1584]
                                    STRING [1585,1607]
                                        String: "Get poetry cache dir" [1585,1607]
                                FIELD [1608,1627]
                                    String: "id" [1608,1612]
                                    STRING [1613,1627]
                                        String: "poetry-cache" [1613,1627]
                                FIELD [1628,1696]
                                    String: "run" [1628,1633]
                                    STRING [1634,1696]
                                        String: "echo \"::set-output name=dir::$(poetry config cache-dir)\"\n" [1634,1696]
                            OBJECT [1698,1973]
                                FIELD [1699,1720]
                                    String: "name" [1699,1705]
                                    STRING [1706,1720]
                                        String: "poetry cache" [1706,1720]
                                FIELD [1721,1746]
                                    String: "uses" [1721,1727]
                                    STRING [1728,1746]
                                        String: "actions/cache@v2" [1728,1746]
                                FIELD [1747,1972]
                                    String: "with" [1747,1753]
                                    OBJECT [1754,1972]
                                        FIELD [1755,1801]
                                            String: "path" [1755,1761]
                                            STRING [1762,1801]
                                                String: "${{ steps.poetry-cache.outputs.dir }}" [1762,1801]
                                        FIELD [1802,1899]
                                            String: "key" [1802,1807]
                                            STRING [1808,1899]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('**/pyproject.toml') }}" [1808,1899]
                                        FIELD [1900,1971]
                                            String: "restore-keys" [1900,1914]
                                            STRING [1915,1971]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1915,1971]
                            OBJECT [1974,2257]
                                FIELD [1975,2000]
                                    String: "name" [1975,1981]
                                    STRING [1982,2000]
                                        String: "Test Grid Domain" [1982,2000]
                                FIELD [2001,2256]
                                    String: "run" [2001,2006]
                                    STRING [2007,2256]
                                        String: "cd ./apps/domain/\n\n# Install dependencies\npoetry install\n\n# Run black\npoetry run black --check --verbose .\n\n# Run docformatter\npoetry run docformatter --check --recursive .\n\n# Run unit tests\npoetry run coverage run -m pytest -v tests\n" [2007,2256]
                            OBJECT [2258,2562]
                                FIELD [2259,2285]
                                    String: "name" [2259,2265]
                                    STRING [2266,2285]
                                        String: "Test Grid Network" [2266,2285]
                                FIELD [2286,2561]
                                    String: "run" [2286,2291]
                                    STRING [2292,2561]
