OBJECT [0,4026]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "XGBoost-R-Tests" [8,25]
    FIELD [26,54]
        String: "on" [26,30]
        ARRAY [31,54]
            STRING [32,38]
                String: "push" [32,38]
            STRING [39,53]
                String: "pull_request" [39,53]
    FIELD [55,105]
        String: "env" [55,60]
        OBJECT [61,105]
            FIELD [62,104]
                String: "GITHUB_PAT" [62,74]
                STRING [75,104]
                    String: "${{ secrets.GITHUB_TOKEN }}" [75,104]
    FIELD [106,139]
        String: "permissions" [106,119]
        OBJECT [120,139]
            FIELD [121,138]
                String: "contents" [121,131]
                STRING [132,138]
                    String: "read" [132,138]
    FIELD [140,4025]
        String: "jobs" [140,146]
        OBJECT [147,4025]
            FIELD [148,1396]
                String: "lintr" [148,155]
                OBJECT [156,1396]
                    FIELD [157,192]
                        String: "runs-on" [157,166]
                        STRING [167,192]
                            String: "${{ matrix.config.os }}" [167,192]
                    FIELD [193,345]
                        String: "name" [193,199]
                        STRING [200,345]
                            String: "Run R linters on OS ${{ matrix.config.os }}, R ${{ matrix.config.r }}, Compiler ${{ matrix.config.compiler }}, Build ${{ matrix.config.build }}" [200,345]
                    FIELD [346,417]
                        String: "strategy" [346,356]
                        OBJECT [357,417]
                            FIELD [358,416]
                                String: "matrix" [358,366]
                                OBJECT [367,416]
                                    FIELD [368,415]
                                        String: "config" [368,376]
                                        ARRAY [377,415]
                                            OBJECT [378,414]
                                                FIELD [379,399]
                                                    String: "os" [379,383]
                                                    STRING [384,399]
                                                        String: "ubuntu-latest" [384,399]
                                                FIELD [400,413]
                                                    String: "r" [400,403]
                                                    STRING [404,413]
                                                        String: "release" [404,413]
                    FIELD [418,501]
                        String: "env" [418,423]
                        OBJECT [424,501]
                            FIELD [425,465]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [425,460]
                                TRUE [461,465]
                            FIELD [466,500]
                                String: "RSPM" [466,472]
                                STRING [473,500]
                                    String: "${{ matrix.config.rspm }}" [473,500]
                    FIELD [502,1395]
                        String: "steps" [502,509]
                        ARRAY [510,1395]
                            OBJECT [511,608]
                                FIELD [512,578]
                                    String: "uses" [512,518]
                                    STRING [519,578]
                                        String: "actions/checkout@e2f20e631ae6d7dd3b768f56a5d2af784dd54791" [519,578]
                                FIELD [579,607]
                                    String: "with" [579,585]
                                    OBJECT [586,607]
                                        FIELD [587,606]
                                            String: "submodules" [587,599]
                                            STRING [600,606]
                                                String: "true" [600,606]
                            OBJECT [609,728]
                                FIELD [610,681]
                                    String: "uses" [610,616]
                                    STRING [617,681]
                                        String: "r-lib/actions/setup-r@50d1eae9b8da0bb3f8582c59a5b82225fa2fe7f2" [617,681]
                                FIELD [682,727]
                                    String: "with" [682,688]
                                    OBJECT [689,727]
                                        FIELD [690,726]
                                            String: "r-version" [690,701]
                                            STRING [702,726]
                                                String: "${{ matrix.config.r }}" [702,726]
                            OBJECT [729,1058]
                                FIELD [730,755]
                                    String: "name" [730,736]
                                    STRING [737,755]
                                        String: "Cache R packages" [737,755]
                                FIELD [756,819]
                                    String: "uses" [756,762]
                                    STRING [763,819]
                                        String: "actions/cache@937d24475381cd9c75ae6db12cb4e79714b926ed" [763,819]
                                FIELD [820,1057]
                                    String: "with" [820,826]
                                    OBJECT [827,1057]
                                        FIELD [828,859]
                                            String: "path" [828,834]
                                            STRING [835,859]
                                                String: "${{ env.R_LIBS_USER }}" [835,859]
                                        FIELD [860,953]
                                            String: "key" [860,865]
                                            STRING [866,953]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-6-${{ hashFiles('R-package/DESCRIPTION') }}" [866,953]
                                        FIELD [954,1056]
                                            String: "restore-keys" [954,968]
                                            STRING [969,1056]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-6-${{ hashFiles('R-package/DESCRIPTION') }}" [969,1056]
                            OBJECT [1059,1182]
                                FIELD [1060,1089]
                                    String: "name" [1060,1066]
                                    STRING [1067,1089]
                                        String: "Install dependencies" [1067,1089]
                                FIELD [1090,1111]
                                    String: "shell" [1090,1097]
                                    STRING [1098,1111]
                                        String: "Rscript {0}" [1098,1111]
                                FIELD [1112,1181]
                                    String: "run" [1112,1117]
                                    STRING [1118,1181]
                                        String: "source(\"./R-package/tests/helper_scripts/install_deps.R\")\n" [1118,1181]
                            OBJECT [1183,1394]
                                FIELD [1184,1202]
                                    String: "name" [1184,1190]
                                    STRING [1191,1202]
                                        String: "Run lintr" [1191,1202]
                                FIELD [1203,1393]
                                    String: "run" [1203,1208]
                                    STRING [1209,1393]
                                        String: "cd R-package\nMAKEFLAGS=\"-j$(nproc)\" R CMD INSTALL .\n# Disable lintr errors for now: https://github.com/dmlc/xgboost/issues/8012\nRscript tests/helper_scripts/run_lint.R || true\n" [1209,1393]
            FIELD [1397,2904]
                String: "test-R-on-Windows" [1397,1416]
                OBJECT [1417,2904]
                    FIELD [1418,1453]
                        String: "runs-on" [1418,1427]
                        STRING [1428,1453]
                            String: "${{ matrix.config.os }}" [1428,1453]
                    FIELD [1454,1599]
                        String: "name" [1454,1460]
                        STRING [1461,1599]
                            String: "Test R on OS ${{ matrix.config.os }}, R ${{ matrix.config.r }}, Compiler ${{ matrix.config.compiler }}, Build ${{ matrix.config.build }}" [1461,1599]
                    FIELD [1600,1801]
                        String: "strategy" [1600,1610]
                        OBJECT [1611,1801]
                            FIELD [1612,1629]
                                String: "fail-fast" [1612,1623]
                                FALSE [1624,1629]
                            FIELD [1630,1800]
                                String: "matrix" [1630,1638]
                                OBJECT [1639,1800]
                                    FIELD [1640,1799]
                                        String: "config" [1640,1648]
                                        ARRAY [1649,1799]
                                            OBJECT [1650,1726]
                                                FIELD [1651,1672]
                                                    String: "os" [1651,1655]
                                                    STRING [1656,1672]
                                                        String: "windows-latest" [1656,1672]
                                                FIELD [1673,1686]
                                                    String: "r" [1673,1676]
                                                    STRING [1677,1686]
                                                        String: "release" [1677,1686]
                                                FIELD [1687,1705]
                                                    String: "compiler" [1687,1697]
                                                    STRING [1698,1705]
                                                        String: "mingw" [1698,1705]
                                                FIELD [1706,1725]
                                                    String: "build" [1706,1713]
                                                    STRING [1714,1725]
                                                        String: "autotools" [1714,1725]
                                            OBJECT [1727,1798]
                                                FIELD [1728,1749]
                                                    String: "os" [1728,1732]
                                                    STRING [1733,1749]
                                                        String: "windows-latest" [1733,1749]
                                                FIELD [1750,1763]
                                                    String: "r" [1750,1753]
                                                    STRING [1754,1763]
                                                        String: "release" [1754,1763]
                                                FIELD [1764,1781]
                                                    String: "compiler" [1764,1774]
                                                    STRING [1775,1781]
                                                        String: "msvc" [1775,1781]
                                                FIELD [1782,1797]
                                                    String: "build" [1782,1789]
                                                    STRING [1790,1797]
                                                        String: "cmake" [1790,1797]
                    FIELD [1802,1885]
                        String: "env" [1802,1807]
                        OBJECT [1808,1885]
                            FIELD [1809,1849]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [1809,1844]
                                TRUE [1845,1849]
                            FIELD [1850,1884]
                                String: "RSPM" [1850,1856]
                                STRING [1857,1884]
                                    String: "${{ matrix.config.rspm }}" [1857,1884]
                    FIELD [1886,2903]
                        String: "steps" [1886,1893]
                        ARRAY [1894,2903]
                            OBJECT [1895,1992]
                                FIELD [1896,1962]
                                    String: "uses" [1896,1902]
                                    STRING [1903,1962]
                                        String: "actions/checkout@e2f20e631ae6d7dd3b768f56a5d2af784dd54791" [1903,1962]
                                FIELD [1963,1991]
                                    String: "with" [1963,1969]
                                    OBJECT [1970,1991]
                                        FIELD [1971,1990]
                                            String: "submodules" [1971,1983]
                                            STRING [1984,1990]
                                                String: "true" [1984,1990]
                            OBJECT [1993,2112]
                                FIELD [1994,2065]
                                    String: "uses" [1994,2000]
                                    STRING [2001,2065]
                                        String: "r-lib/actions/setup-r@50d1eae9b8da0bb3f8582c59a5b82225fa2fe7f2" [2001,2065]
                                FIELD [2066,2111]
                                    String: "with" [2066,2072]
                                    OBJECT [2073,2111]
                                        FIELD [2074,2110]
                                            String: "r-version" [2074,2085]
                                            STRING [2086,2110]
                                                String: "${{ matrix.config.r }}" [2086,2110]
                            OBJECT [2113,2442]
                                FIELD [2114,2139]
                                    String: "name" [2114,2120]
                                    STRING [2121,2139]
                                        String: "Cache R packages" [2121,2139]
                                FIELD [2140,2203]
                                    String: "uses" [2140,2146]
                                    STRING [2147,2203]
                                        String: "actions/cache@937d24475381cd9c75ae6db12cb4e79714b926ed" [2147,2203]
                                FIELD [2204,2441]
                                    String: "with" [2204,2210]
                                    OBJECT [2211,2441]
                                        FIELD [2212,2243]
                                            String: "path" [2212,2218]
                                            STRING [2219,2243]
                                                String: "${{ env.R_LIBS_USER }}" [2219,2243]
                                        FIELD [2244,2337]
                                            String: "key" [2244,2249]
                                            STRING [2250,2337]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-6-${{ hashFiles('R-package/DESCRIPTION') }}" [2250,2337]
                                        FIELD [2338,2440]
                                            String: "restore-keys" [2338,2352]
                                            STRING [2353,2440]
                                                String: "${{ runner.os }}-r-${{ matrix.config.r }}-6-${{ hashFiles('R-package/DESCRIPTION') }}" [2353,2440]
                            OBJECT [2443,2568]
                                FIELD [2444,2514]
                                    String: "uses" [2444,2450]
                                    STRING [2451,2514]
                                        String: "actions/setup-python@7f80679172b057fc5e90d70d197929d454754a5a" [2451,2514]
                                FIELD [2515,2567]
                                    String: "with" [2515,2521]
                                    OBJECT [2522,2567]
                                        FIELD [2523,2545]
                                            String: "python-version" [2523,2539]
                                            STRING [2540,2545]
                                                String: "3.8" [2540,2545]
                                        FIELD [2546,2566]
