OBJECT [0,5271]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,340]
        String: "on" [16,20]
        OBJECT [21,340]
            FIELD [22,176]
                String: "push" [22,28]
                OBJECT [29,176]
                    FIELD [30,121]
                        String: "paths-ignore" [30,44]
                        ARRAY [45,121]
                            STRING [46,55]
                                String: "docs/**" [46,55]
                            STRING [56,66]
                                String: "conda/**" [56,66]
                            STRING [67,79]
                                String: "scripts/**" [67,79]
                            STRING [80,93]
                                String: "examples/**" [80,93]
                            STRING [94,101]
                                String: "**.md" [94,101]
                            STRING [102,111]
                                String: "**.yaml" [102,111]
                            STRING [112,120]
                                String: "**.yml" [112,120]
                    FIELD [122,175]
                        String: "branches" [122,132]
                        ARRAY [133,175]
                            STRING [134,142]
                                String: "master" [134,142]
                            STRING [143,154]
                                String: "*release*" [143,154]
                            STRING [155,167]
                                String: "release/**" [155,167]
                            STRING [168,174]
                                String: "main" [168,174]
            FIELD [177,339]
                String: "pull_request" [177,191]
                OBJECT [192,339]
                    FIELD [193,284]
                        String: "paths-ignore" [193,207]
                        ARRAY [208,284]
                            STRING [209,218]
                                String: "docs/**" [209,218]
                            STRING [219,229]
                                String: "conda/**" [219,229]
                            STRING [230,242]
                                String: "scripts/**" [230,242]
                            STRING [243,256]
                                String: "examples/**" [243,256]
                            STRING [257,264]
                                String: "**.md" [257,264]
                            STRING [265,274]
                                String: "**.yaml" [265,274]
                            STRING [275,283]
                                String: "**.yml" [275,283]
                    FIELD [285,338]
                        String: "branches" [285,295]
                        ARRAY [296,338]
                            STRING [297,305]
                                String: "master" [297,305]
                            STRING [306,317]
                                String: "*release*" [306,317]
                            STRING [318,330]
                                String: "release/**" [318,330]
                            STRING [331,337]
                                String: "main" [331,337]
    FIELD [341,5270]
        String: "jobs" [341,347]
        OBJECT [348,5270]
            FIELD [349,1499]
                String: "spark34" [349,358]
                OBJECT [359,1499]
                    FIELD [360,432]
                        String: "if" [360,364]
                        STRING [365,432]
                            String: "! contains(toJSON(github.event.commits.*.message), '[skip test]')" [365,432]
                    FIELD [433,457]
                        String: "runs-on" [433,442]
                        STRING [443,457]
                            String: "macos-latest" [443,457]
                    FIELD [458,527]
                        String: "env" [458,463]
                        OBJECT [464,527]
                            FIELD [465,489]
                                String: "TF_CPP_MIN_LOG_LEVEL" [465,487]
                                NUMBER [488,489]
                                    Number: 3 [488,489]
                            FIELD [490,526]
                                String: "JAVA_OPTS" [490,501]
                                STRING [502,526]
                                    String: "-Xmx4096m -XX:+UseG1GC" [502,526]
                    FIELD [528,573]
                        String: "name" [528,534]
                        STRING [535,573]
                            String: "Build and Test on Apache Spark 3.4.x" [535,573]
                    FIELD [574,1498]
                        String: "steps" [574,581]
                        ARRAY [582,1498]
                            OBJECT [583,613]
                                FIELD [584,612]
                                    String: "uses" [584,590]
                                    STRING [591,612]
                                        String: "actions/checkout@v3" [591,612]
                            OBJECT [614,711]
                                FIELD [615,645]
                                    String: "uses" [615,621]
                                    STRING [622,645]
                                        String: "actions/setup-java@v3" [622,645]
                                FIELD [646,710]
                                    String: "with" [646,652]
                                    OBJECT [653,710]
                                        FIELD [654,676]
                                            String: "distribution" [654,668]
                                            STRING [669,676]
                                                String: "adopt" [669,676]
                                        FIELD [677,695]
                                            String: "java-version" [677,691]
                                            STRING [692,695]
                                                String: "8" [692,695]
                                        FIELD [696,709]
                                            String: "cache" [696,703]
                                            STRING [704,709]
                                                String: "sbt" [704,709]
                            OBJECT [712,829]
                                FIELD [713,740]
                                    String: "name" [713,719]
                                    STRING [720,740]
                                        String: "Install Python 3.7" [720,740]
                                FIELD [741,773]
                                    String: "uses" [741,747]
                                    STRING [748,773]
                                        String: "actions/setup-python@v2" [748,773]
                                FIELD [774,828]
                                    String: "with" [774,780]
                                    OBJECT [781,828]
                                        FIELD [782,806]
                                            String: "python-version" [782,798]
                                            STRING [799,806]
                                                String: "3.7.7" [799,806]
                                        FIELD [807,827]
                                            String: "architecture" [807,821]
                                            STRING [822,827]
                                                String: "x64" [822,827]
                            OBJECT [830,964]
                                FIELD [831,876]
                                    String: "name" [831,837]
                                    STRING [838,876]
                                        String: "Install Python packages (Python 3.7)" [838,876]
                                FIELD [877,963]
                                    String: "run" [877,882]
                                    STRING [883,963]
                                        String: "python -m pip install --upgrade pip\npip install pyspark==3.4.0 numpy pytest\n" [883,963]
                            OBJECT [965,1095]
                                FIELD [966,1012]
                                    String: "name" [966,972]
                                    STRING [973,1012]
                                        String: "Build Spark NLP on Apache Spark 3.4.0" [973,1012]
                                FIELD [1013,1094]
                                    String: "run" [1013,1018]
                                    STRING [1019,1094]
                                        String: "brew install sbt\nsbt -mem 4096 -Dis_spark34=true clean assemblyAndCopy\n" [1019,1094]
                            OBJECT [1096,1189]
                                FIELD [1097,1150]
                                    String: "name" [1097,1103]
                                    STRING [1104,1150]
                                        String: "Test Spark NLP in Scala - Apache Spark 3.4.x" [1104,1150]
                                FIELD [1151,1188]
                                    String: "run" [1151,1156]
                                    STRING [1157,1188]
                                        String: "sbt -mem 4096 coverage test\n" [1157,1188]
                            OBJECT [1190,1388]
                                FIELD [1191,1233]
                                    String: "name" [1191,1197]
                                    STRING [1198,1233]
                                        String: "Upload coverage data to Coveralls" [1198,1233]
                                FIELD [1234,1270]
                                    String: "run" [1234,1239]
                                    STRING [1240,1270]
                                        String: "sbt coverageReport coveralls" [1240,1270]
                                FIELD [1271,1387]
                                    String: "env" [1271,1276]
                                    OBJECT [1277,1387]
                                        FIELD [1278,1330]
                                            String: "COVERALLS_REPO_TOKEN" [1278,1300]
                                            STRING [1301,1330]
