OBJECT [0,1430]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Release" [8,17]
    FIELD [18,55]
        String: "on" [18,22]
        OBJECT [23,55]
            FIELD [24,54]
                String: "push" [24,30]
                OBJECT [31,54]
                    FIELD [32,53]
                        String: "branches" [32,42]
                        ARRAY [43,53]
                            STRING [44,52]
                                String: "master" [44,52]
    FIELD [56,1429]
        String: "jobs" [56,62]
        OBJECT [63,1429]
            FIELD [64,1428]
                String: "release" [64,73]
                OBJECT [74,1428]
                    FIELD [75,91]
                        String: "name" [75,81]
                        STRING [82,91]
                            String: "Release" [82,91]
                    FIELD [92,117]
                        String: "runs-on" [92,101]
                        STRING [102,117]
                            String: "ubuntu-latest" [102,117]
                    FIELD [118,1427]
                        String: "steps" [118,125]
                        ARRAY [126,1427]
                            OBJECT [127,157]
                                FIELD [128,156]
                                    String: "uses" [128,134]
                                    STRING [135,156]
                                        String: "actions/checkout@v3" [135,156]
                            OBJECT [158,289]
                                FIELD [159,288]
                                    String: "run" [159,164]
                                    STRING [165,288]
                                        String: "git config --global user.name 'Mateo Gianolio'\ngit config --global user.email 'mateogianolio@users.noreply.github.com'\n" [165,288]
                            OBJECT [290,387]
                                FIELD [291,314]
                                    String: "name" [291,297]
                                    STRING [298,314]
                                        String: "Use Node.js 16" [298,314]
                                FIELD [315,345]
                                    String: "uses" [315,321]
                                    STRING [322,345]
                                        String: "actions/setup-node@v3" [322,345]
                                FIELD [346,386]
                                    String: "with" [346,352]
                                    OBJECT [353,386]
                                        FIELD [354,371]
                                            String: "node-version" [354,368]
                                            NUMBER [369,371]
                                                Number: 16 [369,371]
                                        FIELD [372,385]
                                            String: "cache" [372,379]
                                            STRING [380,385]
                                                String: "npm" [380,385]
                            OBJECT [388,459]
                                FIELD [389,428]
                                    String: "name" [389,395]
                                    STRING [396,428]
                                        String: "Setup C++ environment on linux" [396,428]
                                FIELD [429,458]
                                    String: "uses" [429,435]
                                    STRING [436,458]
                                        String: "kurocha/setup-cpp@v1" [436,458]
                            OBJECT [460,574]
                                FIELD [461,499]
                                    String: "name" [461,467]
                                    STRING [468,499]
                                        String: "Install dependencies on linux" [468,499]
                                FIELD [500,573]
                                    String: "run" [500,505]
                                    STRING [506,573]
                                        String: "sudo apt-get install -yq libblas-dev liblapack-dev liblapacke-dev" [506,573]
                            OBJECT [575,629]
                                FIELD [576,613]
                                    String: "name" [576,582]
                                    STRING [583,613]
                                        String: "Install package dependencies" [583,613]
                                FIELD [614,628]
                                    String: "run" [614,619]
                                    STRING [620,628]
                                        String: "npm ci" [620,628]
                            OBJECT [630,674]
                                FIELD [631,651]
                                    String: "name" [631,637]
                                    STRING [638,651]
                                        String: "Build dist/" [638,651]
                                FIELD [652,673]
                                    String: "run" [652,657]
                                    STRING [658,673]
                                        String: "npm run build" [658,673]
                            OBJECT [675,721]
                                FIELD [676,699]
                                    String: "name" [676,682]
                                    STRING [683,699]
                                        String: "Generate docs/" [683,699]
                                FIELD [700,720]
                                    String: "run" [700,705]
                                    STRING [706,720]
                                        String: "npm run docs" [706,720]
                            OBJECT [722,754]
                                FIELD [723,736]
                                    String: "name" [723,729]
                                    STRING [730,736]
                                        String: "Test" [730,736]
                                FIELD [737,753]
                                    String: "run" [737,742]
                                    STRING [743,753]
                                        String: "npm test" [743,753]
                            OBJECT [755,1016]
                                FIELD [756,796]
                                    String: "name" [756,762]
                                    STRING [763,796]
                                        String: "Publish coverage to CodeClimate" [763,796]
                                FIELD [797,841]
                                    String: "uses" [797,803]
                                    STRING [804,841]
                                        String: "paambaati/codeclimate-action@v3.0.0" [804,841]
                                FIELD [842,938]
                                    String: "env" [842,847]
                                    OBJECT [848,938]
                                        FIELD [849,937]
                                            String: "CC_TEST_REPORTER_ID" [849,870]
                                            STRING [871,937]
                                                String: "7bc2ff765ac0619975d32fe57959db6374d14a96780a1438ec68ea14036748e1" [871,937]
                                FIELD [939,1015]
                                    String: "with" [939,945]
                                    OBJECT [946,1015]
                                        FIELD [947,1014]
                                            String: "coverageLocations" [947,966]
                                            STRING [967,1014]
                                                String: "${{github.workspace}}/coverage/lcov.info:lcov" [967,1014]
                            OBJECT [1017,1144]
                                FIELD [1018,1050]
                                    String: "name" [1018,1024]
                                    STRING [1025,1050]
                                        String: "Publish dist/ and docs/" [1025,1050]
                                FIELD [1051,1143]
                                    String: "run" [1051,1056]
                                    STRING [1057,1143]
                                        String: "git add dist docs\ngit commit -m \"Publish dist and docs\"\ngit push origin master\n" [1057,1143]
                            OBJECT [1145,1273]
                                FIELD [1146,1160]
                                    String: "id" [1146,1150]
                                    STRING [1151,1160]
                                        String: "publish" [1151,1160]
                                FIELD [1161,1192]
                                    String: "name" [1161,1167]
                                    STRING [1168,1192]
                                        String: "Publish package to npm" [1168,1192]
                                FIELD [1193,1228]
                                    String: "uses" [1193,1199]
                                    STRING [1200,1228]
                                        String: "JS-DevTools/npm-publish@v1" [1200,1228]
                                FIELD [1229,1272]
                                    String: "with" [1229,1235]
                                    OBJECT [1236,1272]
                                        FIELD [1237,1271]
                                            String: "token" [1237,1244]
                                            STRING [1245,1271]
                                                String: "${{ secrets.NPM_TOKEN }}" [1245,1271]
                            OBJECT [1274,1426]
                                FIELD [1275,1318]
                                    String: "if" [1275,1279]
                                    STRING [1280,1318]
                                        String: "steps.publish.outputs.type != 'none'" [1280,1318]
                                FIELD [1319,1425]
                                    String: "run" [1319,1324]
                                    STRING [1325,1425]
                                        String: "git tag ${{ steps.publish.outputs.version }}\ngit push origin ${{ steps.publish.outputs.version }}" [1325,1425]
