OBJECT [0,318]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Docker Image CI" [8,25]
    FIELD [26,130]
        String: "on" [26,30]
        OBJECT [31,130]
            FIELD [32,43]
                String: "push" [32,38]
                NULL [39,43]
            FIELD [44,63]
                String: "pull_request" [44,58]
                NULL [59,63]
            FIELD [64,95]
                String: "release" [64,73]
                OBJECT [74,95]
                    FIELD [75,94]
                        String: "types" [75,82]
                        ARRAY [83,94]
                            STRING [84,93]
                                String: "created" [84,93]
            FIELD [96,129]
                String: "schedule" [96,106]
                ARRAY [107,129]
                    OBJECT [108,128]
                        FIELD [109,127]
                            String: "cron" [109,115]
                            STRING [116,127]
                                String: "0 0 * * 0" [116,127]
    FIELD [131,317]
        String: "jobs" [131,137]
        OBJECT [138,317]
            FIELD [139,316]
                String: "build" [139,146]
                OBJECT [147,316]
                    FIELD [148,173]
                        String: "runs-on" [148,157]
                        STRING [158,173]
                            String: "ubuntu-latest" [158,173]
                    FIELD [174,315]
                        String: "steps" [174,181]
                        ARRAY [182,315]
                            OBJECT [183,213]
                                FIELD [184,212]
                                    String: "uses" [184,190]
                                    STRING [191,212]
                                        String: "actions/checkout@v2" [191,212]
                            OBJECT [214,314]
                                FIELD [215,246]
                                    String: "name" [215,221]
                                    STRING [222,246]
                                        String: "Build the Docker image" [222,246]
                                FIELD [247,313]
                                    String: "run" [247,252]
                                    STRING [253,313]
                                        String: "docker build . --file Dockerfile --tag poutyne:$(date +%s)" [253,313]
