OBJECT [0,2488]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Create Releases" [8,25]
    FIELD [26,177]
        String: "on" [26,30]
        OBJECT [31,177]
            FIELD [32,69]
                String: "schedule" [32,42]
                ARRAY [43,69]
                    OBJECT [44,68]
                        FIELD [45,67]
                            String: "cron" [45,51]
                            STRING [52,67]
                                String: "00 00 * * MON" [52,67]
            FIELD [70,106]
                String: "push" [70,76]
                OBJECT [77,106]
                    FIELD [78,105]
                        String: "branches" [78,88]
                        ARRAY [89,105]
                            STRING [90,96]
                                String: "main" [90,96]
                            STRING [97,104]
                                String: "rel-*" [97,104]
            FIELD [107,151]
                String: "pull_request" [107,121]
                OBJECT [122,151]
                    FIELD [123,150]
                        String: "branches" [123,133]
                        ARRAY [134,150]
                            STRING [135,141]
                                String: "main" [135,141]
                            STRING [142,149]
                                String: "rel-*" [142,149]
            FIELD [152,176]
                String: "workflow_dispatch" [152,171]
                NULL [172,176]
    FIELD [178,318]
        String: "concurrency" [178,191]
        OBJECT [192,318]
            FIELD [193,291]
                String: "group" [193,200]
                STRING [201,291]
                    String: "${{ github.workflow }}-${{ github.ref }}-${{ github.event_name == 'workflow_dispatch' }}" [201,291]
            FIELD [292,317]
                String: "cancel-in-progress" [292,312]
                TRUE [313,317]
    FIELD [319,2487]
        String: "jobs" [319,325]
        OBJECT [326,2487]
            FIELD [327,620]
                String: "call-workflow-ubuntu_x86" [327,353]
                OBJECT [354,620]
                    FIELD [355,401]
                        String: "strategy" [355,365]
                        OBJECT [366,401]
                            FIELD [367,400]
                                String: "matrix" [367,375]
                                OBJECT [376,400]
                                    FIELD [377,399]
                                        String: "os" [377,381]
                                        ARRAY [382,399]
                                            STRING [383,398]
                                                String: "ubuntu-latest" [383,398]
                    FIELD [402,516]
                        String: "if" [402,406]
                        STRING [407,516]
                            String: "github.event_name != 'pull_request' || contains(github.event.pull_request.labels.*.name, 'run release CIs')" [407,516]
                    FIELD [517,570]
                        String: "uses" [517,523]
                        STRING [524,570]
                            String: "./.github/workflows/release_linux_x86_64.yml" [524,570]
                    FIELD [571,599]
                        String: "with" [571,577]
                        OBJECT [578,599]
                            FIELD [579,598]
                                String: "os" [579,583]
                                STRING [584,598]
                                    String: "linux_x86_64" [584,598]
                    FIELD [600,619]
                        String: "secrets" [600,609]
                        STRING [610,619]
                            String: "inherit" [610,619]
            FIELD [621,920]
                String: "call-workflow-ubuntu_aarch64" [621,651]
                OBJECT [652,920]
                    FIELD [653,699]
                        String: "strategy" [653,663]
                        OBJECT [664,699]
                            FIELD [665,698]
                                String: "matrix" [665,673]
                                OBJECT [674,698]
                                    FIELD [675,697]
                                        String: "os" [675,679]
                                        ARRAY [680,697]
                                            STRING [681,696]
                                                String: "ubuntu-latest" [681,696]
                    FIELD [700,814]
                        String: "if" [700,704]
                        STRING [705,814]
                            String: "github.event_name != 'pull_request' || contains(github.event.pull_request.labels.*.name, 'run release CIs')" [705,814]
                    FIELD [815,869]
                        String: "uses" [815,821]
                        STRING [822,869]
                            String: "./.github/workflows/release_linux_aarch64.yml" [822,869]
                    FIELD [870,899]
                        String: "with" [870,876]
                        OBJECT [877,899]
                            FIELD [878,898]
                                String: "os" [878,882]
                                STRING [883,898]
                                    String: "linux_aarch64" [883,898]
                    FIELD [900,919]
                        String: "secrets" [900,909]
                        STRING [910,919]
                            String: "inherit" [910,919]
            FIELD [921,1190]
                String: "call-workflow-win" [921,940]
                OBJECT [941,1190]
                    FIELD [942,989]
                        String: "strategy" [942,952]
                        OBJECT [953,989]
                            FIELD [954,988]
                                String: "matrix" [954,962]
                                OBJECT [963,988]
                                    FIELD [964,987]
                                        String: "os" [964,968]
                                        ARRAY [969,987]
                                            STRING [970,986]
                                                String: "windows-latest" [970,986]
                    FIELD [990,1104]
                        String: "if" [990,994]
                        STRING [995,1104]
                            String: "github.event_name != 'pull_request' || contains(github.event.pull_request.labels.*.name, 'run release CIs')" [995,1104]
                    FIELD [1105,1149]
                        String: "uses" [1105,1111]
                        STRING [1112,1149]
                            String: "./.github/workflows/release_win.yml" [1112,1149]
                    FIELD [1150,1169]
                        String: "with" [1150,1156]
                        OBJECT [1157,1169]
                            FIELD [1158,1168]
                                String: "os" [1158,1162]
                                STRING [1163,1168]
                                    String: "win" [1163,1168]
                    FIELD [1170,1189]
                        String: "secrets" [1170,1179]
                        STRING [1180,1189]
                            String: "inherit" [1180,1189]
            FIELD [1191,1458]
                String: "call-workflow-mac" [1191,1210]
                OBJECT [1211,1458]
                    FIELD [1212,1255]
                        String: "strategy" [1212,1222]
                        OBJECT [1223,1255]
                            FIELD [1224,1254]
                                String: "matrix" [1224,1232]
                                OBJECT [1233,1254]
                                    FIELD [1234,1253]
                                        String: "os" [1234,1238]
                                        ARRAY [1239,1253]
                                            STRING [1240,1252]
                                                String: "mac-latest" [1240,1252]
                    FIELD [1256,1370]
                        String: "if" [1256,1260]
                        STRING [1261,1370]
                            String: "github.event_name != 'pull_request' || contains(github.event.pull_request.labels.*.name, 'run release CIs')" [1261,1370]
                    FIELD [1371,1415]
                        String: "uses" [1371,1377]
                        STRING [1378,1415]
                            String: "./.github/workflows/release_mac.yml" [1378,1415]
                    FIELD [1416,1437]
                        String: "with" [1416,1422]
                        OBJECT [1423,1437]
                            FIELD [1424,1436]
                                String: "os" [1424,1428]
                                STRING [1429,1436]
                                    String: "macos" [1429,1436]
                    FIELD [1438,1457]
                        String: "secrets" [1438,1447]
                        STRING [1448,1457]
                            String: "inherit" [1448,1457]
            FIELD [1459,2486]
                String: "publish_to_testpypi" [1459,1480]
                OBJECT [1481,2486]
                    FIELD [1482,1523]
                        String: "name" [1482,1488]
                        STRING [1489,1523]
                            String: "Publish to testpypi, onnx-weekly" [1489,1523]
                    FIELD [1524,1549]
                        String: "runs-on" [1524,1533]
                        STRING [1534,1549]
                            String: "ubuntu-latest" [1534,1549]
                    FIELD [1550,1657]
                        String: "needs" [1550,1557]
                        ARRAY [1558,1657]
                            STRING [1559,1585]
                                String: "call-workflow-ubuntu_x86" [1559,1585]
                            STRING [1586,1616]
                                String: "call-workflow-ubuntu_aarch64" [1586,1616]
                            STRING [1617,1636]
                                String: "call-workflow-mac" [1617,1636]
                            STRING [1637,1656]
                                String: "call-workflow-win" [1637,1656]
                    FIELD [1658,1680]
                        String: "if" [1658,1662]
                        STRING [1663,1680]
                            String: "${{ always() }}" [1663,1680]
                    FIELD [1681,1758]
                        String: "environment" [1681,1694]
                        OBJECT [1695,1758]
                            FIELD [1696,1713]
                                String: "name" [1696,1702]
                                STRING [1703,1713]
                                    String: "testpypi" [1703,1713]
                            FIELD [1714,1757]
                                String: "url" [1714,1719]
                                STRING [1720,1757]
                                    String: "https://test.pypi.org/p/onnx-weekly" [1720,1757]
                    FIELD [1759,1812]
                        String: "permissions" [1759,1772]
                        OBJECT [1773,1812]
                            FIELD [1774,1792]
                                String: "contents" [1774,1784]
                                STRING [1785,1792]
                                    String: "write" [1785,1792]
                            FIELD [1793,1811]
                                String: "id-token" [1793,1803]
                                STRING [1804,1811]
                                    String: "write" [1804,1811]
                    FIELD [1813,2485]
                        String: "steps" [1813,1820]
                        ARRAY [1821,2485]
                            OBJECT [1822,2221]
                                FIELD [1823,1898]
                                    String: "uses" [1823,1829]
                                    STRING [1830,1898]
                                        String: "actions/download-artifact@fa0a91b85d4f404e444e00e005971372dc801d16" [1830,1898]
                                FIELD [1899,2155]
                                    String: "if" [1899,1903]
                                    STRING [1904,2155]
                                        String: "(github.event_name == 'schedule') && ((needs.call-workflow-mac.result == 'success') || (needs.call-workflow-ubuntu_x86.result == 'success') || (needs.call-workflow-ubuntu_aarch64.result == 'success') || (needs.call-workflow-win.result == 'success'))" [1904,2155]
                                FIELD [2156,2220]
                                    String: "with" [2156,2162]
                                    OBJECT [2163,2220]
                                        FIELD [2164,2183]
                                            String: "pattern" [2164,2173]
                                            STRING [2174,2183]
                                                String: "wheels*" [2174,2183]
                                        FIELD [2184,2197]
                                            String: "path" [2184,2190]
                                            STRING [2191,2197]
                                                String: "dist" [2191,2197]
                                        FIELD [2198,2219]
                                            String: "merge-multiple" [2198,2214]
                                            TRUE [2215,2219]
                            OBJECT [2222,2484]
                                FIELD [2223,2264]
                                    String: "name" [2223,2229]
                                    STRING [2230,2264]
                                        String: "Publish distribution to TestPyPI" [2230,2264]
                                FIELD [2265,2344]
                                    String: "if" [2265,2269]
                                    STRING [2270,2344]
                                        String: "(github.event_name == 'schedule') && (github.repository_owner == 'onnx')" [2270,2344]
                                FIELD [2345,2392]
                                    String: "uses" [2345,2351]
                                    STRING [2352,2392]
                                        String: "pypa/gh-action-pypi-publish@release/v1" [2352,2392]
                                FIELD [2393,2483]
                                    String: "with" [2393,2399]
                                    OBJECT [2400,2483]
                                        FIELD [2401,2449]
                                            String: "repository-url" [2401,2417]
                                            STRING [2418,2449]
                                                String: "https://test.pypi.org/legacy/" [2418,2449]
                                        FIELD [2450,2464]
                                            String: "verbose" [2450,2459]
                                            TRUE [2460,2464]
                                        FIELD [2465,2482]
                                            String: "print-hash" [2465,2477]
                                            TRUE [2478,2482]
