OBJECT [0,4620]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,115]
        String: "on" [16,20]
        OBJECT [21,115]
            FIELD [22,69]
                String: "push" [22,28]
                OBJECT [29,69]
                    FIELD [30,55]
                        String: "branches" [30,40]
                        ARRAY [41,55]
                            STRING [42,54]
                                String: "tmp-poetry" [42,54]
                    FIELD [56,68]
                        String: "tags" [56,62]
                        ARRAY [63,68]
                            STRING [64,67]
                                String: "*" [64,67]
            FIELD [70,89]
                String: "pull_request" [70,84]
                NULL [85,89]
            FIELD [90,114]
                String: "workflow_dispatch" [90,109]
                NULL [110,114]
    FIELD [116,228]
        String: "env" [116,121]
        OBJECT [122,228]
            FIELD [123,161]
                String: "PIPX_HOME" [123,134]
                STRING [135,161]
                    String: "/home/runner/.cache/pipx" [135,161]
            FIELD [162,202]
                String: "PIPX_BIN_DIR" [162,176]
                STRING [177,202]
                    String: "/home/runner/.local/bin" [177,202]
            FIELD [203,227]
                String: "POETRY_VERSION" [203,219]
                STRING [220,227]
                    String: "1.2.0" [220,227]
    FIELD [229,4619]
        String: "jobs" [229,235]
        OBJECT [236,4619]
            FIELD [237,2398]
                String: "test" [237,243]
                OBJECT [244,2398]
                    FIELD [245,270]
                        String: "runs-on" [245,254]
                        STRING [255,270]
                            String: "ubuntu-latest" [255,270]
                    FIELD [271,291]
                        String: "timeout-minutes" [271,288]
                        NUMBER [289,291]
                            Number: 10 [289,291]
                    FIELD [292,353]
                        String: "strategy" [292,302]
                        OBJECT [303,353]
                            FIELD [304,352]
                                String: "matrix" [304,312]
                                OBJECT [313,352]
                                    FIELD [314,351]
                                        String: "python-version" [314,330]
                                        ARRAY [331,351]
                                            STRING [332,337]
                                                String: "3.8" [332,337]
                                            STRING [338,343]
                                                String: "3.9" [338,343]
                                            STRING [344,350]
                                                String: "3.10" [344,350]
                    FIELD [354,406]
                        String: "name" [354,360]
                        STRING [361,406]
                            String: "test on Python ${{ matrix.python-version }}" [361,406]
                    FIELD [407,2397]
                        String: "steps" [407,414]
                        ARRAY [415,2397]
                            OBJECT [416,446]
                                FIELD [417,445]
                                    String: "uses" [417,423]
                                    STRING [424,445]
                                        String: "actions/checkout@v3" [424,445]
                            OBJECT [447,545]
                                FIELD [448,480]
                                    String: "name" [448,454]
                                    STRING [455,480]
                                        String: "Install system packages" [455,480]
                                FIELD [481,544]
                                    String: "run" [481,486]
                                    STRING [487,544]
                                        String: "sudo apt-get install \\\n  libvoikko1 \\\n  voikko-fi\n" [487,544]
                            OBJECT [546,821]
                                FIELD [547,609]
                                    String: "name" [547,553]
                                    STRING [554,609]
                                        String: "Load cached Poetry installation and repositories info" [554,609]
                                FIELD [610,635]
                                    String: "uses" [610,616]
                                    STRING [617,635]
                                        String: "actions/cache@v3" [617,635]
                                FIELD [636,820]
                                    String: "with" [636,642]
                                    OBJECT [643,820]
                                        FIELD [644,726]
                                            String: "path" [644,650]
                                            STRING [651,726]
                                                String: "~/.cache/pipx/venvs\n~/.local/bin\n~/.cache/pypoetry/cache/repositories\n" [651,726]
                                        FIELD [727,819]
                                            String: "key" [727,732]
                                            STRING [733,819]
                                                String: "poetry-installation-and-repos-${{ matrix.python-version }}-${{ env.POETRY_VERSION }}" [733,819]
                            OBJECT [822,894]
                                FIELD [823,846]
                                    String: "name" [823,829]
                                    STRING [830,846]
                                        String: "Install Poetry" [830,846]
                                FIELD [847,893]
                                    String: "run" [847,852]
                                    STRING [853,893]
                                        String: "pipx install poetry==$POETRY_VERSION\n" [853,893]
                            OBJECT [895,1134]
                                FIELD [896,947]
                                    String: "name" [896,902]
                                    STRING [903,947]
                                        String: "Set up Python ${{ matrix.python-version }}" [903,947]
                                FIELD [948,1018]
                                    String: "uses" [948,954]
                                    STRING [955,1018]
                                        String: "actions/setup-python@b55428b1882923874294fa556849718a1d7f2ca5" [955,1018]
                                FIELD [1019,1133]
                                    String: "with" [1019,1025]
                                    OBJECT [1026,1133]
                                        FIELD [1027,1074]
                                            String: "python-version" [1027,1043]
                                            STRING [1044,1074]
                                                String: "${{ matrix.python-version }}" [1044,1074]
                                        FIELD [1075,1091]
                                            String: "cache" [1075,1082]
                                            STRING [1083,1091]
                                                String: "poetry" [1083,1091]
                                        FIELD [1092,1132]
                                            String: "cache-dependency-path" [1092,1115]
                                            STRING [1116,1132]
                                                String: "pyproject.toml" [1116,1132]
                            OBJECT [1135,1840]
                                FIELD [1136,1172]
                                    String: "name" [1136,1142]
                                    STRING [1143,1172]
                                        String: "Install Python dependencies" [1143,1172]
                                FIELD [1173,1839]
                                    String: "run" [1173,1178]
                                    STRING [1179,1839]
                                        String: "# Selectively install the optional dependencies for some Python versions\n# For Python 3.8:\nif [[ ${{ matrix.python-version }} == '3.8' ]]; then\n  poetry install -E \"nn omikuji yake voikko pycld3\";\nfi\n# For Python 3.9:\nif [[ ${{ matrix.python-version }} == '3.9' ]]; then\n  poetry install -E \"fasttext spacy\";\n  # download the small English pretrained spaCy model needed by spacy analyzer\n  poetry run python -m spacy download en_core_web_sm --upgrade-strategy only-if-needed\nfi\n# For Python 3.10:\nif [[ ${{ matrix.python-version }} == '3.10' ]]; then\n  poetry install -E \"nn omikuji yake\";\nfi\npoetry run python -m nltk.downloader punkt\n" [1179,1839]
                            OBJECT [1841,2203]
                                FIELD [1842,1867]
                                    String: "name" [1842,1848]
                                    STRING [1849,1867]
                                        String: "Lint with flake8" [1849,1867]
                                FIELD [1868,2202]
                                    String: "run" [1868,1873]
                                    STRING [1874,2202]
