OBJECT [0,358]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "Continuous integration workflow" [8,41]
    FIELD [42,99]
        String: "on" [42,46]
        OBJECT [47,99]
            FIELD [48,67]
                String: "pull_request" [48,62]
                NULL [63,67]
            FIELD [68,98]
                String: "push" [68,74]
                OBJECT [75,98]
                    FIELD [76,97]
                        String: "branches" [76,86]
                        ARRAY [87,97]
                            STRING [88,96]
                                String: "master" [88,96]
    FIELD [100,357]
        String: "jobs" [100,106]
        OBJECT [107,357]
            FIELD [108,356]
                String: "build" [108,115]
                OBJECT [116,356]
                    FIELD [117,140]
                        String: "name" [117,123]
                        STRING [124,140]
                            String: "Build and test" [124,140]
                    FIELD [141,166]
                        String: "runs-on" [141,150]
                        STRING [151,166]
                            String: "ubuntu-latest" [151,166]
                    FIELD [167,355]
                        String: "steps" [167,174]
                        ARRAY [175,355]
                            OBJECT [176,231]
                                FIELD [177,205]
                                    String: "uses" [177,183]
                                    STRING [184,205]
                                        String: "actions/checkout@v1" [184,205]
                                FIELD [206,230]
                                    String: "with" [206,212]
                                    OBJECT [213,230]
                                        FIELD [214,229]
                                            String: "fetch-depth" [214,227]
                                            NUMBER [228,229]
                                                Number: 1 [228,229]
                            OBJECT [232,316]
                                FIELD [233,256]
                                    String: "name" [233,239]
                                    STRING [240,256]
                                        String: "Set up JDK 1.8" [240,256]
                                FIELD [257,287]
                                    String: "uses" [257,263]
                                    STRING [264,287]
                                        String: "actions/setup-java@v1" [264,287]
                                FIELD [288,315]
                                    String: "with" [288,294]
                                    OBJECT [295,315]
                                        FIELD [296,314]
                                            String: "java-version" [296,310]
                                            NUMBER [311,314]
                                                Number: 1.8 [311,314]
                            OBJECT [317,354]
                                FIELD [318,336]
                                    String: "name" [318,324]
                                    STRING [325,336]
                                        String: "Run tests" [325,336]
                                FIELD [337,353]
                                    String: "run" [337,342]
                                    STRING [343,353]
                                        String: "sbt test" [343,353]
