OBJECT [0,8355]
    FIELD [1,49]
        String: "name" [1,7]
        STRING [8,49]
            String: "Self-hosted runner; Nightly (scheduled)" [8,49]
    FIELD [50,155]
        String: "on" [50,54]
        OBJECT [55,155]
            FIELD [56,91]
                String: "push" [56,62]
                OBJECT [63,91]
                    FIELD [64,90]
                        String: "branches" [64,74]
                        ARRAY [75,90]
                            STRING [76,89]
                                String: "nightly_ci*" [76,89]
            FIELD [92,118]
                String: "repository_dispatch" [92,113]
                NULL [114,118]
            FIELD [119,154]
                String: "schedule" [119,129]
                ARRAY [130,154]
                    OBJECT [131,153]
                        FIELD [132,152]
                            String: "cron" [132,138]
                            STRING [139,152]
                                String: "0 0 */3 * *" [139,152]
    FIELD [156,291]
        String: "env" [156,161]
        OBJECT [162,291]
            FIELD [163,185]
                String: "HF_HOME" [163,172]
                STRING [173,185]
                    String: "/mnt/cache" [173,185]
            FIELD [186,211]
                String: "TRANSFORMERS_IS_CI" [186,206]
                TRUE [207,211]
            FIELD [212,227]
                String: "RUN_SLOW" [212,222]
                TRUE [223,227]
            FIELD [228,248]
                String: "OMP_NUM_THREADS" [228,245]
                NUMBER [246,248]
                    Number: 16 [246,248]
            FIELD [249,269]
                String: "MKL_NUM_THREADS" [249,266]
                NUMBER [267,269]
                    Number: 16 [267,269]
            FIELD [270,290]
                String: "PYTEST_TIMEOUT" [270,286]
                NUMBER [287,290]
                    Number: 600 [287,290]
    FIELD [292,8354]
        String: "jobs" [292,298]
        OBJECT [299,8354]
            FIELD [300,2559]
                String: "run_all_tests_torch_gpu" [300,325]
                OBJECT [326,2559]
                    FIELD [327,378]
                        String: "runs-on" [327,336]
                        ARRAY [337,378]
                            STRING [338,351]
                                String: "self-hosted" [338,351]
                            STRING [352,364]
                                String: "docker-gpu" [352,364]
                            STRING [365,377]
                                String: "single-gpu" [365,377]
                    FIELD [379,545]
                        String: "container" [379,390]
                        OBJECT [391,545]
                            FIELD [392,447]
                                String: "image" [392,399]
                                STRING [400,447]
                                    String: "pytorch/pytorch:1.9.0-cuda11.1-cudnn8-runtime" [400,447]
                            FIELD [448,544]
                                String: "options" [448,457]
                                STRING [458,544]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [458,544]
                    FIELD [546,2558]
                        String: "steps" [546,553]
                        ARRAY [554,2558]
                            OBJECT [555,610]
                                FIELD [556,580]
                                    String: "name" [556,562]
                                    STRING [563,580]
                                        String: "Launcher docker" [563,580]
                                FIELD [581,609]
                                    String: "uses" [581,587]
                                    STRING [588,609]
                                        String: "actions/checkout@v2" [588,609]
                            OBJECT [611,653]
                                FIELD [612,631]
                                    String: "name" [612,618]
                                    STRING [619,631]
                                        String: "NVIDIA-SMI" [619,631]
                                FIELD [632,652]
                                    String: "run" [632,637]
                                    STRING [638,652]
                                        String: "nvidia-smi\n" [638,652]
                            OBJECT [654,990]
                                FIELD [655,684]
                                    String: "name" [655,661]
                                    STRING [662,684]
                                        String: "Install dependencies" [662,684]
                                FIELD [685,989]
                                    String: "run" [685,690]
                                    STRING [691,989]
                                        String: "apt -y update && apt install -y libsndfile1-dev git\npip install --upgrade pip\npip install .[integrations,sklearn,testing,onnxruntime,sentencepiece,torch-speech,vision,timm]\npip install --pre torch torchvision torchaudio -f https://download.pytorch.org/whl/nightly/cu111/torch_nightly.html -U\n" [691,989]
                            OBJECT [991,1380]
                                FIELD [992,1041]
                                    String: "name" [992,998]
                                    STRING [999,1041]
                                        String: "Are GPUs recognized by our DL frameworks" [999,1041]
                                FIELD [1042,1379]
                                    String: "run" [1042,1047]
                                    STRING [1048,1379]
                                        String: "python -c \"import torch; print('Cuda available:', torch.cuda.is_available())\"\npython -c \"import torch; print('Cuda version:', torch.version.cuda)\"\npython -c \"import torch; print('CuDNN version:', torch.backends.cudnn.version())\"\npython -c \"import torch; print('Number of GPUs available:', torch.cuda.device_count())\"\n" [1048,1379]
                            OBJECT [1381,1500]
                                FIELD [1382,1411]
                                    String: "name" [1382,1388]
                                    STRING [1389,1411]
                                        String: "Run all tests on GPU" [1389,1411]
                                FIELD [1412,1499]
                                    String: "run" [1412,1417]
                                    STRING [1418,1499]
                                        String: "python -m pytest -n 1 -v --dist=loadfile --make-reports=tests_torch_gpu tests\n" [1418,1499]
                            OBJECT [1501,1611]
                                FIELD [1502,1532]
                                    String: "name" [1502,1508]
                                    STRING [1509,1532]
                                        String: "Failure short reports" [1509,1532]
                                FIELD [1533,1555]
                                    String: "if" [1533,1537]
                                    STRING [1538,1555]
                                        String: "${{ always() }}" [1538,1555]
                                FIELD [1556,1610]
                                    String: "run" [1556,1561]
                                    STRING [1562,1610]
                                        String: "cat reports/tests_torch_gpu_failures_short.txt" [1562,1610]
                            OBJECT [1612,1937]
                                FIELD [1613,1647]
                                    String: "name" [1613,1619]
                                    STRING [1620,1647]
                                        String: "Run examples tests on GPU" [1620,1647]
                                FIELD [1648,1670]
                                    String: "if" [1648,1652]
                                    STRING [1653,1670]
                                        String: "${{ always() }}" [1653,1670]
                                FIELD [1671,1785]
                                    String: "env" [1671,1676]
                                    OBJECT [1677,1785]
