OBJECT [0,1353]
    FIELD [1,66]
        String: "on" [1,5]
        OBJECT [6,66]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,65]
                String: "schedule" [32,42]
                ARRAY [43,65]
                    OBJECT [44,64]
                        FIELD [45,63]
                            String: "cron" [45,51]
                            STRING [52,63]
                                String: "0 4 * * 0" [52,63]
    FIELD [67,86]
        String: "name" [67,73]
        STRING [74,86]
            String: "Update tic" [74,86]
    FIELD [87,1352]
        String: "jobs" [87,93]
        OBJECT [94,1352]
            FIELD [95,1351]
                String: "update-tic" [95,107]
                OBJECT [108,1351]
                    FIELD [109,144]
                        String: "runs-on" [109,118]
                        STRING [119,144]
                            String: "${{ matrix.config.os }}" [119,144]
                    FIELD [145,202]
                        String: "name" [145,151]
                        STRING [152,202]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [152,202]
                    FIELD [203,292]
                        String: "strategy" [203,213]
                        OBJECT [214,292]
                            FIELD [215,232]
                                String: "fail-fast" [215,226]
                                FALSE [227,232]
                            FIELD [233,291]
                                String: "matrix" [233,241]
                                OBJECT [242,291]
                                    FIELD [243,290]
                                        String: "config" [243,251]
                                        ARRAY [252,290]
                                            OBJECT [253,289]
                                                FIELD [254,274]
                                                    String: "os" [254,258]
                                                    STRING [259,274]
                                                        String: "ubuntu-latest" [259,274]
                                                FIELD [275,288]
                                                    String: "r" [275,278]
                                                    STRING [279,288]
                                                        String: "release" [279,288]
                    FIELD [293,343]
                        String: "env" [293,298]
                        OBJECT [299,343]
                            FIELD [300,342]
                                String: "GITHUB_PAT" [300,312]
                                STRING [313,342]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [313,342]
                    FIELD [344,1350]
                        String: "steps" [344,351]
                        ARRAY [352,1350]
                            OBJECT [353,420]
                                FIELD [354,382]
                                    String: "uses" [354,360]
                                    STRING [361,382]
                                        String: "actions/checkout@v3" [361,382]
                                FIELD [383,419]
                                    String: "with" [383,389]
                                    OBJECT [390,419]
                                        FIELD [391,418]
                                            String: "persist-credentials" [391,412]
                                            FALSE [413,418]
                            OBJECT [421,512]
                                FIELD [422,455]
                                    String: "uses" [422,428]
                                    STRING [429,455]
                                        String: "r-lib/actions/setup-r@v2" [429,455]
                                FIELD [456,511]
                                    String: "with" [456,462]
                                    OBJECT [463,511]
                                        FIELD [464,500]
                                            String: "r-version" [464,475]
                                            STRING [476,500]
                                                String: "${{ matrix.config.r }}" [476,500]
                                        FIELD [501,510]
                                            String: "Ncpus" [501,508]
                                            NUMBER [509,510]
                                                Number: 4 [509,510]
                            OBJECT [513,899]
                                FIELD [514,543]
                                    String: "name" [514,520]
                                    STRING [521,543]
                                        String: "[Stage] Dependencies" [521,543]
                                FIELD [544,898]
                                    String: "run" [544,549]
                                    STRING [550,898]
                                        String: "Rscript -e \"install.packages('pak', repos = 'https://r-lib.github.io/p/pak/stable')\"\nRscript -e \"if (grepl('Ubuntu', Sys.info()[['version']])) {options(repos = c(CRAN = sprintf('https://packagemanager.rstudio.com/all/__linux__/%s/latest', system('lsb_release -cs', intern = TRUE))))}; pak::pkg_install('ropensci/tic', dependencies = TRUE)\"\n" [550,898]
                            OBJECT [900,974]
                                FIELD [901,930]
                                    String: "name" [901,907]
                                    STRING [908,930]
                                        String: "[Stage] Update YAMLs" [908,930]
                                FIELD [931,973]
                                    String: "run" [931,936]
                                    STRING [937,973]
                                        String: "Rscript -e \"tic::update_yml()\"\n" [937,973]
                            OBJECT [975,1349]
                                FIELD [976,1012]
                                    String: "name" [976,982]
                                    STRING [983,1012]
                                        String: "[Stage] Create Pull Request" [983,1012]
                                FIELD [1013,1056]
                                    String: "uses" [1013,1019]
                                    STRING [1020,1056]
                                        String: "peter-evans/create-pull-request@v4" [1020,1056]
                                FIELD [1057,1348]
                                    String: "with" [1057,1063]
                                    OBJECT [1064,1348]
                                        FIELD [1065,1151]
                                            String: "author" [1065,1073]
                                            STRING [1074,1151]
                                                String: "github-actions[bot] <41898282+github-actions[bot]@users.noreply.github.com>" [1074,1151]
                                        FIELD [1152,1187]
                                            String: "token" [1152,1159]
                                            STRING [1160,1187]
                                                String: "${{ secrets.TIC_UPDATE }}" [1160,1187]
                                        FIELD [1188,1228]
                                            String: "title" [1188,1195]
                                            STRING [1196,1228]
                                                String: "Update tic templates [ci-skip]" [1196,1228]
                                        FIELD [1229,1268]
                                            String: "commit-message" [1229,1245]
                                            STRING [1246,1268]
                                                String: "update tic templates" [1246,1268]
                                        FIELD [1269,1325]
                                            String: "body" [1269,1275]
                                            STRING [1276,1325]
                                                String: "{tic} templates can be updated :rocket: :robot:" [1276,1325]
                                        FIELD [1326,1347]
                                            String: "branch" [1326,1334]
                                            STRING [1335,1347]
                                                String: "update-tic" [1335,1347]
