OBJECT [0,1606]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Stable Releases" [8,25]
    FIELD [26,66]
        String: "on" [26,30]
        OBJECT [31,66]
            FIELD [32,65]
                String: "release" [32,41]
                OBJECT [42,65]
                    FIELD [43,64]
                        String: "types" [43,50]
                        ARRAY [51,64]
                            STRING [52,63]
                                String: "published" [52,63]
    FIELD [67,1605]
        String: "jobs" [67,73]
        OBJECT [74,1605]
            FIELD [75,1001]
                String: "build-publish" [75,90]
                OBJECT [91,1001]
                    FIELD [92,117]
                        String: "runs-on" [92,101]
                        STRING [102,117]
                            String: "ubuntu-latest" [102,117]
                    FIELD [118,1000]
                        String: "steps" [118,125]
                        ARRAY [126,1000]
                            OBJECT [127,157]
                                FIELD [128,156]
                                    String: "uses" [128,134]
                                    STRING [135,156]
                                        String: "actions/checkout@v2" [135,156]
                            OBJECT [158,287]
                                FIELD [159,183]
                                    String: "name" [159,165]
                                    STRING [166,183]
                                        String: "Setup Miniconda" [166,183]
                                FIELD [184,227]
                                    String: "uses" [184,190]
                                    STRING [191,227]
                                        String: "conda-incubator/setup-miniconda@v2" [191,227]
                                FIELD [228,286]
                                    String: "with" [228,234]
                                    OBJECT [235,286]
                                        FIELD [236,264]
                                            String: "miniconda-version" [236,255]
                                            STRING [256,264]
                                                String: "latest" [256,264]
                                        FIELD [265,285]
                                            String: "python-version" [265,281]
                                            NUMBER [282,285]
                                                Number: 3.8 [282,285]
                            OBJECT [288,513]
                                FIELD [289,318]
                                    String: "name" [289,295]
                                    STRING [296,318]
                                        String: "Install dependencies" [296,318]
                                FIELD [319,340]
                                    String: "shell" [319,326]
                                    STRING [327,340]
                                        String: "bash -l {0}" [327,340]
                                FIELD [341,512]
                                    String: "run" [341,346]
                                    STRING [347,512]
                                        String: "conda install -y pytorch torchvision cpuonly -c pytorch\npip install -r requirements-dev.txt\npip install --upgrade --no-cache-dir twine\npython setup.py install\n" [347,512]
                            OBJECT [514,750]
                                FIELD [515,556]
                                    String: "name" [515,521]
                                    STRING [522,556]
                                        String: "Build and Publish Conda binaries" [522,556]
                                FIELD [557,578]
                                    String: "shell" [557,564]
                                    STRING [565,578]
                                        String: "bash -l {0}" [565,578]
                                FIELD [579,659]
                                    String: "env" [579,584]
                                    OBJECT [585,659]
                                        FIELD [586,634]
                                            String: "ANACONDA_TOKEN" [586,602]
                                            STRING [603,634]
                                                String: "${{ secrets.ANACONDA_TOKEN }}" [603,634]
                                        FIELD [635,658]
                                            String: "UPLOAD_USER" [635,648]
                                            STRING [649,658]
                                                String: "pytorch" [649,658]
                                FIELD [660,749]
                                    String: "run" [660,665]
                                    STRING [666,749]
                                        String: "chmod +x ./conda.recipe/build_and_upload.sh\n./conda.recipe/build_and_upload.sh\n" [666,749]
                            OBJECT [751,999]
                                FIELD [752,792]
                                    String: "name" [752,758]
                                    STRING [759,792]
                                        String: "Build and Publish PyPI binaries" [759,792]
                                FIELD [793,814]
                                    String: "shell" [793,800]
                                    STRING [801,814]
                                        String: "bash -l {0}" [801,814]
                                FIELD [815,998]
                                    String: "run" [815,820]
                                    STRING [821,998]
                                        String: "python setup.py sdist bdist_wheel\ntwine check dist/*\nTWINE_USERNAME=\"${{ secrets.PYPI_USER }}\" TWINE_PASSWORD=\"${{ secrets.PYPI_TOKEN }}\" twine upload --verbose dist/*\n" [821,998]
            FIELD [1002,1604]
                String: "docker-build-publish" [1002,1024]
                OBJECT [1025,1604]
                    FIELD [1026,1085]
                        String: "name" [1026,1032]
                        STRING [1033,1085]
                            String: "Trigger Build and Push Docker images to Docker Hub" [1033,1085]
                    FIELD [1086,1109]
                        String: "needs" [1086,1093]
                        STRING [1094,1109]
                            String: "build-publish" [1094,1109]
                    FIELD [1110,1135]
                        String: "runs-on" [1110,1119]
                        STRING [1120,1135]
                            String: "ubuntu-latest" [1120,1135]
                    FIELD [1136,1603]
                        String: "steps" [1136,1143]
                        ARRAY [1144,1603]
                            OBJECT [1145,1175]
                                FIELD [1146,1174]
                                    String: "uses" [1146,1152]
                                    STRING [1153,1174]
                                        String: "actions/checkout@v2" [1153,1174]
                            OBJECT [1176,1240]
                                FIELD [1177,1209]
                                    String: "uses" [1177,1183]
                                    STRING [1184,1209]
                                        String: "actions/setup-python@v2" [1184,1209]
                                FIELD [1210,1239]
                                    String: "with" [1210,1216]
                                    OBJECT [1217,1239]
                                        FIELD [1218,1238]
                                            String: "python-version" [1218,1234]
                                            NUMBER [1235,1238]
                                                Number: 3.7 [1235,1238]
                            OBJECT [1241,1602]
                                FIELD [1242,1277]
                                    String: "name" [1242,1248]
                                    STRING [1249,1277]
                                        String: "Trigger Circle-CI pipeline" [1249,1277]
                                FIELD [1278,1330]
                                    String: "env" [1278,1283]
                                    OBJECT [1284,1330]
                                        FIELD [1285,1329]
                                            String: "CIRCLE_TOKEN" [1285,1299]
                                            STRING [1300,1329]
                                                String: "${{ secrets.CIRCLE_TOKEN }}" [1300,1329]
                                FIELD [1331,1601]
                                    String: "run" [1331,1336]
                                    STRING [1337,1601]
                                        String: "pip install requests\n\nif [ $GITHUB_EVENT_NAME == 'pull_request' ]; then should_publish_docker_images=false; else should_publish_docker_images=true; fi\nbranch=$GITHUB_REF\n\npython -u .github/workflows/trigger_circle_ci.py $should_publish_docker_images $branch" [1337,1601]
