OBJECT [0,3932]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "addons-release" [8,24]
    FIELD [25,159]
        String: "on" [25,29]
        OBJECT [30,159]
            FIELD [31,78]
                String: "release" [31,40]
                OBJECT [41,78]
                    FIELD [42,63]
                        String: "types" [42,49]
                        ARRAY [50,63]
                            STRING [51,62]
                                String: "published" [51,62]
                    FIELD [64,77]
                        String: "tags" [64,70]
                        ARRAY [71,77]
                            STRING [72,76]
                                String: "v*" [72,76]
            FIELD [79,114]
                String: "push" [79,85]
                OBJECT [86,114]
                    FIELD [87,113]
                        String: "branches" [87,97]
                        ARRAY [98,113]
                            STRING [99,107]
                                String: "master" [99,107]
                            STRING [108,112]
                                String: "r*" [108,112]
            FIELD [115,158]
                String: "pull_request" [115,129]
                OBJECT [130,158]
                    FIELD [131,157]
                        String: "branches" [131,141]
                        ARRAY [142,157]
                            STRING [143,151]
                                String: "master" [143,151]
                            STRING [152,156]
                                String: "r*" [152,156]
    FIELD [160,214]
        String: "env" [160,165]
        OBJECT [166,214]
            FIELD [167,189]
                String: "MIN_PY_VERSION" [167,183]
                STRING [184,189]
                    String: "3.7" [184,189]
            FIELD [190,213]
                String: "MAX_PY_VERSION" [190,206]
                STRING [207,213]
                    String: "3.10" [207,213]
    FIELD [215,3931]
        String: "jobs" [215,221]
        OBJECT [222,3931]
            FIELD [223,747]
                String: "test-with-bazel" [223,240]
                OBJECT [241,747]
                    FIELD [242,266]
                        String: "name" [242,248]
                        STRING [249,266]
                            String: "Test with bazel" [249,266]
                    FIELD [267,291]
                        String: "runs-on" [267,276]
                        STRING [277,291]
                            String: "ubuntu-18.04" [277,291]
                    FIELD [292,746]
                        String: "steps" [292,299]
                        ARRAY [300,746]
                            OBJECT [301,331]
                                FIELD [302,330]
                                    String: "uses" [302,308]
                                    STRING [309,330]
                                        String: "actions/checkout@v2" [309,330]
                            OBJECT [332,420]
                                FIELD [333,365]
                                    String: "uses" [333,339]
                                    STRING [340,365]
                                        String: "actions/setup-python@v2" [340,365]
                                FIELD [366,419]
                                    String: "with" [366,372]
                                    OBJECT [373,419]
                                        FIELD [374,418]
