OBJECT [0,1096]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Torch hub integration" [8,31]
    FIELD [32,64]
        String: "on" [32,36]
        OBJECT [37,64]
            FIELD [38,63]
                String: "push" [38,44]
                OBJECT [45,63]
                    FIELD [46,62]
                        String: "branches" [46,56]
                        ARRAY [57,62]
                            STRING [58,61]
                                String: "*" [58,61]
    FIELD [65,1095]
        String: "jobs" [65,71]
        OBJECT [72,1095]
            FIELD [73,1094]
                String: "torch_hub_integration" [73,96]
                OBJECT [97,1094]
                    FIELD [98,123]
                        String: "runs-on" [98,107]
                        STRING [108,123]
                            String: "ubuntu-latest" [108,123]
                    FIELD [124,170]
                        String: "env" [124,129]
                        OBJECT [130,170]
                            FIELD [131,169]
                                String: "ACTIONS_ALLOW_UNSECURE_COMMANDS" [131,164]
                                TRUE [165,169]
                    FIELD [171,1093]
                        String: "steps" [171,178]
                        ARRAY [179,1093]
                            OBJECT [180,276]
                                FIELD [181,209]
                                    String: "name" [181,187]
                                    STRING [188,209]
                                        String: "Extract branch name" [188,209]
                                FIELD [210,275]
                                    String: "run" [210,215]
                                    STRING [216,275]
                                        String: "echo \"::set-env name=BRANCH::${GITHUB_REF#refs/heads/}\"" [216,275]
                            OBJECT [277,326]
                                FIELD [278,304]
                                    String: "name" [278,284]
                                    STRING [285,304]
                                        String: "Check branch name" [285,304]
                                FIELD [305,325]
                                    String: "run" [305,310]
                                    STRING [311,325]
                                        String: "echo $BRANCH" [311,325]
                            OBJECT [327,414]
                                FIELD [328,350]
                                    String: "name" [328,334]
                                    STRING [335,350]
                                        String: "Set up Python" [335,350]
                                FIELD [351,383]
                                    String: "uses" [351,357]
                                    STRING [358,383]
                                        String: "actions/setup-python@v1" [358,383]
                                FIELD [384,413]
                                    String: "with" [384,390]
                                    OBJECT [391,413]
                                        FIELD [392,412]
                                            String: "python-version" [392,408]
                                            NUMBER [409,412]
                                                Number: 3.7 [409,412]
                            OBJECT [415,559]
                                FIELD [416,438]
                                    String: "name" [416,422]
                                    STRING [423,438]
                                        String: "Loading cache" [423,438]
                                FIELD [439,464]
                                    String: "uses" [439,445]
                                    STRING [446,464]
                                        String: "actions/cache@v2" [446,464]
                                FIELD [465,477]
                                    String: "id" [465,469]
                                    STRING [470,477]
                                        String: "cache" [470,477]
                                FIELD [478,558]
                                    String: "with" [478,484]
                                    OBJECT [485,558]
                                        FIELD [486,507]
                                            String: "path" [486,492]
                                            STRING [493,507]
                                                String: "~/.cache/pip" [493,507]
                                        FIELD [508,557]
                                            String: "key" [508,513]
                                            STRING [514,557]
                                                String: "v0-torch_hub-${{ hashFiles('setup.py') }}" [514,557]
                            OBJECT [560,816]
                                FIELD [561,590]
                                    String: "name" [561,567]
                                    STRING [568,590]
                                        String: "Install dependencies" [568,590]
                                FIELD [591,815]
                                    String: "run" [591,596]
                                    STRING [597,815]
                                        String: "pip install --upgrade pip\n# install torch-hub specific dependencies\npip install -e git+https://github.com/huggingface/transformers.git#egg=transformers[torchhub]\n# no longer needed\npip uninstall -y transformers\n" [597,815]
                            OBJECT [817,938]
                                FIELD [818,841]
                                    String: "name" [818,824]
                                    STRING [825,841]
                                        String: "Torch hub list" [825,841]
                                FIELD [842,937]
                                    String: "run" [842,847]
                                    STRING [848,937]
                                        String: "python -c \"import torch; print(torch.hub.list('huggingface/transformers:$BRANCH'))\"\n" [848,937]
                            OBJECT [939,1092]
                                FIELD [940,963]
                                    String: "name" [940,946]
                                    STRING [947,963]
                                        String: "Torch hub help" [947,963]
                                FIELD [964,1091]
                                    String: "run" [964,969]
                                    STRING [970,1091]
                                        String: "python -c \"import torch; print(torch.hub.help('huggingface/transformers:$BRANCH', 'modelForSequenceClassification'))\"" [970,1091]
