OBJECT [0,1527]
    FIELD [1,36]
        String: "name" [1,7]
        STRING [8,36]
            String: "Hagrid Continuous Delivery" [8,36]
    FIELD [37,177]
        String: "on" [37,41]
        OBJECT [42,177]
            FIELD [43,78]
                String: "schedule" [43,53]
                ARRAY [54,78]
                    OBJECT [55,77]
                        FIELD [56,76]
                            String: "cron" [56,62]
                            STRING [63,76]
                                String: "00 03 * * 5" [63,76]
            FIELD [79,176]
                String: "workflow_dispatch" [79,98]
                OBJECT [99,176]
                    FIELD [100,175]
                        String: "inputs" [100,108]
                        OBJECT [109,175]
                            FIELD [110,174]
                                String: "none" [110,116]
                                OBJECT [117,174]
                                    FIELD [118,156]
                                        String: "description" [118,131]
                                        STRING [132,156]
                                            String: "Run hagrid cd manually" [132,156]
                                    FIELD [157,173]
                                        String: "required" [157,167]
                                        FALSE [168,173]
    FIELD [178,1526]
        String: "jobs" [178,184]
        OBJECT [185,1526]
            FIELD [186,683]
                String: "hagrid-hash-challenge" [186,209]
                OBJECT [210,683]
                    FIELD [211,236]
                        String: "runs-on" [211,220]
                        STRING [221,236]
                            String: "ubuntu-latest" [221,236]
                    FIELD [237,260]
                        String: "name" [237,243]
                        STRING [244,260]
                            String: "hash-challenge" [244,260]
                    FIELD [261,394]
                        String: "outputs" [261,270]
                        OBJECT [271,394]
                            FIELD [272,331]
                                String: "current_hash" [272,286]
                                STRING [287,331]
                                    String: "${{ steps.get_hash.outputs.current_hash }}" [287,331]
                            FIELD [332,393]
                                String: "previous_hash" [332,347]
                                STRING [348,393]
                                    String: "${{ steps.get_hash.outputs.previous_hash }}" [348,393]
                    FIELD [395,682]
                        String: "steps" [395,402]
                        ARRAY [403,682]
                            OBJECT [404,475]
                                FIELD [405,433]
                                    String: "name" [405,411]
                                    STRING [412,433]
                                        String: "Install checksumdir" [412,433]
                                FIELD [434,474]
                                    String: "run" [434,439]
                                    STRING [440,474]
                                        String: "pip install --user checksumdir\n" [440,474]
                            OBJECT [476,681]
                                FIELD [477,500]
                                    String: "name" [477,483]
                                    STRING [484,500]
                                        String: "Get the hashes" [484,500]
                                FIELD [501,518]
                                    String: "id" [501,505]
                                    STRING [506,518]
                                        String: "get-hashes" [506,518]
                                FIELD [519,680]
                                    String: "run" [519,524]
                                    STRING [525,680]
                                        String: "current_hash=$(checksumdir packages/hagrid)\necho \"::set-output name=current_hash::$current_hash\"\nprevious_hash=$(cat ./packages/hagrid/hagrid_hash)\n" [525,680]
            FIELD [684,1525]
                String: "deploy-hagrid-beta" [684,704]
                OBJECT [705,1525]
                    FIELD [706,731]
                        String: "runs-on" [706,715]
                        STRING [716,731]
                            String: "ubuntu-latest" [716,731]
                    FIELD [732,1524]
                        String: "steps" [732,739]
                        ARRAY [740,1524]
                            OBJECT [741,821]
                                FIELD [742,770]
                                    String: "uses" [742,748]
                                    STRING [749,770]
                                        String: "actions/checkout@v2" [749,770]
                                FIELD [771,820]
                                    String: "with" [771,777]
                                    OBJECT [778,820]
                                        FIELD [779,819]
                                            String: "token" [779,786]
                                            STRING [787,819]
                                                String: "${{ secrets.SYFT_BUMP_TOKEN }}" [787,819]
                            OBJECT [822,911]
                                FIELD [823,845]
                                    String: "name" [823,829]
                                    STRING [830,845]
                                        String: "Set up Python" [830,845]
                                FIELD [846,878]
                                    String: "uses" [846,852]
                                    STRING [853,878]
                                        String: "actions/setup-python@v2" [853,878]
                                FIELD [879,910]
                                    String: "with" [879,885]
                                    OBJECT [886,910]
                                        FIELD [887,909]
                                            String: "python-version" [887,903]
                                            STRING [904,909]
                                                String: "3.x" [904,909]
                            OBJECT [912,1052]
                                FIELD [913,942]
                                    String: "name" [913,919]
                                    STRING [920,942]
                                        String: "Install dependencies" [920,942]
                                FIELD [943,1051]
                                    String: "run" [943,948]
                                    STRING [949,1051]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools wheel twine tox bump2version\n" [949,1051]
                            OBJECT [1053,1372]
                                FIELD [1054,1079]
                                    String: "name" [1054,1060]
                                    STRING [1061,1079]
                                        String: "Bump the Version" [1061,1079]
                                FIELD [1080,1198]
                                    String: "if" [1080,1084]
                                    STRING [1085,1198]
                                        String: "${{needs.hagrid-hash-challenge.outputs.current_hash}} != ${{needs.hagrid-hash-challenge.outputs.previous_hash}}" [1085,1198]
                                FIELD [1199,1331]
                                    String: "run" [1199,1204]
                                    STRING [1205,1331]
                                        String: "python3 hagrid/__init__.py\nbump2version prenum --allow-dirty --no-commit\ntox -e lint || true\npython3 hagrid/__init__.py\n" [1205,1331]
                                FIELD [1332,1371]
                                    String: "working-directory" [1332,1351]
                                    STRING [1352,1371]
                                        String: "./packages/hagrid" [1352,1371]
                            OBJECT [1373,1523]
                                FIELD [1374,1397]
                                    String: "name" [1374,1380]
                                    STRING [1381,1397]
                                        String: "write the hash" [1381,1397]
                                FIELD [1398,1482]
                                    String: "run" [1398,1403]
                                    STRING [1404,1482]
                                        String: "echo \"${{needs.hagrid-hash-challenge.outputs.current_hash}}\" > hagrid_hash" [1404,1482]
                                FIELD [1483,1522]
                                    String: "working-directory" [1483,1502]
                                    STRING [1503,1522]
                                        String: "./packages/hagrid" [1503,1522]
