OBJECT [0,981]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Python application" [8,28]
    FIELD [29,105]
        String: "on" [29,33]
        OBJECT [34,105]
            FIELD [35,65]
                String: "push" [35,41]
                OBJECT [42,65]
                    FIELD [43,64]
                        String: "branches" [43,53]
                        ARRAY [54,64]
                            STRING [55,63]
                                String: "master" [55,63]
            FIELD [66,104]
                String: "pull_request" [66,80]
                OBJECT [81,104]
                    FIELD [82,103]
                        String: "branches" [82,92]
                        ARRAY [93,103]
                            STRING [94,102]
                                String: "master" [94,102]
    FIELD [106,980]
        String: "jobs" [106,112]
        OBJECT [113,980]
            FIELD [114,979]
                String: "build-latest" [114,128]
                OBJECT [129,979]
                    FIELD [130,155]
                        String: "runs-on" [130,139]
                        STRING [140,155]
                            String: "ubuntu-latest" [140,155]
                    FIELD [156,205]
                        String: "strategy" [156,166]
                        OBJECT [167,205]
                            FIELD [168,204]
                                String: "matrix" [168,176]
                                OBJECT [177,204]
                                    FIELD [178,203]
                                        String: "python-version" [178,194]
                                        ARRAY [195,203]
                                            STRING [196,202]
                                                String: "3.12" [196,202]
                    FIELD [206,978]
                        String: "steps" [206,213]
                        ARRAY [214,978]
                            OBJECT [215,245]
                                FIELD [216,244]
                                    String: "uses" [216,222]
                                    STRING [223,244]
                                        String: "actions/checkout@v2" [223,244]
                            OBJECT [246,374]
                                FIELD [247,269]
                                    String: "name" [247,253]
                                    STRING [254,269]
                                        String: "Set up Python" [254,269]
                                FIELD [270,302]
                                    String: "uses" [270,276]
                                    STRING [277,302]
                                        String: "actions/setup-python@v2" [277,302]
                                FIELD [303,373]
                                    String: "with" [303,309]
                                    OBJECT [310,373]
                                        FIELD [311,358]
                                            String: "python-version" [311,327]
                                            STRING [328,358]
                                                String: "${{ matrix.python-version }}" [328,358]
                                        FIELD [359,372]
                                            String: "cache" [359,366]
                                            STRING [367,372]
                                                String: "pip" [367,372]
                            OBJECT [375,461]
                                FIELD [376,407]
                                    String: "name" [376,382]
                                    STRING [383,407]
                                        String: "Display Python version" [383,407]
                                FIELD [408,460]
                                    String: "run" [408,413]
                                    STRING [414,460]
                                        String: "python -c \"import sys; print(sys.version)\"" [414,460]
                            OBJECT [462,581]
                                FIELD [463,492]
                                    String: "name" [463,469]
                                    STRING [470,492]
                                        String: "Install dependencies" [470,492]
                                FIELD [493,580]
                                    String: "run" [493,498]
                                    STRING [499,580]
                                        String: "python -m pip install --upgrade pip\npip install flake8 pytest\npip install .\n" [499,580]
                            OBJECT [582,924]
                                FIELD [583,608]
                                    String: "name" [583,589]
                                    STRING [590,608]
                                        String: "Lint with flake8" [590,608]
                                FIELD [609,923]
                                    String: "run" [609,614]
                                    STRING [615,923]
                                        String: "# stop the build if there are Python syntax errors or undefined names\n# flake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [615,923]
                            OBJECT [925,977]
                                FIELD [926,951]
                                    String: "name" [926,932]
                                    STRING [933,951]
                                        String: "Test with pytest" [933,951]
                                FIELD [952,976]
                                    String: "run" [952,957]
                                    STRING [958,976]
                                        String: "pytest tests/all" [958,976]
