OBJECT [0,1551]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Test Sources" [8,22]
    FIELD [23,109]
        String: "on" [23,27]
        OBJECT [28,109]
            FIELD [29,108]
                String: "pull_request" [29,43]
                OBJECT [44,108]
                    FIELD [45,107]
                        String: "types" [45,52]
                        ARRAY [53,107]
                            STRING [54,62]
                                String: "opened" [54,62]
                            STRING [63,76]
                                String: "synchronize" [63,76]
                            STRING [77,87]
                                String: "reopened" [77,87]
                            STRING [88,106]
                                String: "ready_for_review" [88,106]
    FIELD [110,145]
        String: "defaults" [110,120]
        OBJECT [121,145]
            FIELD [122,144]
                String: "run" [122,127]
                OBJECT [128,144]
                    FIELD [129,143]
                        String: "shell" [129,136]
                        STRING [137,143]
                            String: "bash" [137,143]
    FIELD [146,1550]
        String: "jobs" [146,152]
        OBJECT [153,1550]
            FIELD [154,315]
                String: "cleanup-runs" [154,168]
                OBJECT [169,315]
                    FIELD [170,195]
                        String: "runs-on" [170,179]
                        STRING [180,195]
                            String: "ubuntu-latest" [180,195]
                    FIELD [196,314]
                        String: "steps" [196,203]
                        ARRAY [204,314]
                            OBJECT [205,313]
                                FIELD [206,259]
                                    String: "uses" [206,212]
                                    STRING [213,259]
                                        String: "rokroskar/workflow-run-cleanup-action@master" [213,259]
                                FIELD [260,312]
                                    String: "env" [260,265]
                                    OBJECT [266,312]
                                        FIELD [267,311]
                                            String: "GITHUB_TOKEN" [267,281]
                                            STRING [282,311]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [282,311]
            FIELD [316,1549]
                String: "test-sources" [316,330]
                OBJECT [331,1549]
                    FIELD [332,799]
                        String: "strategy" [332,342]
                        OBJECT [343,799]
                            FIELD [344,798]
                                String: "matrix" [344,352]
                                OBJECT [353,798]
                                    FIELD [354,419]
                                        String: "os" [354,358]
                                        ARRAY [359,419]
                                            STRING [360,374]
                                                String: "ubuntu-16.04" [360,374]
                                            STRING [375,389]
                                                String: "ubuntu-18.04" [375,389]
                                            STRING [390,404]
                                                String: "ubuntu-20.04" [390,404]
                                            STRING [405,418]
                                                String: "macos-10.15" [405,418]
                                    FIELD [420,438]
                                        String: "python" [420,428]
                                        ARRAY [429,438]
                                            NUMBER [430,433]
                                                Number: 2.7 [430,433]
                                            NUMBER [434,437]
                                                Number: 3.8 [434,437]
                                    FIELD [439,797]
                                        String: "include" [439,448]
                                        ARRAY [449,797]
                                            OBJECT [450,536]
                                                FIELD [451,470]
                                                    String: "os" [451,455]
                                                    STRING [456,470]
                                                        String: "ubuntu-16.04" [456,470]
                                                FIELD [471,535]
                                                    String: "DEPENDENCIES_INSTALLATION" [471,498]
                                                    STRING [499,535]
                                                        String: "sudo apt -y install clang-format-9" [499,535]
                                            OBJECT [537,623]
                                                FIELD [538,557]
                                                    String: "os" [538,542]
                                                    STRING [543,557]
                                                        String: "ubuntu-18.04" [543,557]
                                                FIELD [558,622]
                                                    String: "DEPENDENCIES_INSTALLATION" [558,585]
                                                    STRING [586,622]
                                                        String: "sudo apt -y install clang-format-9" [586,622]
                                            OBJECT [624,710]
                                                FIELD [625,644]
                                                    String: "os" [625,629]
                                                    STRING [630,644]
                                                        String: "ubuntu-20.04" [630,644]
                                                FIELD [645,709]
                                                    String: "DEPENDENCIES_INSTALLATION" [645,672]
                                                    STRING [673,709]
                                                        String: "sudo apt -y install clang-format-9" [673,709]
                                            OBJECT [711,796]
                                                FIELD [712,730]
                                                    String: "os" [712,716]
                                                    STRING [717,730]
                                                        String: "macos-10.15" [717,730]
                                                FIELD [731,795]
                                                    String: "DEPENDENCIES_INSTALLATION" [731,758]
                                                    STRING [759,795]
                                                        String: "brew install clang-format cppcheck" [759,795]
                    FIELD [800,828]
                        String: "runs-on" [800,809]
                        STRING [810,828]
                            String: "${{ matrix.os }}" [810,828]
                    FIELD [829,1548]
                        String: "steps" [829,836]
                        ARRAY [837,1548]
                            OBJECT [838,975]
                                FIELD [839,867]
                                    String: "uses" [839,845]
                                    STRING [846,867]
                                        String: "actions/checkout@v2" [846,867]
                                FIELD [868,974]
                                    String: "if" [868,872]
                                    STRING [873,974]
                                        String: "(matrix.os == 'ubuntu-18.04' && matrix.python == '3.8') || github.event.pull_request.draft == false" [873,974]
                            OBJECT [976,1210]
                                FIELD [977,1020]
                                    String: "name" [977,983]
                                    STRING [984,1020]
                                        String: "Set up Python ${{ matrix.python }}" [984,1020]
                                FIELD [1021,1127]
                                    String: "if" [1021,1025]
                                    STRING [1026,1127]
                                        String: "(matrix.os == 'ubuntu-18.04' && matrix.python == '3.8') || github.event.pull_request.draft == false" [1026,1127]
                                FIELD [1128,1160]
                                    String: "uses" [1128,1134]
                                    STRING [1135,1160]
                                        String: "actions/setup-python@v2" [1135,1160]
                                FIELD [1161,1209]
                                    String: "with" [1161,1167]
                                    OBJECT [1168,1209]
                                        FIELD [1169,1208]
                                            String: "python-version" [1169,1185]
                                            STRING [1186,1208]
                                                String: "${{ matrix.python }}" [1186,1208]
                            OBJECT [1211,1547]
                                FIELD [1212,1226]
                                    String: "name" [1212,1218]
                                    STRING [1219,1226]
                                        String: "Tests" [1219,1226]
                                FIELD [1227,1333]
                                    String: "if" [1227,1231]
                                    STRING [1232,1333]
                                        String: "(matrix.os == 'ubuntu-18.04' && matrix.python == '3.8') || github.event.pull_request.draft == false" [1232,1333]
                                FIELD [1334,1546]
                                    String: "run" [1334,1339]
                                    STRING [1340,1546]
                                        String: "${{ matrix.DEPENDENCIES_INSTALLATION }}\ncp dependencies/.clang-format-9 .clang-format\npip install -r tests/sources/requirements.txt\nexport WEBOTS_HOME=$PWD\npython -m unittest discover -s tests/sources" [1340,1546]
