OBJECT [0,777]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,89]
        String: "on" [13,17]
        OBJECT [18,89]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,88]
                String: "pull_request" [50,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
    FIELD [90,776]
        String: "jobs" [90,96]
        OBJECT [97,776]
            FIELD [98,775]
                String: "build" [98,105]
                OBJECT [106,775]
                    FIELD [107,177]
                        String: "if" [107,111]
                        STRING [112,177]
                            String: "! contains(toJSON(github.event.commits.*.message), '[ci skip]')" [112,177]
                    FIELD [178,203]
                        String: "runs-on" [178,187]
                        STRING [188,203]
                            String: "ubuntu-latest" [188,203]
                    FIELD [204,254]
                        String: "strategy" [204,214]
                        OBJECT [215,254]
                            FIELD [216,253]
                                String: "matrix" [216,224]
                                OBJECT [225,253]
                                    FIELD [226,252]
                                        String: "python-version" [226,242]
                                        ARRAY [243,252]
                                            NUMBER [244,247]
                                                Number: 3.5 [244,247]
                                            NUMBER [248,251]
                                                Number: 3.6 [248,251]
                    FIELD [255,774]
                        String: "steps" [255,262]
                        ARRAY [263,774]
                            OBJECT [264,294]
                                FIELD [265,293]
                                    String: "uses" [265,271]
                                    STRING [272,293]
                                        String: "actions/checkout@v2" [272,293]
                            OBJECT [295,438]
                                FIELD [296,347]
                                    String: "name" [296,302]
                                    STRING [303,347]
                                        String: "Set up Python ${{ matrix.python-version }}" [303,347]
                                FIELD [348,380]
                                    String: "uses" [348,354]
                                    STRING [355,380]
                                        String: "actions/setup-python@v2" [355,380]
                                FIELD [381,437]
                                    String: "with" [381,387]
                                    OBJECT [388,437]
                                        FIELD [389,436]
                                            String: "python-version" [389,405]
                                            STRING [406,436]
                                                String: "${{ matrix.python-version }}" [406,436]
                            OBJECT [439,639]
                                FIELD [440,469]
                                    String: "name" [440,446]
                                    STRING [447,469]
                                        String: "Install dependencies" [447,469]
                                FIELD [470,638]
                                    String: "run" [470,475]
                                    STRING [476,638]
                                        String: "apt-get install libopenmpi-dev\npython -m pip install --upgrade pip\npip install .[mpi,tests,docs]\n# Use headless version\npip install opencv-python-headless\n" [476,638]
                            OBJECT [640,683]
                                FIELD [641,663]
                                    String: "name" [641,647]
                                    STRING [648,663]
                                        String: "Build the doc" [648,663]
                                FIELD [664,682]
                                    String: "run" [664,669]
                                    STRING [670,682]
                                        String: "make doc\n" [670,682]
                            OBJECT [684,725]
                                FIELD [685,704]
                                    String: "name" [685,691]
                                    STRING [692,704]
                                        String: "Type check" [692,704]
                                FIELD [705,724]
                                    String: "run" [705,710]
                                    STRING [711,724]
                                        String: "make type\n" [711,724]
                            OBJECT [726,773]
                                FIELD [727,752]
                                    String: "name" [727,733]
                                    STRING [734,752]
                                        String: "Test with pytest" [734,752]
                                FIELD [753,772]
                                    String: "run" [753,758]
                                    STRING [759,772]
                                        String: "make pytest" [759,772]
