OBJECT [0,819]
    FIELD [1,38]
        String: "name" [1,7]
        STRING [8,38]
            String: "Build packages with jpackage" [8,38]
    FIELD [39,65]
        String: "on" [39,43]
        ARRAY [44,65]
            STRING [45,64]
                String: "workflow_dispatch" [45,64]
    FIELD [66,818]
        String: "jobs" [66,72]
        OBJECT [73,818]
            FIELD [74,817]
                String: "build" [74,81]
                OBJECT [82,817]
                    FIELD [83,167]
                        String: "strategy" [83,93]
                        OBJECT [94,167]
                            FIELD [95,166]
                                String: "matrix" [95,103]
                                OBJECT [104,166]
                                    FIELD [105,165]
                                        String: "platform" [105,115]
                                        ARRAY [116,165]
                                            STRING [117,132]
                                                String: "ubuntu-latest" [117,132]
                                            STRING [133,147]
                                                String: "macos-latest" [133,147]
                                            STRING [148,164]
                                                String: "windows-latest" [148,164]
                    FIELD [168,202]
                        String: "runs-on" [168,177]
                        STRING [178,202]
                            String: "${{ matrix.platform }}" [178,202]
                    FIELD [203,816]
                        String: "steps" [203,210]
                        ARRAY [211,816]
                            OBJECT [212,242]
                                FIELD [213,241]
                                    String: "uses" [213,219]
                                    STRING [220,241]
                                        String: "actions/checkout@v2" [220,241]
                            OBJECT [243,358]
                                FIELD [244,266]
                                    String: "name" [244,250]
                                    STRING [251,266]
                                        String: "Set up JDK 16" [251,266]
                                FIELD [267,297]
                                    String: "uses" [267,273]
                                    STRING [274,297]
                                        String: "actions/setup-java@v2" [274,297]
                                FIELD [298,357]
                                    String: "with" [298,304]
                                    OBJECT [305,357]
                                        FIELD [306,325]
                                            String: "java-version" [306,320]
                                            STRING [321,325]
                                                String: "16" [321,325]
                                        FIELD [326,356]
                                            String: "distribution" [326,340]
                                            STRING [341,356]
                                                String: "adopt-hotspot" [341,356]
                            OBJECT [359,431]
                                FIELD [360,405]
                                    String: "name" [360,366]
                                    STRING [367,405]
                                        String: "Grant execute permission for gradlew" [367,405]
                                FIELD [406,430]
                                    String: "run" [406,411]
                                    STRING [412,430]
                                        String: "chmod +x gradlew" [412,430]
                            OBJECT [432,541]
                                FIELD [433,459]
                                    String: "name" [433,439]
                                    STRING [440,459]
                                        String: "Build with Gradle" [440,459]
                                FIELD [460,540]
                                    String: "run" [460,465]
                                    STRING [466,540]
                                        String: "./gradlew jpackage -P git-commit=true -P package=installer mergedJavadoc" [466,540]
                            OBJECT [542,668]
                                FIELD [543,578]
                                    String: "uses" [543,549]
                                    STRING [550,578]
                                        String: "actions/upload-artifact@v2" [550,578]
                                FIELD [579,667]
                                    String: "with" [579,585]
                                    OBJECT [586,667]
                                        FIELD [587,627]
                                            String: "name" [587,593]
                                            STRING [594,627]
                                                String: "jpackage ${{ matrix.platform }}" [594,627]
                                        FIELD [628,647]
                                            String: "path" [628,634]
                                            STRING [635,647]
                                                String: "build/dist" [635,647]
                                        FIELD [648,666]
                                            String: "retention-days" [648,664]
                                            NUMBER [665,666]
                                                Number: 1 [665,666]
                            OBJECT [669,815]
                                FIELD [670,705]
                                    String: "uses" [670,676]
                                    STRING [677,705]
                                        String: "actions/upload-artifact@v2" [677,705]
                                FIELD [706,741]
                                    String: "if" [706,710]
                                    STRING [711,741]
                                        String: "matrix.os == 'ubuntu-latest'" [711,741]
                                FIELD [742,814]
                                    String: "with" [742,748]
                                    OBJECT [749,814]
                                        FIELD [750,766]
                                            String: "name" [750,756]
                                            STRING [757,766]
                                                String: "javadoc" [757,766]
                                        FIELD [767,794]
                                            String: "path" [767,773]
                                            STRING [774,794]
                                                String: "build/docs/javadoc" [774,794]
                                        FIELD [795,813]
                                            String: "retention-days" [795,811]
                                            NUMBER [812,813]
                                                Number: 1 [812,813]
