OBJECT [0,376]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Marketplace App" [8,25]
    FIELD [26,39]
        String: "on" [26,30]
        ARRAY [31,39]
            STRING [32,38]
                String: "push" [32,38]
    FIELD [40,375]
        String: "jobs" [40,46]
        OBJECT [47,375]
            FIELD [48,374]
                String: "build" [48,55]
                OBJECT [56,374]
                    FIELD [57,81]
                        String: "runs-on" [57,66]
                        STRING [67,81]
                            String: "ubuntu-18.04" [67,81]
                    FIELD [82,373]
                        String: "steps" [82,89]
                        ARRAY [90,373]
                            OBJECT [91,121]
                                FIELD [92,120]
                                    String: "uses" [92,98]
                                    STRING [99,120]
                                        String: "actions/checkout@v1" [99,120]
                            OBJECT [122,209]
                                FIELD [123,148]
                                    String: "name" [123,129]
                                    STRING [130,148]
                                        String: "Use Node.js 12.8" [130,148]
                                FIELD [149,179]
                                    String: "uses" [149,155]
                                    STRING [156,179]
                                        String: "actions/setup-node@v1" [156,179]
                                FIELD [180,208]
                                    String: "with" [180,186]
                                    OBJECT [187,208]
                                        FIELD [188,207]
                                            String: "node-version" [188,202]
                                            NUMBER [203,207]
                                                Number: 12.8 [203,207]
                            OBJECT [210,297]
                                FIELD [211,240]
                                    String: "name" [211,217]
                                    STRING [218,240]
                                        String: "Install dependencies" [218,240]
                                FIELD [241,260]
                                    String: "run" [241,246]
                                    STRING [247,260]
                                        String: "npm install" [247,260]
                                FIELD [261,296]
                                    String: "working-directory" [261,280]
                                    STRING [281,296]
                                        String: "./marketplace" [281,296]
                            OBJECT [298,372]
                                FIELD [299,313]
                                    String: "name" [299,305]
                                    STRING [306,313]
                                        String: "Build" [306,313]
                                FIELD [314,335]
                                    String: "run" [314,319]
                                    STRING [320,335]
                                        String: "npm run build" [320,335]
                                FIELD [336,371]
                                    String: "working-directory" [336,355]
                                    STRING [356,371]
                                        String: "./marketplace" [356,371]
