OBJECT [0,2431]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "(Auto) Tests" [8,22]
    FIELD [23,147]
        String: "on" [23,27]
        OBJECT [28,147]
            FIELD [29,66]
                String: "push" [29,35]
                OBJECT [36,66]
                    FIELD [37,65]
                        String: "branches" [37,47]
                        ARRAY [48,65]
                            STRING [49,57]
                                String: "master" [49,57]
                            STRING [58,64]
                                String: "main" [58,64]
            FIELD [67,112]
                String: "pull_request" [67,81]
                OBJECT [82,112]
                    FIELD [83,111]
                        String: "branches" [83,93]
                        ARRAY [94,111]
                            STRING [95,101]
                                String: "main" [95,101]
                            STRING [102,110]
                                String: "master" [102,110]
            FIELD [113,146]
                String: "schedule" [113,123]
                ARRAY [124,146]
                    OBJECT [125,145]
                        FIELD [126,144]
                            String: "cron" [126,132]
                            STRING [133,144]
                                String: "0 0 * * 0" [133,144]
    FIELD [148,2430]
        String: "jobs" [148,154]
        OBJECT [155,2430]
            FIELD [156,1541]
                String: "test" [156,162]
                OBJECT [163,1541]
                    FIELD [164,177]
                        String: "name" [164,170]
                        STRING [171,177]
                            String: "Test" [171,177]
                    FIELD [178,206]
                        String: "runs-on" [178,187]
                        STRING [188,206]
                            String: "${{ matrix.os }}" [188,206]
                    FIELD [207,255]
                        String: "continue-on-error" [207,226]
                        STRING [227,255]
                            String: "${{ matrix.experimental }}" [227,255]
                    FIELD [256,298]
                        String: "defaults" [256,266]
                        OBJECT [267,298]
                            FIELD [268,297]
                                String: "run" [268,273]
                                OBJECT [274,297]
                                    FIELD [275,296]
                                        String: "shell" [275,282]
                                        STRING [283,296]
                                            String: "bash -l {0}" [283,296]
                    FIELD [299,716]
                        String: "strategy" [299,309]
                        OBJECT [310,716]
                            FIELD [311,328]
                                String: "fail-fast" [311,322]
                                FALSE [323,328]
                            FIELD [329,715]
                                String: "matrix" [329,337]
                                OBJECT [338,715]
                                    FIELD [339,376]
                                        String: "os" [339,343]
                                        ARRAY [344,376]
                                            STRING [345,360]
                                                String: "ubuntu-latest" [345,360]
                                            STRING [361,375]
                                                String: "macos-latest" [361,375]
                                    FIELD [377,415]
                                        String: "python-version" [377,393]
                                        ARRAY [394,415]
                                            NUMBER [395,398]
                                                Number: 3.8 [395,398]
                                            NUMBER [399,402]
                                                Number: 3.9 [399,402]
                                            STRING [403,409]
                                                String: "3.10" [403,409]
                                            NUMBER [410,414]
                                                Number: 3.11 [410,414]
                                    FIELD [416,438]
                                        String: "experimental" [416,430]
                                        ARRAY [431,438]
                                            FALSE [432,437]
                                    FIELD [439,714]
                                        String: "include" [439,448]
                                        ARRAY [449,714]
                                            OBJECT [450,514]
                                                FIELD [451,472]
                                                    String: "os" [451,455]
                                                    STRING [456,472]
                                                        String: "windows-latest" [456,472]
                                                FIELD [473,493]
                                                    String: "python-version" [473,489]
                                                    NUMBER [490,493]
                                                        Number: 3.8 [490,493]
                                                FIELD [494,513]
                                                    String: "experimental" [494,508]
                                                    TRUE [509,513]
                                            OBJECT [515,579]
                                                FIELD [516,537]
                                                    String: "os" [516,520]
                                                    STRING [521,537]
                                                        String: "windows-latest" [521,537]
                                                FIELD [538,558]
                                                    String: "python-version" [538,554]
                                                    NUMBER [555,558]
                                                        Number: 3.9 [555,558]
                                                FIELD [559,578]
                                                    String: "experimental" [559,573]
                                                    TRUE [574,578]
                                            OBJECT [580,647]
                                                FIELD [581,602]
                                                    String: "os" [581,585]
                                                    STRING [586,602]
                                                        String: "windows-latest" [586,602]
                                                FIELD [603,626]
                                                    String: "python-version" [603,619]
                                                    STRING [620,626]
                                                        String: "3.10" [620,626]
                                                FIELD [627,646]
                                                    String: "experimental" [627,641]
                                                    TRUE [642,646]
                                            OBJECT [648,713]
                                                FIELD [649,670]
                                                    String: "os" [649,653]
                                                    STRING [654,670]
                                                        String: "windows-latest" [654,670]
                                                FIELD [671,692]
                                                    String: "python-version" [671,687]
                                                    NUMBER [688,692]
                                                        Number: 3.11 [688,692]
                                                FIELD [693,712]
                                                    String: "experimental" [693,707]
                                                    TRUE [708,712]
                    FIELD [717,1540]
                        String: "steps" [717,724]
                        ARRAY [725,1540]
                            OBJECT [726,895]
                                FIELD [727,764]
                                    String: "name" [727,733]
                                    STRING [734,764]
                                        String: "Download and setup Miniconda" [734,764]
                                FIELD [765,808]
                                    String: "uses" [765,771]
                                    STRING [772,808]
                                        String: "conda-incubator/setup-miniconda@v2" [772,808]
                                FIELD [809,894]
                                    String: "with" [809,815]
                                    OBJECT [816,894]
                                        FIELD [817,845]
                                            String: "miniconda-version" [817,836]
                                            STRING [837,845]
                                                String: "latest" [837,845]
                                        FIELD [846,893]
                                            String: "python-version" [846,862]
                                            STRING [863,893]
                                                String: "${{ matrix.python-version }}" [863,893]
                            OBJECT [896,949]
                                FIELD [897,919]
                                    String: "name" [897,903]
                                    STRING [904,919]
                                        String: "Checkout Code" [904,919]
                                FIELD [920,948]
                                    String: "uses" [920,926]
                                    STRING [927,948]
                                        String: "actions/checkout@v2" [927,948]
                            OBJECT [950,1106]
                                FIELD [951,980]
                                    String: "name" [951,957]
                                    STRING [958,980]
                                        String: "Install Dependencies" [958,980]
                                FIELD [981,1105]
                                    String: "run" [981,986]
                                    STRING [987,1105]
                                        String: "conda activate test\nconda env list\npip install -r requirements-dev.txt\npip install -r optional-dependencies.txt\n" [987,1105]
                            OBJECT [1107,1226]
                                FIELD [1108,1138]
                                    String: "name" [1108,1114]
                                    STRING [1115,1138]
                                        String: "Check code formatting" [1115,1138]
                                FIELD [1139,1225]
                                    String: "run" [1139,1144]
                                    STRING [1145,1225]
                                        String: "conda activate test\nblack --version\nblack --check --diff --verbose nltools\n" [1145,1225]
                            OBJECT [1227,1322]
                                FIELD [1228,1246]
                                    String: "name" [1228,1234]
                                    STRING [1235,1246]
                                        String: "Run Tests" [1235,1246]
                                FIELD [1247,1321]
                                    String: "run" [1247,1252]
                                    STRING [1253,1321]
                                        String: "conda activate test\ncoverage run --source=nltools -m pytest -rs\n" [1253,1321]
                            OBJECT [1323,1539]
                                FIELD [1324,1348]
                                    String: "name" [1324,1330]
                                    STRING [1331,1348]
                                        String: "Upload Coverage" [1331,1348]
                                FIELD [1349,1421]
                                    String: "run" [1349,1354]
                                    STRING [1355,1421]
                                        String: "coveralls --service=github || coveralls --service=github-actions" [1355,1421]
                                FIELD [1422,1538]
                                    String: "env" [1422,1427]
                                    OBJECT [1428,1538]
                                        FIELD [1429,1473]
                                            String: "GITHUB_TOKEN" [1429,1443]
                                            STRING [1444,1473]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1444,1473]
                                        FIELD [1474,1511]
                                            String: "COVERALLS_FLAG_NAME" [1474,1495]
                                            STRING [1496,1511]
                                                String: "$${{ matrix}}" [1496,1511]
                                        FIELD [1512,1537]
                                            String: "COVERALLS_PARALLEL" [1512,1532]
                                            TRUE [1533,1537]
            FIELD [1542,1888]
                String: "coveralls" [1542,1553]
                OBJECT [1554,1888]
                    FIELD [1555,1583]
                        String: "name" [1555,1561]
                        STRING [1562,1583]
                            String: "Coveralls.io Upload" [1562,1583]
                    FIELD [1584,1598]
                        String: "needs" [1584,1591]
                        STRING [1592,1598]
                            String: "test" [1592,1598]
                    FIELD [1599,1624]
                        String: "runs-on" [1599,1608]
                        STRING [1609,1624]
                            String: "ubuntu-latest" [1609,1624]
                    FIELD [1625,1652]
                        String: "container" [1625,1636]
                        STRING [1637,1652]
                            String: "python:3-slim" [1637,1652]
                    FIELD [1653,1677]
                        String: "continue-on-error" [1653,1672]
                        TRUE [1673,1677]
                    FIELD [1678,1887]
                        String: "steps" [1678,1685]
                        ARRAY [1686,1887]
                            OBJECT [1687,1886]
                                FIELD [1688,1705]
                                    String: "name" [1688,1694]
                                    STRING [1695,1705]
                                        String: "Finished" [1695,1705]
                                FIELD [1706,1832]
                                    String: "run" [1706,1711]
                                    STRING [1712,1832]
                                        String: "pip3 install --upgrade coveralls\ncoveralls --service=github --finish || coveralls --service=github-actions --finish\n" [1712,1832]
                                FIELD [1833,1885]
                                    String: "env" [1833,1838]
                                    OBJECT [1839,1885]
                                        FIELD [1840,1884]
                                            String: "GITHUB_TOKEN" [1840,1854]
                                            STRING [1855,1884]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1855,1884]
            FIELD [1889,2429]
                String: "docs" [1889,1895]
                OBJECT [1896,2429]
                    FIELD [1897,1934]
                        String: "name" [1897,1903]
                        STRING [1904,1934]
                            String: "Build docs and auto-examples" [1904,1934]
                    FIELD [1935,1960]
                        String: "runs-on" [1935,1944]
                        STRING [1945,1960]
                            String: "ubuntu-latest" [1945,1960]
                    FIELD [1961,2003]
                        String: "defaults" [1961,1971]
                        OBJECT [1972,2003]
                            FIELD [1973,2002]
                                String: "run" [1973,1978]
                                OBJECT [1979,2002]
                                    FIELD [1980,2001]
                                        String: "shell" [1980,1987]
                                        STRING [1988,2001]
                                            String: "bash -l {0}" [1988,2001]
                    FIELD [2004,2428]
                        String: "steps" [2004,2011]
                        ARRAY [2012,2428]
                            OBJECT [2013,2155]
                                FIELD [2014,2051]
                                    String: "name" [2014,2020]
                                    STRING [2021,2051]
                                        String: "Download and setup Miniconda" [2021,2051]
                                FIELD [2052,2095]
                                    String: "uses" [2052,2058]
                                    STRING [2059,2095]
                                        String: "conda-incubator/setup-miniconda@v2" [2059,2095]
                                FIELD [2096,2154]
                                    String: "with" [2096,2102]
                                    OBJECT [2103,2154]
                                        FIELD [2104,2132]
                                            String: "miniconda-version" [2104,2123]
                                            STRING [2124,2132]
                                                String: "latest" [2124,2132]
                                        FIELD [2133,2153]
                                            String: "python-version" [2133,2149]
                                            NUMBER [2150,2153]
                                                Number: 3.8 [2150,2153]
                            OBJECT [2156,2209]
                                FIELD [2157,2179]
                                    String: "name" [2157,2163]
                                    STRING [2164,2179]
                                        String: "Checkout Code" [2164,2179]
                                FIELD [2180,2208]
                                    String: "uses" [2180,2186]
                                    STRING [2187,2208]
                                        String: "actions/checkout@v2" [2187,2208]
                            OBJECT [2210,2366]
                                FIELD [2211,2240]
                                    String: "name" [2211,2217]
                                    STRING [2218,2240]
                                        String: "Install Dependencies" [2218,2240]
                                FIELD [2241,2365]
                                    String: "run" [2241,2246]
                                    STRING [2247,2365]
                                        String: "conda activate test\nconda env list\npip install -r requirements-dev.txt\npip install -r optional-dependencies.txt\n" [2247,2365]
                            OBJECT [2367,2427]
                                FIELD [2368,2387]
                                    String: "name" [2368,2374]
                                    STRING [2375,2387]
                                        String: "Build docs" [2375,2387]
                                FIELD [2388,2426]
                                    String: "run" [2388,2393]
                                    STRING [2394,2426]
                                        String: "cd docs\nmake clean\nmake html" [2394,2426]
