OBJECT [0,1009]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit-tests" [8,20]
    FIELD [21,90]
        String: "on" [21,25]
        OBJECT [26,90]
            FIELD [27,60]
                String: "pull_request" [27,41]
                OBJECT [42,60]
                    FIELD [43,59]
                        String: "branches" [43,53]
                        ARRAY [54,59]
                            STRING [55,58]
                                String: "*" [55,58]
            FIELD [61,89]
                String: "push" [61,67]
                OBJECT [68,89]
                    FIELD [69,88]
                        String: "branches" [69,79]
                        ARRAY [80,88]
                            STRING [81,87]
                                String: "main" [81,87]
    FIELD [91,1008]
        String: "jobs" [91,97]
        OBJECT [98,1008]
            FIELD [99,1007]
                String: "run" [99,104]
                OBJECT [105,1007]
                    FIELD [106,192]
                        String: "strategy" [106,116]
                        OBJECT [117,192]
                            FIELD [118,191]
                                String: "matrix" [118,126]
                                OBJECT [127,191]
                                    FIELD [128,150]
                                        String: "os" [128,132]
                                        ARRAY [133,150]
                                            STRING [134,149]
                                                String: "ubuntu-latest" [134,149]
                                    FIELD [151,190]
                                        String: "python-version" [151,167]
                                        ARRAY [168,190]
                                            STRING [169,175]
                                                String: "3.12" [169,175]
                                            STRING [176,182]
                                                String: "3.11" [176,182]
                                            STRING [183,189]
                                                String: "3.10" [183,189]
                    FIELD [193,221]
                        String: "runs-on" [193,202]
                        STRING [203,221]
                            String: "${{ matrix.os }}" [203,221]
                    FIELD [222,1006]
                        String: "steps" [222,229]
                        ARRAY [230,1006]
                            OBJECT [231,261]
                                FIELD [232,260]
                                    String: "uses" [232,238]
                                    STRING [239,260]
                                        String: "actions/checkout@v3" [239,260]
                            OBJECT [262,356]
                                FIELD [263,283]
                                    String: "name" [263,269]
                                    STRING [270,283]
                                        String: "Build River" [270,283]
                                FIELD [284,322]
                                    String: "uses" [284,290]
                                    STRING [291,322]
                                        String: "./.github/actions/install-env" [291,322]
                                FIELD [323,355]
                                    String: "with" [323,329]
                                    OBJECT [330,355]
                                        FIELD [331,354]
                                            String: "python-version" [331,347]
                                            STRING [348,354]
                                                String: "3.12" [348,354]
                            OBJECT [357,470]
                                FIELD [358,387]
                                    String: "name" [358,364]
                                    STRING [365,387]
                                        String: "Cache River datasets" [365,387]
                                FIELD [388,413]
                                    String: "uses" [388,394]
                                    STRING [395,413]
                                        String: "actions/cache@v3" [395,413]
                                FIELD [414,469]
                                    String: "with" [414,420]
                                    OBJECT [421,469]
                                        FIELD [422,443]
                                            String: "path" [422,428]
                                            STRING [429,443]
                                                String: "~/river_data" [429,443]
                                        FIELD [444,468]
                                            String: "key" [444,449]
                                            STRING [450,468]
                                                String: "${{ runner.os }}" [450,468]
                            OBJECT [471,598]
                                FIELD [472,508]
                                    String: "name" [472,478]
                                    STRING [479,508]
                                        String: "Cache scikit-learn datasets" [479,508]
                                FIELD [509,534]
                                    String: "uses" [509,515]
                                    STRING [516,534]
                                        String: "actions/cache@v3" [516,534]
                                FIELD [535,597]
                                    String: "with" [535,541]
                                    OBJECT [542,597]
                                        FIELD [543,571]
                                            String: "path" [543,549]
                                            STRING [550,571]
                                                String: "~/scikit_learn_data" [550,571]
                                        FIELD [572,596]
                                            String: "key" [572,577]
                                            STRING [578,596]
                                                String: "${{ runner.os }}" [578,596]
                            OBJECT [599,877]
                                FIELD [600,626]
                                    String: "name" [600,606]
                                    STRING [607,626]
                                        String: "Download datasets" [607,626]
                                FIELD [627,876]
                                    String: "run" [627,632]
                                    STRING [633,876]
                                        String: "poetry run python -c \"from river import datasets; datasets.CreditCard().download(); datasets.Elec2().download(); datasets.SMSSpam().download()\"\npoetry run python -c \"from river import bandit; bandit.datasets.NewsArticles().download()\"\n" [633,876]
                            OBJECT [878,1005]
                                FIELD [879,894]
                                    String: "name" [879,885]
                                    STRING [886,894]
                                        String: "pytest" [886,894]
                                FIELD [895,1004]
                                    String: "run" [895,900]
                                    STRING [901,1004]
                                        String: "poetry run pytest -m \"not datasets\" --durations=10 -n logical # Run pytest on all logical CPU cores" [901,1004]
