OBJECT [0,3053]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Release" [8,17]
    FIELD [18,114]
        String: "on" [18,22]
        OBJECT [23,114]
            FIELD [24,88]
                String: "pull_request" [24,38]
                OBJECT [39,88]
                    FIELD [40,68]
                        String: "branches" [40,50]
                        ARRAY [51,68]
                            STRING [52,58]
                                String: "main" [52,58]
                            STRING [59,67]
                                String: "master" [59,67]
                    FIELD [69,87]
                        String: "types" [69,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "closed" [78,86]
            FIELD [89,113]
                String: "workflow_dispatch" [89,108]
                NULL [109,113]
    FIELD [115,3052]
        String: "jobs" [115,121]
        OBJECT [122,3052]
            FIELD [123,997]
                String: "check" [123,130]
                OBJECT [131,997]
                    FIELD [132,165]
                        String: "permissions" [132,145]
                        OBJECT [146,165]
                            FIELD [147,164]
                                String: "contents" [147,157]
                                STRING [158,164]
                                    String: "read" [158,164]
                    FIELD [166,191]
                        String: "runs-on" [166,175]
                        STRING [176,191]
                            String: "ubuntu-latest" [176,191]
                    FIELD [192,260]
                        String: "outputs" [192,201]
                        OBJECT [202,260]
                            FIELD [203,259]
                                String: "EXISTS_TAG" [203,215]
                                STRING [216,259]
                                    String: "${{ steps.tag_check.outputs.EXISTS_TAG }}" [216,259]
                    FIELD [261,308]
                        String: "if" [261,265]
                        STRING [266,308]
                            String: "github.event.pull_request.merged == true" [266,308]
                    FIELD [309,996]
                        String: "steps" [309,316]
                        ARRAY [317,996]
                            OBJECT [318,366]
                                FIELD [319,336]
                                    String: "name" [319,325]
                                    STRING [326,336]
                                        String: "Checkout" [326,336]
                                FIELD [337,365]
                                    String: "uses" [337,343]
                                    STRING [344,365]
                                        String: "actions/checkout@v3" [344,365]
                            OBJECT [367,480]
                                FIELD [368,396]
                                    String: "name" [368,374]
                                    STRING [375,396]
                                        String: "Set PACKAGE_VERSION" [375,396]
                                FIELD [397,479]
                                    String: "run" [397,402]
                                    STRING [403,479]
                                        String: "echo \"PACKAGE_VERSION=$(cat lerna.json | jq -r .version)\" >> $GITHUB_ENV" [403,479]
                            OBJECT [481,995]
                                FIELD [482,500]
                                    String: "name" [482,488]
                                    STRING [489,500]
                                        String: "Tag Check" [489,500]
                                FIELD [501,517]
                                    String: "id" [501,505]
                                    STRING [506,517]
                                        String: "tag_check" [506,517]
                                FIELD [518,900]
                                    String: "run" [518,523]
                                    STRING [524,900]
                                        String: "GET_API_URL=\"https://api.github.com/repos/${GITHUB_REPOSITORY}/git/ref/tags/${TAG_NAME}\"\nhttp_status_code=$(curl -LI $GET_API_URL -o /dev/null -w '%{http_code}\\n' -s \\\n  -H \"Authorization: token ${GITHUB_TOKEN}\")\nif [ \"$http_status_code\" -ne \"404\" ] ; then\n  echo \"EXISTS_TAG=true\" >> $GITHUB_OUTPUT\nelse\n  echo \"EXISTS_TAG=false\" >> $GITHUB_OUTPUT\nfi\n" [524,900]
                                FIELD [901,994]
                                    String: "env" [901,906]
                                    OBJECT [907,994]
                                        FIELD [908,948]
                                            String: "TAG_NAME" [908,918]
                                            STRING [919,948]
                                                String: "v${{ env.PACKAGE_VERSION }}" [919,948]
                                        FIELD [949,993]
                                            String: "GITHUB_TOKEN" [949,963]
                                            STRING [964,993]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [964,993]
            FIELD [998,3051]
                String: "release" [998,1007]
                OBJECT [1008,3051]
                    FIELD [1009,1034]
                        String: "runs-on" [1009,1018]
                        STRING [1019,1034]
                            String: "ubuntu-latest" [1019,1034]
                    FIELD [1035,1050]
                        String: "needs" [1035,1042]
                        STRING [1043,1050]
                            String: "check" [1043,1050]
                    FIELD [1051,1113]
                        String: "if" [1051,1055]
                        STRING [1056,1113]
                            String: "always() && (needs.check.outputs.EXISTS_TAG == 'false')" [1056,1113]
                    FIELD [1114,1208]
                        String: "permissions" [1114,1127]
                        OBJECT [1128,1208]
                            FIELD [1129,1147]
                                String: "contents" [1129,1139]
                                STRING [1140,1147]
                                    String: "write" [1140,1147]
                            FIELD [1148,1164]
                                String: "issues" [1148,1156]
                                STRING [1157,1164]
                                    String: "write" [1157,1164]
                            FIELD [1165,1188]
                                String: "pull-requests" [1165,1180]
                                STRING [1181,1188]
                                    String: "write" [1181,1188]
                            FIELD [1189,1207]
                                String: "packages" [1189,1199]
                                STRING [1200,1207]
                                    String: "write" [1200,1207]
                    FIELD [1209,3050]
                        String: "steps" [1209,1216]
                        ARRAY [1217,3050]
                            OBJECT [1218,1266]
                                FIELD [1219,1236]
                                    String: "name" [1219,1225]
                                    STRING [1226,1236]
                                        String: "Checkout" [1226,1236]
                                FIELD [1237,1265]
                                    String: "uses" [1237,1243]
                                    STRING [1244,1265]
                                        String: "actions/checkout@v3" [1244,1265]
                            OBJECT [1267,1405]
                                FIELD [1268,1287]
                                    String: "name" [1268,1274]
                                    STRING [1275,1287]
                                        String: "Setup Node" [1275,1287]
                                FIELD [1288,1318]
                                    String: "uses" [1288,1294]
                                    STRING [1295,1318]
                                        String: "actions/setup-node@v3" [1295,1318]
                                FIELD [1319,1404]
                                    String: "with" [1319,1325]
                                    OBJECT [1326,1404]
                                        FIELD [1327,1341]
                                            String: "cache" [1327,1334]
                                            STRING [1335,1341]
                                                String: "yarn" [1335,1341]
                                        FIELD [1342,1359]
                                            String: "node-version" [1342,1356]
                                            NUMBER [1357,1359]
                                                Number: 18 [1357,1359]
                                        FIELD [1360,1403]
                                            String: "registry-url" [1360,1374]
                                            STRING [1375,1403]
                                                String: "https://registry.npmjs.org" [1375,1403]
                            OBJECT [1406,1719]
                                FIELD [1407,1428]
                                    String: "name" [1407,1413]
                                    STRING [1414,1428]
                                        String: "Git Identity" [1414,1428]
                                FIELD [1429,1665]
                                    String: "run" [1429,1434]
                                    STRING [1435,1665]
                                        String: "git config --global user.name 'github-actions[bot]'\ngit config --global user.email 'github-actions[bot]@users.noreply.github.com'\ngit remote set-url origin https://x-access-token:${GITHUB_TOKEN}@github.com/$GITHUB_REPOSITORY\n" [1435,1665]
                                FIELD [1666,1718]
                                    String: "env" [1666,1671]
                                    OBJECT [1672,1718]
                                        FIELD [1673,1717]
                                            String: "GITHUB_TOKEN" [1673,1687]
                                            STRING [1688,1717]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1688,1717]
                            OBJECT [1720,1833]
                                FIELD [1721,1749]
                                    String: "name" [1721,1727]
                                    STRING [1728,1749]
                                        String: "Set PACKAGE_VERSION" [1728,1749]
                                FIELD [1750,1832]
                                    String: "run" [1750,1755]
                                    STRING [1756,1832]
                                        String: "echo \"PACKAGE_VERSION=$(cat lerna.json | jq -r .version)\" >> $GITHUB_ENV" [1756,1832]
                            OBJECT [1834,1873]
                                FIELD [1835,1851]
                                    String: "name" [1835,1841]
                                    STRING [1842,1851]
                                        String: "Install" [1842,1851]
                                FIELD [1852,1872]
                                    String: "run" [1852,1857]
                                    STRING [1858,1872]
                                        String: "yarn install" [1858,1872]
                            OBJECT [1874,2013]
                                FIELD [1875,1891]
                                    String: "name" [1875,1881]
                                    STRING [1882,1891]
                                        String: "Publish" [1882,1891]
                                FIELD [1892,1918]
                                    String: "run" [1892,1897]
                                    STRING [1898,1918]
                                        String: "npm run ci:release" [1898,1918]
                                FIELD [1919,2012]
                                    String: "env" [1919,1924]
                                    OBJECT [1925,2012]
                                        FIELD [1926,1970]
                                            String: "NODE_AUTH_TOKEN" [1926,1943]
                                            STRING [1944,1970]
                                                String: "${{ secrets.NPM_TOKEN }}" [1944,1970]
                                        FIELD [1971,2011]
                                            String: "GH_TOKEN" [1971,1981]
                                            STRING [1982,2011]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1982,2011]
                            OBJECT [2014,2266]
                                FIELD [2015,2038]
                                    String: "name" [2015,2021]
                                    STRING [2022,2038]
                                        String: "Create Git Tag" [2022,2038]
                                FIELD [2039,2073]
                                    String: "uses" [2039,2045]
                                    STRING [2046,2073]
                                        String: "pkgdeps/git-tag-action@v2" [2046,2073]
                                FIELD [2074,2265]
                                    String: "with" [2074,2080]
                                    OBJECT [2081,2265]
                                        FIELD [2082,2120]
                                            String: "version" [2082,2091]
                                            STRING [2092,2120]
                                                String: "${{ env.PACKAGE_VERSION }}" [2092,2120]
                                        FIELD [2121,2165]
                                            String: "github_token" [2121,2135]
                                            STRING [2136,2165]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2136,2165]
                                        FIELD [2166,2206]
                                            String: "github_repo" [2166,2179]
                                            STRING [2180,2206]
                                                String: "${{ github.repository }}" [2180,2206]
                                        FIELD [2207,2243]
                                            String: "git_commit_sha" [2207,2223]
                                            STRING [2224,2243]
                                                String: "${{ github.sha }}" [2224,2243]
                                        FIELD [2244,2264]
                                            String: "git_tag_prefix" [2244,2260]
                                            STRING [2261,2264]
                                                String: "v" [2261,2264]
                            OBJECT [2267,2659]
                                FIELD [2268,2291]
                                    String: "name" [2268,2274]
                                    STRING [2275,2291]
                                        String: "Create Release" [2275,2291]
                                FIELD [2292,2313]
                                    String: "id" [2292,2296]
                                    STRING [2297,2313]
                                        String: "create_release" [2297,2313]
                                FIELD [2314,2353]
                                    String: "uses" [2314,2320]
                                    STRING [2321,2353]
                                        String: "softprops/action-gh-release@v1" [2321,2353]
                                FIELD [2354,2406]
                                    String: "env" [2354,2359]
                                    OBJECT [2360,2406]
                                        FIELD [2361,2405]
                                            String: "GITHUB_TOKEN" [2361,2375]
                                            STRING [2376,2405]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2376,2405]
                                FIELD [2407,2658]
                                    String: "with" [2407,2413]
                                    OBJECT [2414,2658]
                                        FIELD [2415,2455]
                                            String: "tag_name" [2415,2425]
                                            STRING [2426,2455]
                                                String: "v${{ env.PACKAGE_VERSION }}" [2426,2455]
                                        FIELD [2456,2511]
                                            String: "release_name" [2456,2470]
                                            STRING [2471,2511]
                                                String: "${{ github.event.pull_request.title }}" [2471,2511]
                                        FIELD [2512,2558]
                                            String: "body" [2512,2518]
                                            STRING [2519,2558]
                                                String: "${{ github.event.pull_request.body }}" [2519,2558]
                                        FIELD [2559,2572]
                                            String: "draft" [2559,2566]
                                            FALSE [2567,2572]
                                        FIELD [2573,2591]
                                            String: "prerelease" [2573,2585]
                                            FALSE [2586,2591]
                                        FIELD [2592,2657]
                                            String: "generate_release_notes" [2592,2616]
                                            STRING [2617,2657]
                                                String: "${{ !github.event.pull_request.body }}" [2617,2657]
                            OBJECT [2660,3049]
                                FIELD [2661,2694]
                                    String: "uses" [2661,2667]
                                    STRING [2668,2694]
                                        String: "actions/github-script@v6" [2668,2694]
                                FIELD [2695,2742]
                                    String: "if" [2695,2699]
                                    STRING [2700,2742]
                                        String: "github.event_name != 'workflow_dispatch'" [2700,2742]
                                FIELD [2743,3048]
                                    String: "with" [2743,2749]
                                    OBJECT [2750,3048]
                                        FIELD [2751,2793]
                                            String: "github-token" [2751,2765]
                                            STRING [2766,2793]
                                                String: "${{secrets.GITHUB_TOKEN}}" [2766,2793]
                                        FIELD [2794,3047]
                                            String: "script" [2794,2802]
                                            STRING [2803,3047]
                                                String: "github.rest.issues.createComment({\n  issue_number: context.issue.number,\n  owner: context.repo.owner,\n  repo: context.repo.repo,\n  body: '🎉 Release https://github.com/${{ github.repository }}/releases/tag/v${{ env.PACKAGE_VERSION }}'\n})" [2803,3047]
