OBJECT [0,1097]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "autopep8-command" [8,26]
    FIELD [27,86]
        String: "on" [27,31]
        OBJECT [32,86]
            FIELD [33,85]
                String: "repository_dispatch" [33,54]
                OBJECT [55,85]
                    FIELD [56,84]
                        String: "types" [56,63]
                        ARRAY [64,84]
                            STRING [65,83]
                                String: "autopep8-command" [65,83]
    FIELD [87,1096]
        String: "jobs" [87,93]
        OBJECT [94,1096]
            FIELD [95,1095]
                String: "autopep8" [95,105]
                OBJECT [106,1095]
                    FIELD [107,132]
                        String: "runs-on" [107,116]
                        STRING [117,132]
                            String: "ubuntu-latest" [117,132]
                    FIELD [133,1094]
                        String: "steps" [133,140]
                        ARRAY [141,1094]
                            OBJECT [142,367]
                                FIELD [143,171]
                                    String: "uses" [143,149]
                                    STRING [150,171]
                                        String: "actions/checkout@v2" [150,171]
                                FIELD [172,366]
                                    String: "with" [172,178]
                                    OBJECT [179,366]
                                        FIELD [180,217]
                                            String: "token" [180,187]
                                            STRING [188,217]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [188,217]
                                        FIELD [218,300]
                                            String: "repository" [218,230]
                                            STRING [231,300]
                                                String: "${{ github.event.client_payload.pull_request.head.repo.full_name }}" [231,300]
                                        FIELD [301,365]
                                            String: "ref" [301,306]
                                            STRING [307,365]
                                                String: "${{ github.event.client_payload.pull_request.head.ref }}" [307,365]
                            OBJECT [368,517]
                                FIELD [369,386]
                                    String: "name" [369,375]
                                    STRING [376,386]
                                        String: "autopep8" [376,386]
                                FIELD [387,402]
                                    String: "id" [387,391]
                                    STRING [392,402]
                                        String: "autopep8" [392,402]
                                FIELD [403,435]
                                    String: "uses" [403,409]
                                    STRING [410,435]
                                        String: "peter-evans/autopep8@v1" [410,435]
                                FIELD [436,516]
                                    String: "with" [436,442]
                                    OBJECT [443,516]
                                        FIELD [444,515]
                                            String: "args" [444,450]
                                            STRING [451,515]
                                                String: "--exit-code --recursive --in-place --aggressive --aggressive ." [451,515]
                            OBJECT [518,786]
                                FIELD [519,551]
                                    String: "name" [519,525]
                                    STRING [526,551]
                                        String: "Commit to the PR branch" [526,551]
                                FIELD [552,596]
                                    String: "if" [552,556]
                                    STRING [557,596]
                                        String: "steps.autopep8.outputs.exit-code == 2" [557,596]
                                FIELD [597,785]
                                    String: "run" [597,602]
                                    STRING [603,785]
                                        String: "git config --global user.name 'actions-bot'\ngit config --global user.email '58130806+actions-bot@users.noreply.github.com'\ngit commit -am \"[autopep8-command] fixes\"\ngit push\n" [603,785]
                            OBJECT [787,1093]
                                FIELD [788,809]
                                    String: "name" [788,794]
                                    STRING [795,809]
                                        String: "Add reaction" [795,809]
                                FIELD [810,858]
                                    String: "uses" [810,816]
                                    STRING [817,858]
                                        String: "peter-evans/create-or-update-comment@v1" [817,858]
                                FIELD [859,1092]
                                    String: "with" [859,865]
                                    OBJECT [866,1092]
                                        FIELD [867,904]
                                            String: "token" [867,874]
                                            STRING [875,904]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [875,904]
                                        FIELD [905,990]
                                            String: "repository" [905,917]
                                            STRING [918,990]
                                                String: "${{ github.event.client_payload.github.payload.repository.full_name }}" [918,990]
                                        FIELD [991,1066]
                                            String: "comment-id" [991,1003]
                                            STRING [1004,1066]
                                                String: "${{ github.event.client_payload.github.payload.comment.id }}" [1004,1066]
                                        FIELD [1067,1091]
                                            String: "reaction-type" [1067,1082]
                                            STRING [1083,1091]
                                                String: "hooray" [1083,1091]
