OBJECT [0,1747]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Merge Tests" [8,21]
    FIELD [22,231]
        String: "on" [22,26]
        OBJECT [27,231]
            FIELD [28,130]
                String: "push" [28,34]
                OBJECT [35,130]
                    FIELD [36,63]
                        String: "branches" [36,46]
                        ARRAY [47,63]
                            STRING [48,56]
                                String: "master" [48,56]
                            STRING [57,62]
                                String: "dev" [57,62]
                    FIELD [64,129]
                        String: "paths" [64,71]
                        ARRAY [72,129]
                            STRING [73,80]
                                String: "**.py" [73,80]
                            STRING [81,92]
                                String: "setup.cfg" [81,92]
                            STRING [93,101]
                                String: "**.txt" [93,101]
                            STRING [102,128]
                                String: ".github/workflows/**.yml" [102,128]
            FIELD [131,230]
                String: "workflow_dispatch" [131,150]
                OBJECT [151,230]
                    FIELD [152,229]
                        String: "inputs" [152,160]
                        OBJECT [161,229]
                            FIELD [162,228]
                                String: "none" [162,168]
                                OBJECT [169,228]
                                    FIELD [170,210]
                                        String: "description" [170,183]
                                        STRING [184,210]
                                            String: "Run Merge Tests Manually" [184,210]
                                    FIELD [211,227]
                                        String: "required" [211,221]
                                        FALSE [222,227]
    FIELD [232,1746]
        String: "jobs" [232,238]
        OBJECT [239,1746]
            FIELD [240,1745]
                String: "python-tests-latest-versions" [240,270]
                OBJECT [271,1745]
                    FIELD [272,416]
                        String: "strategy" [272,282]
                        OBJECT [283,416]
                            FIELD [284,300]
                                String: "max-parallel" [284,298]
                                NUMBER [299,300]
                                    Number: 3 [299,300]
                            FIELD [301,415]
                                String: "matrix" [301,309]
                                OBJECT [310,415]
                                    FIELD [311,365]
                                        String: "os" [311,315]
                                        ARRAY [316,365]
                                            STRING [317,333]
                                                String: "windows-latest" [317,333]
                                            STRING [334,349]
                                                String: "ubuntu-latest" [334,349]
                                            STRING [350,364]
                                                String: "macos-latest" [350,364]
                                    FIELD [366,388]
                                        String: "python-version" [366,382]
                                        ARRAY [383,388]
                                            NUMBER [384,387]
                                                Number: 3.9 [384,387]
                                    FIELD [389,414]
                                        String: "torch-version" [389,404]
                                        ARRAY [405,414]
                                            STRING [406,413]
                                                String: "1.8.1" [406,413]
                    FIELD [417,445]
                        String: "runs-on" [417,426]
                        STRING [427,445]
                            String: "${{ matrix.os }}" [427,445]
                    FIELD [446,1744]
                        String: "steps" [446,453]
                        ARRAY [454,1744]
                            OBJECT [455,485]
                                FIELD [456,484]
                                    String: "uses" [456,462]
                                    STRING [463,484]
                                        String: "actions/checkout@v2" [463,484]
                            OBJECT [486,629]
                                FIELD [487,538]
                                    String: "name" [487,493]
                                    STRING [494,538]
                                        String: "Set up Python ${{ matrix.python-version }}" [494,538]
                                FIELD [539,571]
                                    String: "uses" [539,545]
                                    STRING [546,571]
                                        String: "actions/setup-python@v2" [546,571]
                                FIELD [572,628]
                                    String: "with" [572,578]
                                    OBJECT [579,628]
                                        FIELD [580,627]
                                            String: "python-version" [580,596]
                                            STRING [597,627]
                                                String: "${{ matrix.python-version }}" [597,627]
                            OBJECT [630,695]
                                FIELD [631,651]
                                    String: "name" [631,637]
                                    STRING [638,651]
                                        String: "Upgrade pip" [638,651]
                                FIELD [652,694]
                                    String: "run" [652,657]
                                    STRING [658,694]
                                        String: "pip install --upgrade --user pip\n" [658,694]
                            OBJECT [696,800]
                                FIELD [697,723]
                                    String: "name" [697,703]
                                    STRING [704,723]
                                        String: "Get pip cache dir" [704,723]
                                FIELD [724,740]
                                    String: "id" [724,728]
                                    STRING [729,740]
                                        String: "pip-cache" [729,740]
                                FIELD [741,799]
                                    String: "run" [741,746]
                                    STRING [747,799]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [747,799]
                            OBJECT [801,1069]
                                FIELD [802,820]
                                    String: "name" [802,808]
                                    STRING [809,820]
                                        String: "pip cache" [809,820]
                                FIELD [821,846]
                                    String: "uses" [821,827]
                                    STRING [828,846]
                                        String: "actions/cache@v2" [828,846]
                                FIELD [847,1068]
                                    String: "with" [847,853]
                                    OBJECT [854,1068]
                                        FIELD [855,898]
                                            String: "path" [855,861]
                                            STRING [862,898]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [862,898]
                                        FIELD [899,995]
                                            String: "key" [899,904]
                                            STRING [905,995]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('requirements.txt') }}" [905,995]
                                        FIELD [996,1067]
                                            String: "restore-keys" [996,1010]
                                            STRING [1011,1067]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1011,1067]
                            OBJECT [1070,1397]
                                FIELD [1071,1095]
                                    String: "name" [1071,1077]
                                    STRING [1078,1095]
                                        String: "Install PyTorch" [1078,1095]
                                FIELD [1096,1396]
                                    String: "run" [1096,1101]
                                    STRING [1102,1396]
                                        String: "pip install packaging --default-timeout=60\npython scripts/adjust_torch_versions.py ./requirements.torch.txt ${{ matrix.torch-version }}\ncat ./requirements.torch.txt\npip install -r requirements.torch.txt --no-deps -f https://download.pytorch.org/whl/torch_stable.html --default-timeout=60\n" [1102,1396]
                            OBJECT [1398,1485]
                                FIELD [1399,1424]
                                    String: "name" [1399,1405]
                                    STRING [1406,1424]
                                        String: "Install packages" [1406,1424]
                                FIELD [1425,1484]
                                    String: "run" [1425,1430]
                                    STRING [1431,1484]
                                        String: "pip install -r requirements.txt\npip install -e .\n" [1431,1484]
                            OBJECT [1486,1572]
                                FIELD [1487,1535]
                                    String: "name" [1487,1493]
                                    STRING [1494,1535]
                                        String: "Check import works without dev packages" [1494,1535]
                                FIELD [1536,1571]
                                    String: "run" [1536,1541]
                                    STRING [1542,1571]
                                        String: "python -c \"import syft\"\n" [1542,1571]
                            OBJECT [1573,1668]
                                FIELD [1574,1603]
                                    String: "name" [1574,1580]
                                    STRING [1581,1603]
                                        String: "Install dev packages" [1581,1603]
                                FIELD [1604,1667]
                                    String: "run" [1604,1609]
                                    STRING [1610,1667]
                                        String: "pip install -r requirements.dev.txt\npip install -e .\n" [1610,1667]
                            OBJECT [1669,1743]
                                FIELD [1670,1694]
                                    String: "name" [1670,1676]
                                    STRING [1677,1694]
                                        String: "Run torch tests" [1677,1694]
                                FIELD [1695,1742]
                                    String: "run" [1695,1700]
                                    STRING [1701,1742]
                                        String: "pytest -m torch -n auto -p no:benchmark" [1701,1742]
