OBJECT [0,2893]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Test for build scripts" [8,32]
    FIELD [33,299]
        String: "on" [33,37]
        OBJECT [38,299]
            FIELD [39,164]
                String: "push" [39,45]
                OBJECT [46,164]
                    FIELD [47,68]
                        String: "branches" [47,57]
                        ARRAY [58,68]
                            STRING [59,67]
                                String: "master" [59,67]
                    FIELD [69,163]
                        String: "paths" [69,76]
                        ARRAY [77,163]
                            STRING [78,114]
                                String: "scripts/install_deepchem_conda.ps1" [78,114]
                            STRING [115,150]
                                String: "scripts/install_deepchem_conda.sh" [115,150]
                            STRING [151,162]
                                String: "env.*.yml" [151,162]
            FIELD [165,298]
                String: "pull_request" [165,179]
                OBJECT [180,298]
                    FIELD [181,202]
                        String: "branches" [181,191]
                        ARRAY [192,202]
                            STRING [193,201]
                                String: "master" [193,201]
                    FIELD [203,297]
                        String: "paths" [203,210]
                        ARRAY [211,297]
                            STRING [212,248]
                                String: "scripts/install_deepchem_conda.ps1" [212,248]
                            STRING [249,284]
                                String: "scripts/install_deepchem_conda.sh" [249,284]
                            STRING [285,296]
                                String: "env.*.yml" [285,296]
    FIELD [300,2892]
        String: "jobs" [300,306]
        OBJECT [307,2892]
            FIELD [308,1770]
                String: "bash-build" [308,320]
                OBJECT [321,1770]
                    FIELD [322,350]
                        String: "runs-on" [322,331]
                        STRING [332,350]
                            String: "${{ matrix.os }}" [332,350]
                    FIELD [351,453]
                        String: "strategy" [351,361]
                        OBJECT [362,453]
                            FIELD [363,380]
                                String: "fail-fast" [363,374]
                                FALSE [375,380]
                            FIELD [381,452]
                                String: "matrix" [381,389]
                                OBJECT [390,452]
                                    FIELD [391,428]
                                        String: "os" [391,395]
                                        ARRAY [396,428]
                                            STRING [397,412]
                                                String: "ubuntu-latest" [397,412]
                                            STRING [413,427]
                                                String: "macos-latest" [413,427]
                                    FIELD [429,451]
                                        String: "python-version" [429,445]
                                        ARRAY [446,451]
