OBJECT [0,241]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "pre-commit" [8,20]
    FIELD [21,78]
        String: "on" [21,25]
        OBJECT [26,78]
            FIELD [27,46]
                String: "pull_request" [27,41]
                NULL [42,46]
            FIELD [47,77]
                String: "push" [47,53]
                OBJECT [54,77]
                    FIELD [55,76]
                        String: "branches" [55,65]
                        ARRAY [66,76]
                            STRING [67,75]
                                String: "master" [67,75]
    FIELD [79,240]
        String: "jobs" [79,85]
        OBJECT [86,240]
            FIELD [87,239]
                String: "pre-commit" [87,99]
                OBJECT [100,239]
                    FIELD [101,126]
                        String: "runs-on" [101,110]
                        STRING [111,126]
                            String: "ubuntu-latest" [111,126]
                    FIELD [127,238]
                        String: "steps" [127,134]
                        ARRAY [135,238]
                            OBJECT [136,166]
                                FIELD [137,165]
                                    String: "uses" [137,143]
                                    STRING [144,165]
                                        String: "actions/checkout@v2" [144,165]
                            OBJECT [167,201]
                                FIELD [168,200]
                                    String: "uses" [168,174]
                                    STRING [175,200]
                                        String: "actions/setup-python@v2" [175,200]
                            OBJECT [202,237]
                                FIELD [203,236]
                                    String: "uses" [203,209]
                                    STRING [210,236]
                                        String: "pre-commit/action@v2.0.0" [210,236]
