OBJECT [0,3412]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "elf-riscv32-cpu-gcc" [8,29]
    FIELD [30,156]
        String: "on" [30,34]
        OBJECT [35,156]
            FIELD [36,91]
                String: "push" [36,42]
                OBJECT [43,91]
                    FIELD [44,65]
                        String: "branches" [44,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
                    FIELD [66,90]
                        String: "paths-ignore" [66,80]
                        ARRAY [81,90]
                            STRING [82,89]
                                String: "**.md" [82,89]
            FIELD [92,155]
                String: "pull_request" [92,106]
                OBJECT [107,155]
                    FIELD [108,129]
                        String: "branches" [108,118]
                        ARRAY [119,129]
                            STRING [120,128]
                                String: "master" [120,128]
                    FIELD [130,154]
                        String: "paths-ignore" [130,144]
                        ARRAY [145,154]
                            STRING [146,153]
                                String: "**.md" [146,153]
    FIELD [157,3411]
        String: "jobs" [157,163]
        OBJECT [164,3411]
            FIELD [165,3410]
                String: "newlib-rv32imc-gcc" [165,185]
                OBJECT [186,3410]
                    FIELD [187,211]
                        String: "runs-on" [187,196]
                        STRING [197,211]
                            String: "ubuntu-20.04" [197,211]
                    FIELD [212,3409]
                        String: "steps" [212,219]
                        ARRAY [220,3409]
                            OBJECT [221,351]
                                FIELD [222,251]
                                    String: "name" [222,228]
                                    STRING [229,251]
                                        String: "cancel-previous-runs" [229,251]
                                FIELD [252,296]
                                    String: "uses" [252,258]
                                    STRING [259,296]
                                        String: "styfle/cancel-workflow-action@0.7.0" [259,296]
                                FIELD [297,350]
                                    String: "with" [297,303]
                                    OBJECT [304,350]
                                        FIELD [305,349]
                                            String: "access_token" [305,319]
                                            STRING [320,349]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [320,349]
                            OBJECT [352,409]
                                FIELD [353,381]
                                    String: "uses" [353,359]
                                    STRING [360,381]
                                        String: "actions/checkout@v2" [360,381]
                                FIELD [382,408]
                                    String: "with" [382,388]
                                    OBJECT [389,408]
                                        FIELD [390,407]
                                            String: "submodules" [390,402]
                                            TRUE [403,407]
                            OBJECT [410,542]
                                FIELD [411,431]
                                    String: "name" [411,417]
                                    STRING [418,431]
                                        String: "cache-riscv" [418,431]
                                FIELD [432,450]
                                    String: "id" [432,436]
                                    STRING [437,450]
                                        String: "cache-riscv" [437,450]
                                FIELD [451,476]
                                    String: "uses" [451,457]
                                    STRING [458,476]
                                        String: "actions/cache@v1" [458,476]
                                FIELD [477,541]
                                    String: "with" [477,483]
                                    OBJECT [484,541]
                                        FIELD [485,509]
                                            String: "path" [485,491]
                                            STRING [492,509]
                                                String: "rv32imc-install" [492,509]
                                        FIELD [510,540]
                                            String: "key" [510,515]
                                            STRING [516,540]
                                                String: "rv32imc-newlib-install" [516,540]
                            OBJECT [543,875]
                                FIELD [544,577]
                                    String: "name" [544,550]
                                    STRING [551,577]
                                        String: "install-riscv-build-deps" [551,577]
                                FIELD [578,630]
                                    String: "if" [578,582]
                                    STRING [583,630]
                                        String: "steps.cache-riscv.outputs.cache-hit != 'true'" [583,630]
                                FIELD [631,874]
                                    String: "run" [631,636]
                                    STRING [637,874]
                                        String: "sudo apt-get update\nsudo apt-get install autoconf automake autotools-dev curl python3 libmpc-dev libmpfr-dev libgmp-dev gawk build-essential bison flex texinfo gperf libtool patchutils bc zlib1g-dev libexpat-dev device-tree-compiler\n" [637,874]
                            OBJECT [876,1125]
                                FIELD [877,914]
                                    String: "name" [877,883]
                                    STRING [884,914]
                                        String: "checkout-riscv-gnu-toolchain" [884,914]
                                FIELD [915,967]
                                    String: "if" [915,919]
                                    STRING [920,967]
                                        String: "steps.cache-riscv.outputs.cache-hit != 'true'" [920,967]
                                FIELD [968,996]
                                    String: "uses" [968,974]
                                    STRING [975,996]
                                        String: "actions/checkout@v2" [975,996]
                                FIELD [997,1124]
                                    String: "with" [997,1003]
                                    OBJECT [1004,1124]
                                        FIELD [1005,1045]
                                            String: "repository" [1005,1017]
                                            STRING [1018,1045]
                                                String: "riscv/riscv-gnu-toolchain" [1018,1045]
                                        FIELD [1046,1074]
                                            String: "path" [1046,1052]
                                            STRING [1053,1074]
                                                String: "riscv-gnu-toolchain" [1053,1074]
                                        FIELD [1075,1123]
                                            String: "ref" [1075,1080]
                                            STRING [1081,1123]
                                                String: "256a4108922f76403a63d6567501c479971d5575" [1081,1123]
                            OBJECT [1126,1642]
                                FIELD [1127,1175]
                                    String: "name" [1127,1133]
                                    STRING [1134,1175]
                                        String: "checkout-riscv-gnu-toolchain-submodules" [1134,1175]
                                FIELD [1176,1228]
                                    String: "if" [1176,1180]
                                    STRING [1181,1228]
                                        String: "steps.cache-riscv.outputs.cache-hit != 'true'" [1181,1228]
                                FIELD [1229,1641]
                                    String: "run" [1229,1234]
                                    STRING [1235,1641]
