OBJECT [0,773]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "CodeQL" [8,16]
    FIELD [17,178]
        String: "on" [17,21]
        OBJECT [22,178]
            FIELD [23,78]
                String: "push" [23,29]
                OBJECT [30,78]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
                    FIELD [53,77]
                        String: "paths-ignore" [53,67]
                        ARRAY [68,77]
                            STRING [69,76]
                                String: "**.md" [69,76]
            FIELD [79,142]
                String: "pull_request" [79,93]
                OBJECT [94,142]
                    FIELD [95,116]
                        String: "branches" [95,105]
                        ARRAY [106,116]
                            STRING [107,115]
                                String: "master" [107,115]
                    FIELD [117,141]
                        String: "paths-ignore" [117,131]
                        ARRAY [132,141]
                            STRING [133,140]
                                String: "**.md" [133,140]
            FIELD [143,177]
                String: "schedule" [143,153]
                ARRAY [154,177]
                    OBJECT [155,176]
                        FIELD [156,175]
                            String: "cron" [156,162]
                            STRING [163,175]
                                String: "17 7 * * 3" [163,175]
    FIELD [179,772]
        String: "jobs" [179,185]
        OBJECT [186,772]
            FIELD [187,771]
                String: "analyze" [187,196]
                OBJECT [197,771]
                    FIELD [198,214]
                        String: "name" [198,204]
                        STRING [205,214]
                            String: "Analyze" [205,214]
                    FIELD [215,240]
                        String: "runs-on" [215,224]
                        STRING [225,240]
                            String: "ubuntu-latest" [225,240]
                    FIELD [241,317]
                        String: "permissions" [241,254]
                        OBJECT [255,317]
                            FIELD [256,272]
                                String: "actions" [256,265]
                                STRING [266,272]
                                    String: "read" [266,272]
                            FIELD [273,290]
                                String: "contents" [273,283]
                                STRING [284,290]
                                    String: "read" [284,290]
                            FIELD [291,316]
                                String: "security-events" [291,308]
                                STRING [309,316]
                                    String: "write" [309,316]
                    FIELD [318,394]
                        String: "strategy" [318,328]
                        OBJECT [329,394]
                            FIELD [330,347]
                                String: "fail-fast" [330,341]
                                FALSE [342,347]
                            FIELD [348,393]
                                String: "matrix" [348,356]
                                OBJECT [357,393]
                                    FIELD [358,392]
                                        String: "language" [358,368]
                                        ARRAY [369,392]
                                            STRING [370,382]
                                                String: "javascript" [370,382]
                                            STRING [383,391]
                                                String: "python" [383,391]
                    FIELD [395,770]
                        String: "steps" [395,402]
                        ARRAY [403,770]
                            OBJECT [404,463]
                                FIELD [405,433]
                                    String: "name" [405,411]
                                    STRING [412,433]
                                        String: "Checkout repository" [412,433]
                                FIELD [434,462]
                                    String: "uses" [434,440]
                                    STRING [441,462]
                                        String: "actions/checkout@v4" [441,462]
                            OBJECT [464,576]
                                FIELD [465,491]
                                    String: "name" [465,471]
                                    STRING [472,491]
                                        String: "Initialize CodeQL" [472,491]
                                FIELD [492,529]
                                    String: "uses" [492,498]
                                    STRING [499,529]
                                        String: "github/codeql-action/init@v3" [499,529]
                                FIELD [530,575]
                                    String: "with" [530,536]
                                    OBJECT [537,575]
                                        FIELD [538,574]
                                            String: "languages" [538,549]
                                            STRING [550,574]
                                                String: "${{ matrix.language }}" [550,574]
                            OBJECT [577,640]
                                FIELD [578,596]
                                    String: "name" [578,584]
                                    STRING [585,596]
                                        String: "Autobuild" [585,596]
                                FIELD [597,639]
                                    String: "uses" [597,603]
                                    STRING [604,639]
                                        String: "github/codeql-action/autobuild@v3" [604,639]
                            OBJECT [641,769]
                                FIELD [642,674]
                                    String: "name" [642,648]
                                    STRING [649,674]
                                        String: "Perform CodeQL Analysis" [649,674]
                                FIELD [675,715]
                                    String: "uses" [675,681]
                                    STRING [682,715]
                                        String: "github/codeql-action/analyze@v3" [682,715]
                                FIELD [716,768]
                                    String: "with" [716,722]
                                    OBJECT [723,768]
                                        FIELD [724,767]
                                            String: "category" [724,734]
                                            STRING [735,767]
                                                String: "/language:${{matrix.language}}" [735,767]
