OBJECT [0,487]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Windows workflow" [8,26]
    FIELD [27,103]
        String: "on" [27,31]
        OBJECT [32,103]
            FIELD [33,63]
                String: "push" [33,39]
                OBJECT [40,63]
                    FIELD [41,62]
                        String: "branches" [41,51]
                        ARRAY [52,62]
                            STRING [53,61]
                                String: "master" [53,61]
            FIELD [64,102]
                String: "pull_request" [64,78]
                OBJECT [79,102]
                    FIELD [80,101]
                        String: "branches" [80,90]
                        ARRAY [91,101]
                            STRING [92,100]
                                String: "master" [92,100]
    FIELD [104,486]
        String: "jobs" [104,110]
        OBJECT [111,486]
            FIELD [112,485]
                String: "build" [112,119]
                OBJECT [120,485]
                    FIELD [121,149]
                        String: "runs-on" [121,130]
                        STRING [131,149]
                            String: "${{ matrix.os }}" [131,149]
                    FIELD [150,170]
                        String: "timeout-minutes" [150,167]
                        NUMBER [168,170]
                            Number: 30 [168,170]
                    FIELD [171,253]
                        String: "strategy" [171,181]
                        OBJECT [182,253]
                            FIELD [183,200]
                                String: "fail-fast" [183,194]
                                FALSE [195,200]
                            FIELD [201,252]
                                String: "matrix" [201,209]
                                OBJECT [210,252]
                                    FIELD [211,229]
                                        String: "python" [211,219]
                                        ARRAY [220,229]
                                            NUMBER [221,224]
                                                Number: 3.6 [221,224]
                                            NUMBER [225,228]
                                                Number: 3.7 [225,228]
                                    FIELD [230,251]
                                        String: "os" [230,234]
                                        ARRAY [235,251]
                                            STRING [236,250]
                                                String: "windows-2016" [236,250]
                    FIELD [254,484]
                        String: "steps" [254,261]
                        ARRAY [262,484]
                            OBJECT [263,293]
                                FIELD [264,292]
                                    String: "uses" [264,270]
                                    STRING [271,292]
                                        String: "actions/checkout@v2" [271,292]
                            OBJECT [294,399]
                                FIELD [295,316]
                                    String: "name" [295,301]
                                    STRING [302,316]
                                        String: "Setup Python" [302,316]
                                FIELD [317,349]
                                    String: "uses" [317,323]
                                    STRING [324,349]
                                        String: "actions/setup-python@v1" [324,349]
                                FIELD [350,398]
                                    String: "with" [350,356]
                                    OBJECT [357,398]
                                        FIELD [358,397]
                                            String: "python-version" [358,374]
                                            STRING [375,397]
                                                String: "${{ matrix.python }}" [375,397]
                            OBJECT [400,446]
                                FIELD [401,421]
                                    String: "name" [401,407]
                                    STRING [408,421]
                                        String: "Install Tox" [408,421]
                                FIELD [422,445]
                                    String: "run" [422,427]
                                    STRING [428,445]
                                        String: "pip install tox" [428,445]
                            OBJECT [447,483]
                                FIELD [448,464]
                                    String: "name" [448,454]
                                    STRING [455,464]
                                        String: "Run Tox" [455,464]
                                FIELD [465,482]
                                    String: "run" [465,470]
                                    STRING [471,482]
                                        String: "tox -e py" [471,482]
