OBJECT [0,408]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "docker" [8,16]
    FIELD [17,102]
        String: "on" [17,21]
        OBJECT [22,102]
            FIELD [23,101]
                String: "push" [23,29]
                OBJECT [30,101]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
                    FIELD [53,100]
                        String: "paths" [53,60]
                        ARRAY [61,100]
                            STRING [62,74]
                                String: "Dockerfile" [62,74]
                            STRING [75,85]
                                String: "setup.py" [75,85]
                            STRING [86,99]
                                String: "install*.sh" [86,99]
    FIELD [103,407]
        String: "jobs" [103,109]
        OBJECT [110,407]
            FIELD [111,406]
                String: "build" [111,118]
                OBJECT [119,406]
                    FIELD [120,145]
                        String: "runs-on" [120,129]
                        STRING [130,145]
                            String: "ubuntu-latest" [130,145]
                    FIELD [146,405]
                        String: "steps" [146,153]
                        ARRAY [154,405]
                            OBJECT [155,189]
                                FIELD [156,188]
                                    String: "uses" [156,162]
                                    STRING [163,188]
                                        String: "actions/checkout@master" [163,188]
                            OBJECT [190,404]
                                FIELD [191,219]
                                    String: "name" [191,197]
                                    STRING [198,219]
                                        String: "Publish to Registry" [198,219]
                                FIELD [220,271]
                                    String: "uses" [220,226]
                                    STRING [227,271]
                                        String: "elgohr/Publish-Docker-Github-Action@master" [227,271]
                                FIELD [272,403]
                                    String: "with" [272,278]
                                    OBJECT [279,403]
                                        FIELD [280,314]
                                            String: "name" [280,286]
                                            STRING [287,314]
                                                String: "dragoncomputer/dragonfire" [287,314]
                                        FIELD [315,358]
                                            String: "username" [315,325]
                                            STRING [326,358]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [326,358]
                                        FIELD [359,402]
                                            String: "password" [359,369]
                                            STRING [370,402]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [370,402]
