OBJECT [0,3137]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "XGBoost-JVM-Tests" [8,27]
    FIELD [28,56]
        String: "on" [28,32]
        ARRAY [33,56]
            STRING [34,40]
                String: "push" [34,40]
            STRING [41,55]
                String: "pull_request" [41,55]
    FIELD [57,90]
        String: "permissions" [57,70]
        OBJECT [71,90]
            FIELD [72,89]
                String: "contents" [72,82]
                STRING [83,89]
                    String: "read" [83,89]
    FIELD [91,219]
        String: "concurrency" [91,104]
        OBJECT [105,219]
            FIELD [106,192]
                String: "group" [106,113]
                STRING [114,192]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [114,192]
            FIELD [193,218]
                String: "cancel-in-progress" [193,213]
                TRUE [214,218]
    FIELD [220,3136]
        String: "jobs" [220,226]
        OBJECT [227,3136]
            FIELD [228,3135]
                String: "test-with-jvm" [228,243]
                OBJECT [244,3135]
                    FIELD [245,285]
                        String: "name" [245,251]
                        STRING [252,285]
                            String: "Test JVM on OS ${{ matrix.os }}" [252,285]
                    FIELD [286,306]
                        String: "timeout-minutes" [286,303]
                        NUMBER [304,306]
                            Number: 30 [304,306]
                    FIELD [307,335]
                        String: "runs-on" [307,316]
                        STRING [317,335]
                            String: "${{ matrix.os }}" [317,335]
                    FIELD [336,428]
                        String: "strategy" [336,346]
                        OBJECT [347,428]
                            FIELD [348,365]
                                String: "fail-fast" [348,359]
                                FALSE [360,365]
                            FIELD [366,427]
                                String: "matrix" [366,374]
                                OBJECT [375,427]
                                    FIELD [376,426]
                                        String: "os" [376,380]
                                        ARRAY [381,426]
                                            STRING [382,398]
                                                String: "windows-latest" [382,398]
                                            STRING [399,414]
                                                String: "ubuntu-latest" [399,414]
                                            STRING [415,425]
                                                String: "macos-13" [415,425]
                    FIELD [429,3134]
                        String: "steps" [429,436]
                        ARRAY [437,3134]
                            OBJECT [438,535]
                                FIELD [439,505]
                                    String: "uses" [439,445]
                                    STRING [446,505]
                                        String: "actions/checkout@a5ac7e51b41094c92402da3b24376905380afc29" [446,505]
                                FIELD [506,534]
                                    String: "with" [506,512]
                                    OBJECT [513,534]
                                        FIELD [514,533]
                                            String: "submodules" [514,526]
                                            STRING [527,533]
                                                String: "true" [527,533]
                            OBJECT [536,659]
                                FIELD [537,605]
                                    String: "uses" [537,543]
                                    STRING [544,605]
                                        String: "actions/setup-java@6a0805fcefea3d4657a47ac4c165951e33482018" [544,605]
                                FIELD [606,658]
                                    String: "with" [606,612]
                                    OBJECT [613,658]
                                        FIELD [614,638]
                                            String: "distribution" [614,628]
                                            STRING [629,638]
                                                String: "temurin" [629,638]
                                        FIELD [639,657]
                                            String: "java-version" [639,653]
                                            STRING [654,657]
                                                String: "8" [654,657]
                            OBJECT [660,926]
                                FIELD [661,742]
                                    String: "uses" [661,667]
                                    STRING [668,742]
                                        String: "conda-incubator/setup-miniconda@a4260408e20b96e80095f42ff7f1a15b27dd94ca" [668,742]
                                FIELD [743,925]
                                    String: "with" [743,749]
                                    OBJECT [750,925]
                                        FIELD [751,783]
                                            String: "miniforge-variant" [751,770]
                                            STRING [771,783]
                                                String: "Mambaforge" [771,783]
                                        FIELD [784,812]
                                            String: "miniforge-version" [784,803]
                                            STRING [804,812]
                                                String: "latest" [804,812]
                                        FIELD [813,847]
                                            String: "activate-environment" [813,835]
                                            STRING [836,847]
                                                String: "jvm_tests" [836,847]
                                        FIELD [848,907]
                                            String: "environment-file" [848,866]
                                            STRING [867,907]
                                                String: "tests/ci_build/conda_env/jvm_tests.yml" [867,907]
                                        FIELD [908,924]
                                            String: "use-mamba" [908,919]
                                            TRUE [920,924]
                            OBJECT [927,1197]
                                FIELD [928,957]
                                    String: "name" [928,934]
                                    STRING [935,957]
                                        String: "Cache Maven packages" [935,957]
                                FIELD [958,1021]
                                    String: "uses" [958,964]
                                    STRING [965,1021]
                                        String: "actions/cache@0c45773b623bea8c8e75f6c82b208c3cf94ea4f9" [965,1021]
                                FIELD [1022,1196]
                                    String: "with" [1022,1028]
                                    OBJECT [1029,1196]
                                        FIELD [1030,1044]
                                            String: "path" [1030,1036]
                                            STRING [1037,1044]
                                                String: "~/.m2" [1037,1044]
                                        FIELD [1045,1115]
                                            String: "key" [1045,1050]
                                            STRING [1051,1115]
                                                String: "${{ runner.os }}-m2-${{ hashFiles('./jvm-packages/pom.xml') }}" [1051,1115]
                                        FIELD [1116,1195]
                                            String: "restore-keys" [1116,1130]
                                            STRING [1131,1195]
                                                String: "${{ runner.os }}-m2-${{ hashFiles('./jvm-packages/pom.xml') }}" [1131,1195]
                            OBJECT [1198,1289]
                                FIELD [1199,1229]
                                    String: "name" [1199,1205]
                                    STRING [1206,1229]
                                        String: "Test XGBoost4J (Core)" [1206,1229]
                                FIELD [1230,1288]
                                    String: "run" [1230,1235]
                                    STRING [1236,1288]
                                        String: "cd jvm-packages\nmvn test -B -pl :xgboost4j_2.12\n" [1236,1288]
                            OBJECT [1290,1430]
                                FIELD [1291,1338]
                                    String: "name" [1291,1297]
                                    STRING [1298,1338]
                                        String: "Test XGBoost4J (Core, Spark, Examples)" [1298,1338]
                                FIELD [1339,1393]
                                    String: "run" [1339,1344]
                                    STRING [1345,1393]
                                        String: "rm -rfv build/\ncd jvm-packages\nmvn -B test\n" [1345,1393]
                                FIELD [1394,1429]
                                    String: "if" [1394,1398]
                                    STRING [1399,1429]
                                        String: "matrix.os == 'ubuntu-latest'" [1399,1429]
                            OBJECT [1431,1727]
                                FIELD [1432,1460]
                                    String: "name" [1432,1438]
                                    STRING [1439,1460]
                                        String: "Extract branch name" [1439,1460]
                                FIELD [1461,1475]
                                    String: "shell" [1461,1468]
                                    STRING [1469,1475]
                                        String: "bash" [1469,1475]
                                FIELD [1476,1549]
                                    String: "run" [1476,1481]
                                    STRING [1482,1549]
                                        String: "echo \"branch=${GITHUB_REF#refs/heads/}\" >> \"$GITHUB_OUTPUT\"\n" [1482,1549]
                                FIELD [1550,1571]
                                    String: "id" [1550,1554]
                                    STRING [1555,1571]
                                        String: "extract_branch" [1555,1571]
                                FIELD [1572,1726]
                                    String: "if" [1572,1576]
                                    STRING [1577,1726]
                                        String: "(github.ref == 'refs/heads/master' || contains(github.ref, 'refs/heads/release_')) &&\n(matrix.os == 'windows-latest' || matrix.os == 'macos-13')\n" [1577,1726]
                            OBJECT [1728,2334]
                                FIELD [1729,1774]
                                    String: "name" [1729,1735]
                                    STRING [1736,1774]
                                        String: "Publish artifact xgboost4j.dll to S3" [1736,1774]
                                FIELD [1775,2049]
                                    String: "run" [1775,1780]
                                    STRING [1781,2049]
                                        String: "cd lib/\nRename-Item -Path xgboost4j.dll -NewName xgboost4j_${{ github.sha }}.dll\ndir\npython -m awscli s3 cp xgboost4j_${{ github.sha }}.dll s3://xgboost-nightly-builds/${{ steps.extract_branch.outputs.branch }}/libxgboost4j/ --acl public-read --region us-west-2\n" [1781,2049]
                                FIELD [2050,2175]
                                    String: "if" [2050,2054]
                                    STRING [2055,2175]
                                        String: "(github.ref == 'refs/heads/master' || contains(github.ref, 'refs/heads/release_')) &&\nmatrix.os == 'windows-latest'\n" [2055,2175]
                                FIELD [2176,2333]
