OBJECT [0,719]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit-tests" [8,20]
    FIELD [21,42]
        String: "on" [21,25]
        ARRAY [26,42]
            STRING [27,41]
                String: "pull_request" [27,41]
    FIELD [43,718]
        String: "jobs" [43,49]
        OBJECT [50,718]
            FIELD [51,717]
                String: "ubuntu" [51,59]
                OBJECT [60,717]
                    FIELD [61,99]
                        String: "strategy" [61,71]
                        OBJECT [72,99]
                            FIELD [73,98]
                                String: "matrix" [73,81]
                                OBJECT [82,98]
                                    FIELD [83,97]
                                        String: "python" [83,91]
                                        ARRAY [92,97]
                                            NUMBER [93,96]
                                                Number: 3.8 [93,96]
                    FIELD [100,125]
                        String: "runs-on" [100,109]
                        STRING [110,125]
                            String: "ubuntu-latest" [110,125]
                    FIELD [126,716]
                        String: "steps" [126,133]
                        ARRAY [134,716]
                            OBJECT [135,165]
                                FIELD [136,164]
                                    String: "uses" [136,142]
                                    STRING [143,164]
                                        String: "actions/checkout@v2" [143,164]
                            OBJECT [166,293]
                                FIELD [167,210]
                                    String: "name" [167,173]
                                    STRING [174,210]
                                        String: "Set up Python ${{ matrix.python }}" [174,210]
                                FIELD [211,243]
                                    String: "uses" [211,217]
                                    STRING [218,243]
                                        String: "actions/setup-python@v2" [218,243]
                                FIELD [244,292]
                                    String: "with" [244,250]
                                    OBJECT [251,292]
                                        FIELD [252,291]
                                            String: "python-version" [252,268]
                                            STRING [269,291]
                                                String: "${{ matrix.python }}" [269,291]
                            OBJECT [294,395]
                                FIELD [295,324]
                                    String: "name" [295,301]
                                    STRING [302,324]
                                        String: "Install dependencies" [302,324]
                                FIELD [325,394]
                                    String: "run" [325,330]
                                    STRING [331,394]
                                        String: "pip install Cython numpy\npip install -e \".[dev]\" codecov\n" [331,394]
                            OBJECT [396,503]
                                FIELD [397,420]
                                    String: "name" [397,403]
                                    STRING [404,420]
                                        String: "Cache datasets" [404,420]
                                FIELD [421,446]
                                    String: "uses" [421,427]
                                    STRING [428,446]
                                        String: "actions/cache@v2" [428,446]
                                FIELD [447,502]
                                    String: "with" [447,453]
                                    OBJECT [454,502]
                                        FIELD [455,476]
                                            String: "path" [455,461]
                                            STRING [462,476]
                                                String: "~/river_data" [462,476]
                                        FIELD [477,501]
                                            String: "key" [477,482]
                                            STRING [483,501]
                                                String: "${{ runner.os }}" [483,501]
                            OBJECT [504,615]
                                FIELD [505,531]
                                    String: "name" [505,511]
                                    STRING [512,531]
                                        String: "Download datasets" [512,531]
                                FIELD [532,614]
                                    String: "run" [532,537]
                                    STRING [538,614]
                                        String: "python -c \"from river import datasets; datasets.CreditCard().download()\"" [538,614]
                            OBJECT [616,680]
                                FIELD [617,632]
                                    String: "name" [617,623]
                                    STRING [624,632]
                                        String: "pytest" [624,632]
                                FIELD [633,679]
                                    String: "run" [633,638]
                                    STRING [639,679]
                                        String: "pytest --cov=river -m \"not datasets\"" [639,679]
                            OBJECT [681,715]
                                FIELD [682,698]
                                    String: "name" [682,688]
                                    STRING [689,698]
                                        String: "codecov" [689,698]
                                FIELD [699,714]
                                    String: "run" [699,704]
                                    STRING [705,714]
                                        String: "codecov" [705,714]
