OBJECT [0,357]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Notify DCO Failure" [8,28]
    FIELD [29,78]
        String: "on" [29,33]
        OBJECT [34,78]
            FIELD [35,77]
                String: "pull_request_target" [35,56]
                OBJECT [57,77]
                    FIELD [58,76]
                        String: "types" [58,65]
                        ARRAY [66,76]
                            STRING [67,75]
                                String: "opened" [67,75]
    FIELD [79,356]
        String: "jobs" [79,85]
        OBJECT [86,356]
            FIELD [87,355]
                String: "notify" [87,95]
                OBJECT [96,355]
                    FIELD [97,122]
                        String: "runs-on" [97,106]
                        STRING [107,122]
                            String: "ubuntu-latest" [107,122]
                    FIELD [123,354]
                        String: "steps" [123,130]
                        ARRAY [131,354]
                            OBJECT [132,162]
                                FIELD [133,161]
                                    String: "uses" [133,139]
                                    STRING [140,161]
                                        String: "actions/checkout@v2" [140,161]
                            OBJECT [163,353]
                                FIELD [164,197]
                                    String: "uses" [164,170]
                                    STRING [171,197]
                                        String: "actions/github-script@v4" [171,197]
                                FIELD [198,352]
                                    String: "with" [198,204]
                                    OBJECT [205,352]
                                        FIELD [206,351]
                                            String: "script" [206,214]
                                            STRING [215,351]
                                                String: "const script = require(\n  `${process.env.GITHUB_WORKSPACE}/.github/workflows/notify-dco-failure.js`\n);\nscript({ context, github });" [215,351]
