OBJECT [0,1189]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,1188]
        String: "jobs" [102,108]
        OBJECT [109,1188]
            FIELD [110,1187]
                String: "build" [110,117]
                OBJECT [118,1187]
                    FIELD [119,147]
                        String: "runs-on" [119,128]
                        STRING [129,147]
                            String: "${{ matrix.os }}" [129,147]
                    FIELD [148,240]
                        String: "strategy" [148,158]
                        OBJECT [159,240]
                            FIELD [160,239]
                                String: "matrix" [160,168]
                                OBJECT [169,239]
                                    FIELD [170,192]
                                        String: "os" [170,174]
                                        ARRAY [175,192]
                                            STRING [176,191]
                                                String: "ubuntu-latest" [176,191]
                                    FIELD [193,238]
                                        String: "python-version" [193,209]
                                        ARRAY [210,238]
                                            NUMBER [211,214]
                                                Number: 3.6 [211,214]
                                            NUMBER [215,218]
                                                Number: 3.7 [215,218]
                                            NUMBER [219,222]
                                                Number: 3.8 [219,222]
                                            NUMBER [223,226]
                                                Number: 3.9 [223,226]
                                            STRING [227,237]
                                                String: "pypy-3.6" [227,237]
                    FIELD [241,1186]
                        String: "steps" [241,248]
                        ARRAY [249,1186]
                            OBJECT [250,280]
                                FIELD [251,279]
                                    String: "uses" [251,257]
                                    STRING [258,279]
                                        String: "actions/checkout@v2" [258,279]
                            OBJECT [281,424]
                                FIELD [282,333]
                                    String: "name" [282,288]
                                    STRING [289,333]
                                        String: "Set up Python ${{ matrix.python-version }}" [289,333]
                                FIELD [334,366]
                                    String: "uses" [334,340]
                                    STRING [341,366]
                                        String: "actions/setup-python@v2" [341,366]
                                FIELD [367,423]
                                    String: "with" [367,373]
                                    OBJECT [374,423]
                                        FIELD [375,422]
                                            String: "python-version" [375,391]
                                            STRING [392,422]
                                                String: "${{ matrix.python-version }}" [392,422]
                            OBJECT [425,627]
                                FIELD [426,457]
                                    String: "name" [426,432]
                                    STRING [433,457]
                                        String: "Install GreynirPackage" [433,457]
                                FIELD [458,626]
                                    String: "run" [458,463]
                                    STRING [464,626]
                                        String: "python -m pip install --upgrade pip wheel setuptools\npython -m pip install git+https://github.com/mideind/Tokenizer#egg=tokenizer\npython -m pip install -e .\n" [464,626]
                            OBJECT [628,856]
                                FIELD [629,658]
                                    String: "name" [629,635]
                                    STRING [636,658]
                                        String: "Type check with mypy" [636,658]
                                FIELD [659,855]
                                    String: "run" [659,664]
                                    STRING [665,855]
                                        String: "if [ \"${{ matrix.python-version }}\" == \"3.6\" ]; then python -m pip install mypy; fi\nif [ \"${{ matrix.python-version }}\" == \"3.6\" ]; then mypy --python-version=3.6 src/reynir; fi\n" [665,855]
                            OBJECT [857,931]
                                FIELD [858,883]
                                    String: "name" [858,864]
                                    STRING [865,883]
                                        String: "Test with pytest" [865,883]
                                FIELD [884,930]
                                    String: "run" [884,889]
                                    STRING [890,930]
                                        String: "python -m pip install pytest\npytest\n" [890,930]
                            OBJECT [932,1185]
                                FIELD [933,960]
                                    String: "name" [933,939]
                                    STRING [940,960]
                                        String: "Slack notification" [940,960]
                                FIELD [961,992]
                                    String: "uses" [961,967]
                                    STRING [968,992]
                                        String: "8398a7/action-slack@v2" [968,992]
                                FIELD [993,1104]
                                    String: "with" [993,999]
                                    OBJECT [1000,1104]
                                        FIELD [1001,1029]
                                            String: "status" [1001,1009]
                                            STRING [1010,1029]
                                                String: "${{ job.status }}" [1010,1029]
                                        FIELD [1030,1103]
                                            String: "author_name" [1030,1043]
                                            STRING [1044,1103]
                                                String: "Integration Testing (Python ${{ matrix.python-version }})" [1044,1103]
                                FIELD [1105,1167]
                                    String: "env" [1105,1110]
                                    OBJECT [1111,1167]
                                        FIELD [1112,1166]
                                            String: "SLACK_WEBHOOK_URL" [1112,1131]
                                            STRING [1132,1166]
                                                String: "${{ secrets.SLACK_WEBHOOK_URL }}" [1132,1166]
                                FIELD [1168,1184]
                                    String: "if" [1168,1172]
                                    STRING [1173,1184]
                                        String: "failure()" [1173,1184]
