OBJECT [0,756]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Python application" [8,28]
    FIELD [29,42]
        String: "on" [29,33]
        ARRAY [34,42]
            STRING [35,41]
                String: "push" [35,41]
    FIELD [43,755]
        String: "jobs" [43,49]
        OBJECT [50,755]
            FIELD [51,754]
                String: "build" [51,58]
                OBJECT [59,754]
                    FIELD [60,85]
                        String: "runs-on" [60,69]
                        STRING [70,85]
                            String: "ubuntu-latest" [70,85]
                    FIELD [86,753]
                        String: "steps" [86,93]
                        ARRAY [94,753]
                            OBJECT [95,125]
                                FIELD [96,124]
                                    String: "uses" [96,102]
                                    STRING [103,124]
                                        String: "actions/checkout@v1" [103,124]
                            OBJECT [126,217]
                                FIELD [127,153]
                                    String: "name" [127,133]
                                    STRING [134,153]
                                        String: "Set up Python 3.7" [134,153]
                                FIELD [154,186]
                                    String: "uses" [154,160]
                                    STRING [161,186]
                                        String: "actions/setup-python@v1" [161,186]
                                FIELD [187,216]
                                    String: "with" [187,193]
                                    OBJECT [194,216]
                                        FIELD [195,215]
                                            String: "python-version" [195,211]
                                            NUMBER [212,215]
                                                Number: 3.7 [212,215]
                            OBJECT [218,328]
                                FIELD [219,248]
                                    String: "name" [219,225]
                                    STRING [226,248]
                                        String: "Install dependencies" [226,248]
                                FIELD [249,327]
                                    String: "run" [249,254]
                                    STRING [255,327]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\n" [255,327]
                            OBJECT [329,689]
                                FIELD [330,355]
                                    String: "name" [330,336]
                                    STRING [337,355]
                                        String: "Lint with flake8" [337,355]
                                FIELD [356,688]
                                    String: "run" [356,361]
                                    STRING [362,688]
                                        String: "pip install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [362,688]
                            OBJECT [690,752]
                                FIELD [691,716]
                                    String: "name" [691,697]
                                    STRING [698,716]
                                        String: "Test with pytest" [698,716]
                                FIELD [717,751]
                                    String: "run" [717,722]
                                    STRING [723,751]
                                        String: "pip install pytest\npytest" [723,751]
