OBJECT [0,177]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Labeler" [8,17]
    FIELD [18,39]
        String: "on" [18,22]
        ARRAY [23,39]
            STRING [24,38]
                String: "pull_request" [24,38]
    FIELD [40,176]
        String: "jobs" [40,46]
        OBJECT [47,176]
            FIELD [48,175]
                String: "label" [48,55]
                OBJECT [56,175]
                    FIELD [57,82]
                        String: "runs-on" [57,66]
                        STRING [67,82]
                            String: "ubuntu-latest" [67,82]
                    FIELD [83,174]
                        String: "steps" [83,90]
                        ARRAY [91,174]
                            OBJECT [92,173]
                                FIELD [93,120]
                                    String: "uses" [93,99]
                                    STRING [100,120]
                                        String: "actions/labeler@v2" [100,120]
                                FIELD [121,172]
                                    String: "with" [121,127]
                                    OBJECT [128,172]
                                        FIELD [129,171]
                                            String: "repo-token" [129,141]
                                            STRING [142,171]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [142,171]
