OBJECT [0,4370]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,26]
        String: "on" [13,17]
        ARRAY [18,26]
            STRING [19,25]
                String: "push" [19,25]
    FIELD [27,4369]
        String: "jobs" [27,33]
        OBJECT [34,4369]
            FIELD [35,4368]
                String: "build" [35,42]
                OBJECT [43,4368]
                    FIELD [44,72]
                        String: "runs-on" [44,53]
                        STRING [54,72]
                            String: "${{ matrix.os }}" [54,72]
                    FIELD [73,370]
                        String: "strategy" [73,83]
                        OBJECT [84,370]
                            FIELD [85,369]
                                String: "matrix" [85,93]
                                OBJECT [94,369]
                                    FIELD [95,132]
                                        String: "os" [95,99]
                                        ARRAY [100,132]
                                            STRING [101,115]
                                                String: "macOS-latest" [101,115]
                                            STRING [116,131]
                                                String: "ubuntu-latest" [116,131]
                                    FIELD [133,178]
                                        String: "PYTEST_QT_API" [133,148]
                                        ARRAY [149,178]
                                            STRING [150,157]
                                                String: "pyqt5" [150,157]
                                            STRING [158,167]
                                                String: "pyqt4v2" [158,167]
                                            STRING [168,177]
                                                String: "pyside2" [168,177]
                                    FIELD [179,209]
                                        String: "PYTHON_VERSION" [179,195]
                                        ARRAY [196,209]
                                            STRING [197,202]
                                                String: "2.7" [197,202]
                                            STRING [203,208]
                                                String: "3.6" [203,208]
                                    FIELD [210,368]
                                        String: "exclude" [210,219]
                                        ARRAY [220,368]
                                            OBJECT [221,268]
                                                FIELD [222,241]
                                                    String: "os" [222,226]
                                                    STRING [227,241]
                                                        String: "macOS-latest" [227,241]
                                                FIELD [242,267]
                                                    String: "PYTEST_QT_API" [242,257]
                                                    STRING [258,267]
                                                        String: "pyqt4v2" [258,267]
                                            OBJECT [269,316]
                                                FIELD [270,289]
                                                    String: "os" [270,274]
                                                    STRING [275,289]
                                                        String: "macOS-latest" [275,289]
                                                FIELD [290,315]
                                                    String: "PYTEST_QT_API" [290,305]
                                                    STRING [306,315]
                                                        String: "pyside2" [306,315]
                                            OBJECT [317,367]
                                                FIELD [318,340]
                                                    String: "PYTHON_VERSION" [318,334]
                                                    STRING [335,340]
                                                        String: "3.6" [335,340]
                                                FIELD [341,366]
                                                    String: "PYTEST_QT_API" [341,356]
                                                    STRING [357,366]
                                                        String: "pyqt4v2" [357,366]
                    FIELD [371,4367]
                        String: "steps" [371,378]
                        ARRAY [379,4367]
                            OBJECT [380,410]
                                FIELD [381,409]
                                    String: "uses" [381,387]
                                    STRING [388,409]
                                        String: "actions/checkout@v1" [388,409]
                            OBJECT [411,489]
                                FIELD [412,438]
                                    String: "name" [412,418]
                                    STRING [419,438]
                                        String: "Update submodules" [419,438]
