OBJECT [0,495]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,494]
        String: "jobs" [45,51]
        OBJECT [52,494]
            FIELD [53,493]
                String: "build" [53,60]
                OBJECT [61,493]
                    FIELD [62,87]
                        String: "runs-on" [62,71]
                        STRING [72,87]
                            String: "ubuntu-latest" [72,87]
                    FIELD [88,156]
                        String: "strategy" [88,98]
                        OBJECT [99,156]
                            FIELD [100,117]
                                String: "fail-fast" [100,111]
                                FALSE [112,117]
                            FIELD [118,155]
                                String: "matrix" [118,126]
                                OBJECT [127,155]
                                    FIELD [128,154]
                                        String: "ruby" [128,134]
                                        ARRAY [135,154]
                                            STRING [136,141]
                                                String: "2.6" [136,141]
                                            STRING [142,147]
                                                String: "2.7" [142,147]
                                            STRING [148,153]
                                                String: "3.0" [148,153]
                    FIELD [157,492]
                        String: "steps" [157,164]
                        ARRAY [165,492]
                            OBJECT [166,196]
                                FIELD [167,195]
                                    String: "uses" [167,173]
                                    STRING [174,195]
                                        String: "actions/checkout@v2" [174,195]
                            OBJECT [197,294]
                                FIELD [198,230]
                                    String: "name" [198,204]
                                    STRING [205,230]
                                        String: "Install BLAS and LAPACK" [205,230]
                                FIELD [231,293]
                                    String: "run" [231,236]
                                    STRING [237,293]
                                        String: "sudo apt-get install -y libopenblas-dev liblapacke-dev" [237,293]
                            OBJECT [295,430]
                                FIELD [296,335]
                                    String: "name" [296,302]
                                    STRING [303,335]
                                        String: "Set up Ruby ${{ matrix.ruby }}" [303,335]
                                FIELD [336,363]
                                    String: "uses" [336,342]
                                    STRING [343,363]
                                        String: "ruby/setup-ruby@v1" [343,363]
                                FIELD [364,429]
                                    String: "with" [364,370]
                                    OBJECT [371,429]
                                        FIELD [372,407]
                                            String: "ruby-version" [372,386]
                                            STRING [387,407]
                                                String: "${{ matrix.ruby }}" [387,407]
                                        FIELD [408,428]
                                            String: "bundler-cache" [408,423]
                                            TRUE [424,428]
                            OBJECT [431,491]
                                FIELD [432,465]
                                    String: "name" [432,438]
                                    STRING [439,465]
                                        String: "Build and test with Rake" [439,465]
                                FIELD [466,490]
                                    String: "run" [466,471]
                                    STRING [472,490]
                                        String: "bundle exec rake" [472,490]
