OBJECT [0,285]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "lint-pr" [8,17]
    FIELD [18,90]
        String: "on" [18,22]
        OBJECT [23,90]
            FIELD [24,89]
                String: "pull_request_target" [24,45]
                OBJECT [46,89]
                    FIELD [47,88]
                        String: "types" [47,54]
                        ARRAY [55,88]
                            STRING [56,64]
                                String: "opened" [56,64]
                            STRING [65,73]
                                String: "edited" [65,73]
                            STRING [74,87]
                                String: "synchronize" [74,87]
    FIELD [91,284]
        String: "jobs" [91,97]
        OBJECT [98,284]
            FIELD [99,283]
                String: "validate-title" [99,115]
                OBJECT [116,283]
                    FIELD [117,143]
                        String: "name" [117,123]
                        STRING [124,143]
                            String: "Validate PR title" [124,143]
                    FIELD [144,169]
                        String: "runs-on" [144,153]
                        STRING [154,169]
                            String: "ubuntu-latest" [154,169]
                    FIELD [170,282]
                        String: "steps" [170,177]
                        ARRAY [178,282]
                            OBJECT [179,281]
                                FIELD [180,227]
                                    String: "uses" [180,186]
                                    STRING [187,227]
                                        String: "amannn/action-semantic-pull-request@v4" [187,227]
                                FIELD [228,280]
                                    String: "env" [228,233]
                                    OBJECT [234,280]
                                        FIELD [235,279]
                                            String: "GITHUB_TOKEN" [235,249]
                                            STRING [250,279]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [250,279]
