OBJECT [0,2627]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,209]
        String: "on" [19,23]
        OBJECT [24,209]
            FIELD [25,58]
                String: "schedule" [25,35]
                ARRAY [36,58]
                    OBJECT [37,57]
                        FIELD [38,56]
                            String: "cron" [38,44]
                            STRING [45,56]
                                String: "0 3 4 * 5" [45,56]
            FIELD [59,169]
                String: "push" [59,65]
                OBJECT [66,169]
                    FIELD [67,88]
                        String: "branches" [67,77]
                        ARRAY [78,88]
                            STRING [79,87]
                                String: "master" [79,87]
                    FIELD [89,168]
                        String: "paths" [89,96]
                        ARRAY [97,168]
                            STRING [98,112]
                                String: "configure.ac" [98,112]
                            STRING [113,121]
                                String: "src/**" [113,121]
                            STRING [122,134]
                                String: "include/**" [122,134]
                            STRING [135,167]
                                String: ".github/workflows/libfolia.yml" [135,167]
            FIELD [170,208]
                String: "pull_request" [170,184]
                OBJECT [185,208]
                    FIELD [186,207]
                        String: "branches" [186,196]
                        ARRAY [197,207]
                            STRING [198,206]
                                String: "master" [198,206]
    FIELD [210,2626]
        String: "jobs" [210,216]
        OBJECT [217,2626]
            FIELD [218,381]
                String: "notification" [218,232]
                OBJECT [233,381]
                    FIELD [234,259]
                        String: "runs-on" [234,243]
                        STRING [244,259]
                            String: "ubuntu-latest" [244,259]
                    FIELD [260,292]
                        String: "name" [260,266]
                        STRING [267,292]
                            String: "Notify start to gitlama" [267,292]
                    FIELD [293,380]
                        String: "steps" [293,300]
                        ARRAY [301,380]
                            OBJECT [302,379]
                                FIELD [303,328]
                                    String: "name" [303,309]
                                    STRING [310,328]
                                        String: "IRC notification" [310,328]
                                FIELD [329,378]
                                    String: "uses" [329,335]
                                    STRING [336,378]
                                        String: "LanguageMachines/ticcactions/irc-init@v1" [336,378]
            FIELD [382,2625]
                String: "build" [382,389]
                OBJECT [390,2625]
                    FIELD [391,413]
                        String: "needs" [391,398]
                        STRING [399,413]
                            String: "notification" [399,413]
                    FIELD [414,442]
                        String: "runs-on" [414,423]
                        STRING [424,442]
                            String: "${{ matrix.os }}" [424,442]
                    FIELD [443,536]
                        String: "strategy" [443,453]
                        OBJECT [454,536]
                            FIELD [455,535]
                                String: "matrix" [455,463]
                                OBJECT [464,535]
                                    FIELD [465,502]
                                        String: "os" [465,469]
                                        ARRAY [470,502]
                                            STRING [471,486]
                                                String: "ubuntu-latest" [471,486]
                                            STRING [487,501]
                                                String: "macos-latest" [487,501]
                                    FIELD [503,534]
                                        String: "compiler" [503,513]
                                        ARRAY [514,534]
                                            STRING [515,523]
                                                String: "g++-12" [515,523]
                                            STRING [524,533]
                                                String: "clang++" [524,533]
