OBJECT [0,844]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "docstr-coverage" [8,25]
    FIELD [26,77]
        String: "on" [26,30]
        OBJECT [31,77]
            FIELD [32,76]
                String: "pull_request" [32,46]
                OBJECT [47,76]
                    FIELD [48,75]
                        String: "branches" [48,58]
                        ARRAY [59,75]
                            STRING [60,65]
                                String: "dev" [60,65]
                            STRING [66,74]
                                String: "master" [66,74]
    FIELD [78,843]
        String: "jobs" [78,84]
        OBJECT [85,843]
            FIELD [86,842]
                String: "check" [86,93]
                OBJECT [94,842]
                    FIELD [95,120]
                        String: "runs-on" [95,104]
                        STRING [105,120]
                            String: "ubuntu-latest" [105,120]
                    FIELD [121,841]
                        String: "steps" [121,128]
                        ARRAY [129,841]
                            OBJECT [130,185]
                                FIELD [131,159]
                                    String: "uses" [131,137]
                                    STRING [138,159]
                                        String: "actions/checkout@v2" [138,159]
                                FIELD [160,184]
                                    String: "with" [160,166]
                                    OBJECT [167,184]
                                        FIELD [168,183]
                                            String: "fetch-depth" [168,181]
                                            NUMBER [182,183]
                                                Number: 0 [182,183]
                            OBJECT [186,274]
                                FIELD [187,208]
                                    String: "name" [187,193]
                                    STRING [194,208]
                                        String: "Setup Python" [194,208]
                                FIELD [209,241]
                                    String: "uses" [209,215]
                                    STRING [216,241]
                                        String: "actions/setup-python@v2" [216,241]
                                FIELD [242,273]
                                    String: "with" [242,248]
                                    OBJECT [249,273]
                                        FIELD [250,272]
                                            String: "python-version" [250,266]
                                            STRING [267,272]
                                                String: "3.x" [267,272]
                            OBJECT [275,345]
                                FIELD [276,308]
                                    String: "name" [276,282]
                                    STRING [283,308]
                                        String: "Install docstr-coverage" [283,308]
                                FIELD [309,344]
                                    String: "run" [309,314]
                                    STRING [315,344]
                                        String: "pip install docstr-coverage" [315,344]
                            OBJECT [346,495]
                                FIELD [347,373]
                                    String: "name" [347,353]
                                    STRING [354,373]
                                        String: "Get base coverage" [354,373]
                                FIELD [374,494]
                                    String: "run" [374,379]
                                    STRING [380,494]
                                        String: "git checkout ${{ github.event.pull_request.base.sha }}\necho \"BASE_COV=$(docstr-coverage -p)\" >> $GITHUB_ENV\n" [380,494]
                            OBJECT [496,629]
                                FIELD [497,523]
                                    String: "name" [497,503]
                                    STRING [504,523]
                                        String: "Get head coverage" [504,523]
                                FIELD [524,628]
                                    String: "run" [524,529]
                                    STRING [530,628]
                                        String: "git checkout ${{ github.event.pull_request.head.sha }}\ndocstr-coverage --fail-under=$BASE_COV\n" [530,628]
                            OBJECT [630,840]
                                FIELD [631,645]
                                    String: "name" [631,637]
                                    STRING [638,645]
                                        String: "Blame" [638,645]
                                FIELD [646,669]
                                    String: "if" [646,650]
                                    STRING [651,669]
                                        String: "${{ failure() }}" [651,669]
                                FIELD [670,839]
                                    String: "run" [670,675]
                                    STRING [676,839]
                                        String: "git diff --name-only $(git merge-base ${{ github.event.pull_request.base.sha }} ${{ github.event.pull_request.head.sha }}) | xargs docstr-coverage --accept-empty" [676,839]
