OBJECT [0,2358]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,46]
        String: "on" [25,29]
        ARRAY [30,46]
            STRING [31,45]
                String: "pull_request" [31,45]
    FIELD [47,2357]
        String: "jobs" [47,53]
        OBJECT [54,2357]
            FIELD [55,1276]
                String: "test_conda" [55,67]
                OBJECT [68,1276]
                    FIELD [69,132]
                        String: "name" [69,75]
                        STRING [76,132]
                            String: "Conda (${{ matrix.python-version }}, ${{ matrix.os }})" [76,132]
                    FIELD [133,161]
                        String: "runs-on" [133,142]
                        STRING [143,161]
                            String: "${{ matrix.os }}" [143,161]
                    FIELD [162,257]
                        String: "strategy" [162,172]
                        OBJECT [173,257]
                            FIELD [174,191]
                                String: "fail-fast" [174,185]
                                FALSE [186,191]
                            FIELD [192,256]
                                String: "matrix" [192,200]
                                OBJECT [201,256]
                                    FIELD [202,224]
                                        String: "os" [202,206]
                                        ARRAY [207,224]
                                            STRING [208,223]
                                                String: "ubuntu-latest" [208,223]
                                    FIELD [225,255]
                                        String: "python-version" [225,241]
                                        ARRAY [242,255]
                                            STRING [243,248]
                                                String: "3.7" [243,248]
                                            STRING [249,254]
                                                String: "3.8" [249,254]
                    FIELD [258,1275]
                        String: "steps" [258,265]
                        ARRAY [266,1275]
                            OBJECT [267,297]
                                FIELD [268,296]
                                    String: "uses" [268,274]
                                    STRING [275,296]
                                        String: "actions/checkout@v2" [275,296]
                            OBJECT [298,491]
                                FIELD [299,342]
                                    String: "uses" [299,305]
                                    STRING [306,342]
                                        String: "conda-incubator/setup-miniconda@v2" [306,342]
                                FIELD [343,490]
                                    String: "with" [343,349]
                                    OBJECT [350,490]
                                        FIELD [351,375]
                                            String: "auto-update-conda" [351,370]
                                            TRUE [371,375]
                                        FIELD [376,423]
                                            String: "python-version" [376,392]
                                            STRING [393,423]
                                                String: "${{ matrix.python-version }}" [393,423]
                                        FIELD [424,459]
                                            String: "channels" [424,434]
                                            STRING [435,459]
                                                String: "conda-forge,spyder-ide" [435,459]
                                        FIELD [460,489]
                                            String: "channel-priority" [460,478]
                                            STRING [479,489]
