OBJECT [0,2604]
    FIELD [1,77]
        String: "on" [1,5]
        OBJECT [6,77]
            FIELD [7,37]
                String: "push" [7,13]
                OBJECT [14,37]
                    FIELD [15,36]
                        String: "branches" [15,25]
                        ARRAY [26,36]
                            STRING [27,35]
                                String: "master" [27,35]
            FIELD [38,76]
                String: "pull_request" [38,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
    FIELD [78,98]
        String: "name" [78,84]
        STRING [85,98]
            String: "R-CMD-check" [85,98]
    FIELD [99,2603]
        String: "jobs" [99,105]
        OBJECT [106,2603]
            FIELD [107,2602]
                String: "R-CMD-check" [107,120]
                OBJECT [121,2602]
                    FIELD [122,157]
                        String: "runs-on" [122,131]
                        STRING [132,157]
                            String: "${{ matrix.config.os }}" [132,157]
                    FIELD [158,215]
                        String: "name" [158,164]
                        STRING [165,215]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [165,215]
                    FIELD [216,592]
                        String: "strategy" [216,226]
                        OBJECT [227,592]
                            FIELD [228,245]
                                String: "fail-fast" [228,239]
                                FALSE [240,245]
                            FIELD [246,591]
                                String: "matrix" [246,254]
                                OBJECT [255,591]
                                    FIELD [256,590]
                                        String: "config" [256,264]
                                        ARRAY [265,590]
                                            OBJECT [266,301]
                                                FIELD [267,288]
                                                    String: "os" [267,271]
                                                    STRING [272,288]
                                                        String: "windows-latest" [272,288]
                                                FIELD [289,300]
                                                    String: "r" [289,292]
                                                    STRING [293,300]
                                                        String: "devel" [293,300]
                                            OBJECT [302,339]
                                                FIELD [303,324]
                                                    String: "os" [303,307]
                                                    STRING [308,324]
                                                        String: "windows-latest" [308,324]
                                                FIELD [325,338]
                                                    String: "r" [325,328]
                                                    STRING [329,338]
                                                        String: "release" [329,338]
                                            OBJECT [340,376]
                                                FIELD [341,362]
                                                    String: "os" [341,345]
                                                    STRING [346,362]
                                                        String: "windows-latest" [346,362]
                                                FIELD [363,375]
                                                    String: "r" [363,366]
                                                    STRING [367,375]
                                                        String: "oldrel" [367,375]
                                            OBJECT [377,410]
                                                FIELD [378,397]
                                                    String: "os" [378,382]
                                                    STRING [383,397]
                                                        String: "macOS-latest" [383,397]
                                                FIELD [398,409]
                                                    String: "r" [398,401]
                                                    STRING [402,409]
                                                        String: "devel" [402,409]
                                            OBJECT [411,446]
                                                FIELD [412,431]
                                                    String: "os" [412,416]
                                                    STRING [417,431]
                                                        String: "macOS-latest" [417,431]
                                                FIELD [432,445]
                                                    String: "r" [432,435]
                                                    STRING [436,445]
                                                        String: "release" [436,445]
                                            OBJECT [447,481]
                                                FIELD [448,467]
                                                    String: "os" [448,452]
                                                    STRING [453,467]
                                                        String: "macOS-latest" [453,467]
                                                FIELD [468,480]
                                                    String: "r" [468,471]
                                                    STRING [472,480]
                                                        String: "oldrel" [472,480]
                                            OBJECT [482,516]
                                                FIELD [483,503]
                                                    String: "os" [483,487]
                                                    STRING [488,503]
                                                        String: "ubuntu-latest" [488,503]
                                                FIELD [504,515]
                                                    String: "r" [504,507]
                                                    STRING [508,515]
                                                        String: "devel" [508,515]
                                            OBJECT [517,553]
                                                FIELD [518,538]
                                                    String: "os" [518,522]
                                                    STRING [523,538]
                                                        String: "ubuntu-latest" [523,538]
                                                FIELD [539,552]
                                                    String: "r" [539,542]
                                                    STRING [543,552]
                                                        String: "release" [543,552]
                                            OBJECT [554,589]
                                                FIELD [555,575]
                                                    String: "os" [555,559]
                                                    STRING [560,575]
                                                        String: "ubuntu-latest" [560,575]
                                                FIELD [576,588]
                                                    String: "r" [576,579]
                                                    STRING [580,588]
                                                        String: "oldrel" [580,588]
                    FIELD [593,676]
                        String: "env" [593,598]
                        OBJECT [599,676]
                            FIELD [600,640]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [600,635]
                                TRUE [636,640]
                            FIELD [641,675]
                                String: "CRAN" [641,647]
                                STRING [648,675]
                                    String: "${{ matrix.config.cran }}" [648,675]
                    FIELD [677,2601]
                        String: "steps" [677,684]
                        ARRAY [685,2601]
                            OBJECT [686,716]
                                FIELD [687,715]
                                    String: "uses" [687,693]
                                    STRING [694,715]
                                        String: "actions/checkout@v2" [694,715]
                            OBJECT [717,798]
                                FIELD [718,751]
                                    String: "uses" [718,724]
                                    STRING [725,751]
                                        String: "r-lib/actions/setup-r@v2" [725,751]
                                FIELD [752,797]
                                    String: "with" [752,758]
                                    OBJECT [759,797]
                                        FIELD [760,796]
                                            String: "r-version" [760,771]
                                            STRING [772,796]
                                                String: "${{ matrix.config.r }}" [772,796]
                            OBJECT [799,839]
                                FIELD [800,838]
                                    String: "uses" [800,806]
                                    STRING [807,838]
                                        String: "r-lib/actions/setup-pandoc@v2" [807,838]
                            OBJECT [840,881]
                                FIELD [841,880]
                                    String: "uses" [841,847]
                                    STRING [848,880]
                                        String: "r-lib/actions/setup-tinytex@v1" [848,880]
                            OBJECT [882,1165]
                                FIELD [883,910]
                                    String: "name" [883,889]
                                    STRING [890,910]
                                        String: "Query dependencies" [890,910]
                                FIELD [911,1142]
                                    String: "run" [911,916]
                                    STRING [917,1142]
                                        String: "install.packages('remotes')\nsaveRDS(remotes::dev_package_deps(dependencies = TRUE), \".github/depends.Rds\", version = 2)\nwriteLines(sprintf(\"R-%i.%i\", getRversion()$major, getRversion()$minor), \".github/R-version\")\n" [917,1142]
                                FIELD [1143,1164]
                                    String: "shell" [1143,1150]
                                    STRING [1151,1164]
                                        String: "Rscript {0}" [1151,1164]
                            OBJECT [1166,1470]
                                FIELD [1167,1192]
                                    String: "name" [1167,1173]
                                    STRING [1174,1192]
                                        String: "Cache R packages" [1174,1192]
                                FIELD [1193,1222]
                                    String: "if" [1193,1197]
                                    STRING [1198,1222]
                                        String: "runner.os != 'Windows'" [1198,1222]
                                FIELD [1223,1248]
                                    String: "uses" [1223,1229]
                                    STRING [1230,1248]
                                        String: "actions/cache@v1" [1230,1248]
                                FIELD [1249,1469]
                                    String: "with" [1249,1255]
                                    OBJECT [1256,1469]
                                        FIELD [1257,1288]
                                            String: "path" [1257,1263]
                                            STRING [1264,1288]
                                                String: "${{ env.R_LIBS_USER }}" [1264,1288]
                                        FIELD [1289,1393]
                                            String: "key" [1289,1294]
                                            STRING [1295,1393]
                                                String: "${{ runner.os }}-${{ hashFiles('.github/R-version') }}-1-${{ hashFiles('.github/depends.Rds') }}" [1295,1393]
                                        FIELD [1394,1468]
                                            String: "restore-keys" [1394,1408]
                                            STRING [1409,1468]
                                                String: "${{ runner.os }}-${{ hashFiles('.github/R-version') }}-1-" [1409,1468]
                            OBJECT [1471,1752]
                                FIELD [1472,1508]
                                    String: "name" [1472,1478]
                                    STRING [1479,1508]
                                        String: "Install system dependencies" [1479,1508]
                                FIELD [1509,1536]
                                    String: "if" [1509,1513]
                                    STRING [1514,1536]
                                        String: "runner.os == 'Linux'" [1514,1536]
                                FIELD [1537,1586]
                                    String: "env" [1537,1542]
                                    OBJECT [1543,1586]
                                        FIELD [1544,1585]
                                            String: "RHUB_PLATFORM" [1544,1559]
                                            STRING [1560,1585]
                                                String: "linux-x86_64-ubuntu-gcc" [1560,1585]
                                FIELD [1587,1751]
                                    String: "run" [1587,1592]
                                    STRING [1593,1751]
                                        String: "Rscript -e \"remotes::install_github('r-hub/sysreqs')\"\nsysreqs=$(Rscript -e \"cat(sysreqs::sysreq_commands('DESCRIPTION'))\")\nsudo -s eval \"$sysreqs\"\n" [1593,1751]
                            OBJECT [1753,2184]
                                FIELD [1754,1783]
                                    String: "name" [1754,1760]
                                    STRING [1761,1783]
                                        String: "Install dependencies" [1761,1783]
                                FIELD [1784,2161]
                                    String: "run" [1784,1789]
                                    STRING [1790,2161]
                                        String: "install.packages(\"knitr\")\ninstall.packages(\"udpipe\")\ninstall.packages(\"data.table\")\ninstall.packages(\"BH\")\ninstall.packages(\"tinytex\")\ntinytex::tlmgr_install(pkgs = \"ae\") \ntinytex::tlmgr_install(pkgs = \"grfext\")\ntinytex::tlmgr_install(pkgs = \"footmisc\") \ntinytex::tlmgr_install(pkgs = \"ctable\") \ntinytex::tlmgr_install(pkgs = \"hyperref\") \n" [1790,2161]
                                FIELD [2162,2183]
                                    String: "shell" [2162,2169]
                                    STRING [2170,2183]
                                        String: "Rscript {0}" [2170,2183]
                            OBJECT [2185,2329]
                                FIELD [2186,2207]
                                    String: "name" [2186,2192]
                                    STRING [2193,2207]
                                        String: "Session info" [2193,2207]
                                FIELD [2208,2306]
                                    String: "run" [2208,2213]
                                    STRING [2214,2306]
                                        String: "options(width = 100)\npkgs <- installed.packages()\npkgs[, c(\"Version\"), drop = FALSE]\n" [2214,2306]
                                FIELD [2307,2328]
                                    String: "shell" [2307,2314]
                                    STRING [2315,2328]
                                        String: "Rscript {0}" [2315,2328]
                            OBJECT [2330,2437]
                                FIELD [2331,2377]
                                    String: "uses" [2331,2337]
                                    STRING [2338,2377]
                                        String: "r-lib/actions/setup-r-dependencies@v2" [2338,2377]
                                FIELD [2378,2436]
                                    String: "with" [2378,2384]
                                    OBJECT [2385,2436]
                                        FIELD [2386,2419]
                                            String: "extra-packages" [2386,2402]
                                            STRING [2403,2419]
                                                String: "any::rcmdcheck" [2403,2419]
                                        FIELD [2420,2435]
                                            String: "needs" [2420,2427]
                                            STRING [2428,2435]
                                                String: "check" [2428,2435]
                            OBJECT [2438,2600]
                                FIELD [2439,2480]
                                    String: "uses" [2439,2445]
                                    STRING [2446,2480]
                                        String: "r-lib/actions/check-r-package@v2" [2446,2480]
                                FIELD [2481,2599]
                                    String: "with" [2481,2487]
                                    OBJECT [2488,2599]
                                        FIELD [2489,2512]
                                            String: "upload-snapshots" [2489,2507]
                                            TRUE [2508,2512]
