OBJECT [0,1122]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,107]
        String: "on" [13,17]
        OBJECT [18,107]
            FIELD [19,58]
                String: "push" [19,25]
                OBJECT [26,58]
                    FIELD [27,57]
                        String: "path" [27,33]
                        ARRAY [34,57]
                            STRING [35,46]
                                String: "deepctr/*" [35,46]
                            STRING [47,56]
                                String: "tests/*" [47,56]
            FIELD [59,106]
                String: "pull_request" [59,73]
                OBJECT [74,106]
                    FIELD [75,105]
                        String: "path" [75,81]
                        ARRAY [82,105]
                            STRING [83,94]
                                String: "deepctr/*" [83,94]
                            STRING [95,104]
                                String: "tests/*" [95,104]
    FIELD [108,1121]
        String: "jobs" [108,114]
        OBJECT [115,1121]
            FIELD [116,1120]
                String: "build" [116,123]
                OBJECT [124,1120]
                    FIELD [125,150]
                        String: "runs-on" [125,134]
                        STRING [135,150]
                            String: "ubuntu-latest" [135,150]
                    FIELD [151,172]
                        String: "timeout-minutes" [151,168]
                        NUMBER [169,172]
                            Number: 180 [169,172]
                    FIELD [173,372]
                        String: "strategy" [173,183]
                        OBJECT [184,372]
                            FIELD [185,371]
                                String: "matrix" [185,193]
                                OBJECT [194,371]
                                    FIELD [195,221]
                                        String: "python-version" [195,211]
                                        ARRAY [212,221]
                                            NUMBER [213,216]
                                                Number: 3.6 [213,216]
                                            NUMBER [217,220]
                                                Number: 3.7 [217,220]
                                    FIELD [222,269]
                                        String: "tf-version" [222,234]
                                        ARRAY [235,269]
                                            STRING [236,243]
                                                String: "1.4.0" [236,243]
                                            STRING [244,252]
                                                String: "1.15.0" [244,252]
                                            STRING [253,260]
                                                String: "2.2.0" [253,260]
                                            STRING [261,268]
                                                String: "2.5.0" [261,268]
                                    FIELD [270,370]
                                        String: "exclude" [270,279]
                                        ARRAY [280,370]
                                            OBJECT [281,324]
                                                FIELD [282,302]
                                                    String: "python-version" [282,298]
                                                    NUMBER [299,302]
                                                        Number: 3.7 [299,302]
                                                FIELD [303,323]
                                                    String: "tf-version" [303,315]
                                                    STRING [316,323]
                                                        String: "1.4.0" [316,323]
                                            OBJECT [325,369]
                                                FIELD [326,346]
                                                    String: "python-version" [326,342]
                                                    NUMBER [343,346]
                                                        Number: 3.7 [343,346]
                                                FIELD [347,368]
                                                    String: "tf-version" [347,359]
                                                    STRING [360,368]
                                                        String: "1.15.0" [360,368]
                    FIELD [373,1119]
                        String: "steps" [373,380]
                        ARRAY [381,1119]
                            OBJECT [382,412]
                                FIELD [383,411]
                                    String: "uses" [383,389]
                                    STRING [390,411]
                                        String: "actions/checkout@v1" [390,411]
                            OBJECT [413,538]
                                FIELD [414,447]
                                    String: "name" [414,420]
                                    STRING [421,447]
                                        String: "Setup python environment" [421,447]
                                FIELD [448,480]
                                    String: "uses" [448,454]
                                    STRING [455,480]
                                        String: "actions/setup-python@v1" [455,480]
                                FIELD [481,537]
                                    String: "with" [481,487]
                                    OBJECT [488,537]
                                        FIELD [489,536]
                                            String: "python-version" [489,505]
                                            STRING [506,536]
                                                String: "${{ matrix.python-version }}" [506,536]
                            OBJECT [539,706]
                                FIELD [540,569]
                                    String: "name" [540,546]
                                    STRING [547,569]
                                        String: "Install dependencies" [547,569]
                                FIELD [570,705]
                                    String: "run" [570,575]
                                    STRING [576,705]
                                        String: "pip3 install -q tensorflow==${{ matrix.tf-version }}\npip install -q numpy==1.19.5\npip install -q requests\npip install -e .\n" [576,705]
                            OBJECT [707,887]
                                FIELD [708,733]
                                    String: "name" [708,714]
                                    STRING [715,733]
                                        String: "Test with pytest" [715,733]
                                FIELD [734,755]
                                    String: "timeout-minutes" [734,751]
                                    NUMBER [752,755]
                                        Number: 180 [752,755]
                                FIELD [756,886]
                                    String: "run" [756,761]
                                    STRING [762,886]
                                        String: "pip install -q pytest\npip install -q pytest-cov\npip install -q python-coveralls\npytest --cov=deepctr --cov-report=xml\n" [762,886]
                            OBJECT [888,1118]
                                FIELD [889,924]
                                    String: "name" [889,895]
                                    STRING [896,924]
                                        String: "Upload coverage to Codecov" [896,924]
                                FIELD [925,963]
                                    String: "uses" [925,931]
                                    STRING [932,963]
                                        String: "codecov/codecov-action@v1.0.2" [932,963]
                                FIELD [964,1117]
                                    String: "with" [964,970]
                                    OBJECT [971,1117]
                                        FIELD [972,1008]
                                            String: "token" [972,979]
                                            STRING [980,1008]
                                                String: "${{secrets.CODECOV_TOKEN}}" [980,1008]
                                        FIELD [1009,1032]
                                            String: "file" [1009,1015]
                                            STRING [1016,1032]
                                                String: "./coverage.xml" [1016,1032]
                                        FIELD [1033,1049]
                                            String: "flags" [1033,1040]
                                            STRING [1041,1049]
                                                String: "pytest" [1041,1049]
                                        FIELD [1050,1116]
                                            String: "name" [1050,1056]
                                            STRING [1057,1116]
                                                String: "py${{ matrix.python-version }}-tf${{ matrix.tf-version }}" [1057,1116]
