OBJECT [0,629]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "End to End Tests" [8,26]
    FIELD [27,92]
        String: "on" [27,31]
        OBJECT [32,92]
            FIELD [33,44]
                String: "push" [33,39]
                NULL [40,44]
            FIELD [45,91]
                String: "pull_request" [45,59]
                OBJECT [60,91]
                    FIELD [61,90]
                        String: "types" [61,68]
                        ARRAY [69,90]
                            STRING [70,78]
                                String: "opened" [70,78]
                            STRING [79,89]
                                String: "reopened" [79,89]
    FIELD [93,628]
        String: "jobs" [93,99]
        OBJECT [100,628]
            FIELD [101,627]
                String: "unit" [101,107]
                OBJECT [108,627]
                    FIELD [109,137]
                        String: "runs-on" [109,118]
                        STRING [119,137]
                            String: "${{ matrix.os }}" [119,137]
                    FIELD [138,267]
                        String: "strategy" [138,148]
                        OBJECT [149,267]
                            FIELD [150,266]
                                String: "matrix" [150,158]
                                OBJECT [159,266]
                                    FIELD [160,210]
                                        String: "python-version" [160,176]
                                        ARRAY [177,210]
                                            STRING [178,183]
                                                String: "3.7" [178,183]
                                            STRING [184,189]
                                                String: "3.8" [184,189]
                                            STRING [190,195]
                                                String: "3.9" [190,195]
                                            STRING [196,202]
                                                String: "3.10" [196,202]
                                            STRING [203,209]
                                                String: "3.11" [203,209]
                                    FIELD [211,265]
                                        String: "os" [211,215]
                                        ARRAY [216,265]
                                            STRING [217,232]
                                                String: "ubuntu-latest" [217,232]
                                            STRING [233,247]
                                                String: "macos-latest" [233,247]
                                            STRING [248,264]
                                                String: "windows-latest" [248,264]
                    FIELD [268,626]
                        String: "steps" [268,275]
                        ARRAY [276,626]
                            OBJECT [277,307]
                                FIELD [278,306]
                                    String: "uses" [278,284]
                                    STRING [285,306]
                                        String: "actions/checkout@v1" [285,306]
                            OBJECT [308,451]
                                FIELD [309,360]
                                    String: "name" [309,315]
                                    STRING [316,360]
                                        String: "Set up Python ${{ matrix.python-version }}" [316,360]
                                FIELD [361,393]
                                    String: "uses" [361,367]
                                    STRING [368,393]
                                        String: "actions/setup-python@v2" [368,393]
                                FIELD [394,450]
                                    String: "with" [394,400]
                                    OBJECT [401,450]
                                        FIELD [402,449]
                                            String: "python-version" [402,418]
                                            STRING [419,449]
                                                String: "${{ matrix.python-version }}" [419,449]
                            OBJECT [452,567]
                                FIELD [453,482]
                                    String: "name" [453,459]
                                    STRING [460,482]
                                        String: "Install dependencies" [460,482]
                                FIELD [483,566]
                                    String: "run" [483,488]
                                    STRING [489,566]
                                        String: "python -m pip install --upgrade pip\npython -m pip install invoke .[test]\n" [489,566]
                            OBJECT [568,625]
                                FIELD [569,598]
                                    String: "name" [569,575]
                                    STRING [576,598]
                                        String: "Run end to end tests" [576,598]
                                FIELD [599,624]
                                    String: "run" [599,604]
                                    STRING [605,624]
                                        String: "invoke end-to-end" [605,624]
