OBJECT [0,3118]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "PyTorch version tests" [8,31]
    FIELD [32,97]
        String: "on" [32,36]
        OBJECT [37,97]
            FIELD [38,71]
                String: "schedule" [38,48]
                ARRAY [49,71]
                    OBJECT [50,70]
                        FIELD [51,69]
                            String: "cron" [51,57]
                            STRING [58,69]
                                String: "0 0 * * *" [58,69]
            FIELD [72,96]
                String: "workflow_dispatch" [72,91]
                NULL [92,96]
    FIELD [98,3117]
        String: "jobs" [98,104]
        OBJECT [105,3117]
            FIELD [106,2754]
                String: "build" [106,113]
                OBJECT [114,2754]
                    FIELD [115,140]
                        String: "runs-on" [115,124]
                        STRING [125,140]
                            String: "ubuntu-latest" [125,140]
                    FIELD [141,1135]
                        String: "strategy" [141,151]
                        OBJECT [152,1135]
                            FIELD [153,170]
                                String: "max-parallel" [153,167]
                                NUMBER [168,170]
                                    Number: 10 [168,170]
                            FIELD [171,188]
                                String: "fail-fast" [171,182]
                                FALSE [183,188]
                            FIELD [189,1134]
                                String: "matrix" [189,197]
                                OBJECT [198,1134]
                                    FIELD [199,232]
                                        String: "python-version" [199,215]
                                        ARRAY [216,232]
                                            NUMBER [217,220]
                                                Number: 3.8 [217,220]
                                            NUMBER [221,224]
                                                Number: 3.9 [221,224]
                                            STRING [225,231]
                                                String: "3.10" [225,231]
                                    FIELD [233,335]
                                        String: "pytorch-version" [233,250]
                                        ARRAY [251,335]
                                            STRING [252,260]
                                                String: "1.12.1" [252,260]
                                            STRING [261,269]
                                                String: "1.11.0" [261,269]
                                            STRING [270,278]
                                                String: "1.10.0" [270,278]
                                            STRING [279,286]
                                                String: "1.9.1" [279,286]
                                            STRING [287,294]
                                                String: "1.8.1" [287,294]
                                            STRING [295,302]
                                                String: "1.7.1" [295,302]
                                            STRING [303,310]
                                                String: "1.6.0" [303,310]
                                            STRING [311,318]
                                                String: "1.5.1" [311,318]
                                            STRING [319,326]
                                                String: "1.4.0" [319,326]
                                            STRING [327,334]
                                                String: "1.3.1" [327,334]
                                    FIELD [336,1133]
                                        String: "exclude" [336,345]
                                        ARRAY [346,1133]
                                            OBJECT [347,395]
                                                FIELD [348,373]
                                                    String: "pytorch-version" [348,365]
                                                    STRING [366,373]
                                                        String: "1.3.1" [366,373]
                                                FIELD [374,394]
                                                    String: "python-version" [374,390]
                                                    NUMBER [391,394]
                                                        Number: 3.8 [391,394]
                                            OBJECT [396,444]
                                                FIELD [397,422]
                                                    String: "pytorch-version" [397,414]
                                                    STRING [415,422]
                                                        String: "1.3.1" [415,422]
                                                FIELD [423,443]
                                                    String: "python-version" [423,439]
                                                    NUMBER [440,443]
                                                        Number: 3.9 [440,443]
                                            OBJECT [445,493]
                                                FIELD [446,471]
                                                    String: "pytorch-version" [446,463]
                                                    STRING [464,471]
                                                        String: "1.4.0" [464,471]
                                                FIELD [472,492]
                                                    String: "python-version" [472,488]
                                                    NUMBER [489,492]
                                                        Number: 3.9 [489,492]
                                            OBJECT [494,542]
                                                FIELD [495,520]
                                                    String: "pytorch-version" [495,512]
                                                    STRING [513,520]
                                                        String: "1.5.1" [513,520]
                                                FIELD [521,541]
                                                    String: "python-version" [521,537]
                                                    NUMBER [538,541]
                                                        Number: 3.9 [538,541]
                                            OBJECT [543,591]
                                                FIELD [544,569]
                                                    String: "pytorch-version" [544,561]
