OBJECT [0,559]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Jenetics Build" [8,24]
    FIELD [25,138]
        String: "on" [25,29]
        OBJECT [30,138]
            FIELD [31,85]
                String: "push" [31,37]
                OBJECT [38,85]
                    FIELD [39,84]
                        String: "branches" [39,49]
                        ARRAY [50,84]
                            STRING [51,59]
                                String: "master" [51,59]
                            STRING [60,72]
                                String: "releases/*" [60,72]
                            STRING [73,83]
                                String: "issues/*" [73,83]
            FIELD [86,137]
                String: "pull_request" [86,100]
                OBJECT [101,137]
                    FIELD [102,136]
                        String: "branches" [102,112]
                        ARRAY [113,136]
                            STRING [114,122]
                                String: "master" [114,122]
                            STRING [123,135]
                                String: "releases/*" [123,135]
    FIELD [139,558]
        String: "jobs" [139,145]
        OBJECT [146,558]
            FIELD [147,557]
                String: "build" [147,154]
                OBJECT [155,557]
                    FIELD [156,184]
                        String: "runs-on" [156,165]
                        STRING [166,184]
                            String: "${{ matrix.os }}" [166,184]
                    FIELD [185,287]
                        String: "strategy" [185,195]
                        OBJECT [196,287]
                            FIELD [197,286]
                                String: "matrix" [197,205]
                                OBJECT [206,286]
                                    FIELD [207,244]
                                        String: "os" [207,211]
                                        ARRAY [212,244]
                                            STRING [213,228]
                                                String: "ubuntu-latest" [213,228]
                                            STRING [229,243]
                                                String: "macos-latest" [229,243]
                                    FIELD [245,285]
                                        String: "java-version" [245,259]
                                        ARRAY [260,285]
                                            STRING [261,269]
                                                String: "11.0.3" [261,269]
                                            NUMBER [270,272]
                                                Number: 11 [270,272]
                                            STRING [273,281]
                                                String: "17.0.1" [273,281]
                                            NUMBER [282,284]
                                                Number: 17 [282,284]
                    FIELD [288,556]
                        String: "steps" [288,295]
                        ARRAY [296,556]
                            OBJECT [297,327]
                                FIELD [298,326]
                                    String: "uses" [298,304]
                                    STRING [305,326]
                                        String: "actions/checkout@v2" [305,326]
                            OBJECT [328,502]
                                FIELD [329,395]
                                    String: "name" [329,335]
                                    STRING [336,395]
                                        String: "Set up JDK ${{ matrix.java-version }} on ${{ matrix.os }}" [336,395]
                                FIELD [396,426]
                                    String: "uses" [396,402]
                                    STRING [403,426]
                                        String: "actions/setup-java@v2" [403,426]
                                FIELD [427,501]
                                    String: "with" [427,433]
                                    OBJECT [434,501]
                                        FIELD [435,478]
                                            String: "java-version" [435,449]
                                            STRING [450,478]
                                                String: "${{ matrix.java-version }}" [450,478]
                                        FIELD [479,500]
                                            String: "distribution" [479,493]
                                            STRING [494,500]
                                                String: "zulu" [494,500]
                            OBJECT [503,555]
                                FIELD [504,530]
                                    String: "name" [504,510]
                                    STRING [511,530]
                                        String: "Build with Gradle" [511,530]
                                FIELD [531,554]
                                    String: "run" [531,536]
                                    STRING [537,554]
                                        String: "./gradlew build" [537,554]
