OBJECT [0,2496]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "autotools-openmp" [8,26]
    FIELD [27,58]
        String: "on" [27,31]
        OBJECT [32,58]
            FIELD [33,57]
                String: "workflow_dispatch" [33,52]
                NULL [53,57]
    FIELD [59,2495]
        String: "jobs" [59,65]
        OBJECT [66,2495]
            FIELD [67,2494]
                String: "linux" [67,74]
                OBJECT [75,2494]
                    FIELD [76,111]
                        String: "runs-on" [76,85]
                        STRING [86,111]
                            String: "${{ matrix.config.os }}" [86,111]
                    FIELD [112,252]
                        String: "strategy" [112,122]
                        OBJECT [123,252]
                            FIELD [124,141]
                                String: "fail-fast" [124,135]
                                FALSE [136,141]
                            FIELD [142,251]
                                String: "matrix" [142,150]
                                OBJECT [151,251]
                                    FIELD [152,250]
                                        String: "config" [152,160]
                                        ARRAY [161,250]
                                            OBJECT [162,205]
                                                FIELD [163,184]
                                                    String: "name" [163,169]
                                                    STRING [170,184]
                                                        String: "18.04-openmp" [170,184]
                                                FIELD [185,204]
                                                    String: "os" [185,189]
                                                    STRING [190,204]
                                                        String: "ubuntu-18.04" [190,204]
                                            OBJECT [206,249]
                                                FIELD [207,228]
                                                    String: "name" [207,213]
                                                    STRING [214,228]
                                                        String: "20.04-openmp" [214,228]
                                                FIELD [229,248]
                                                    String: "os" [229,233]
                                                    STRING [234,248]
                                                        String: "ubuntu-20.04" [234,248]
                    FIELD [253,2493]
                        String: "steps" [253,260]
                        ARRAY [261,2493]
                            OBJECT [262,326]
                                FIELD [263,291]
                                    String: "uses" [263,269]
                                    STRING [270,291]
                                        String: "actions/checkout@v2" [270,291]
                                FIELD [292,325]
                                    String: "with" [292,298]
                                    OBJECT [299,325]
                                        FIELD [300,324]
                                            String: "submodules" [300,312]
                                            STRING [313,324]
                                                String: "recursive" [313,324]
                            OBJECT [327,542]
                                FIELD [328,393]
                                    String: "name" [328,334]
                                    STRING [335,393]
                                        String: "Download fonts, tessdata and langdata required for tests" [335,393]
                                FIELD [394,541]
                                    String: "run" [394,399]
                                    STRING [400,541]
                                        String: "git clone https://github.com/egorpugin/tessdata tessdata_unittest\ncp tessdata_unittest/fonts/* test/testing/\nmv tessdata_unittest/* ../\n" [400,541]
                            OBJECT [543,807]
                                FIELD [544,573]
                                    String: "name" [544,550]
                                    STRING [551,573]
                                        String: "Install dependencies" [551,573]
                                FIELD [574,806]
                                    String: "run" [574,579]
                                    STRING [580,806]
                                        String: "sudo apt-get update\nsudo apt-get install autoconf libleptonica-dev -y\nsudo apt-get install libpango1.0-dev -y\nsudo apt-get install cabextract libarchive-dev -y\nsudo apt-get install libcurl4-openssl-dev libcurl4 curl -y\n" [580,806]
                            OBJECT [808,870]
                                FIELD [809,833]
                                    String: "name" [809,815]
                                    STRING [816,833]
                                        String: "Setup Tesseract" [816,833]
                                FIELD [834,869]
                                    String: "run" [834,839]
                                    STRING [840,869]
                                        String: "mkdir -p m4\n./autogen.sh\n" [840,869]
                            OBJECT [871,1031]
                                FIELD [872,900]
                                    String: "name" [872,878]
                                    STRING [879,900]
                                        String: "Configure Tesseract" [879,900]
                                FIELD [901,1030]
                                    String: "run" [901,906]
                                    STRING [907,1030]
                                        String: "./configure '--disable-shared' '--enable-openmp' '--disable-doc' 'CXX=g++' 'CXXFLAGS=-g -O2'\ngrep -i OpenMP config.log\n" [907,1030]
                            OBJECT [1032,1103]
                                FIELD [1033,1068]
                                    String: "name" [1033,1039]
                                    STRING [1040,1068]
                                        String: "Make and Install Tesseract" [1040,1068]
                                FIELD [1069,1102]
                                    String: "run" [1069,1074]
                                    STRING [1075,1102]
                                        String: "make\nsudo make install\n" [1075,1102]
                            OBJECT [1104,1392]
                                FIELD [1105,1199]
                                    String: "name" [1105,1111]
                                    STRING [1112,1199]
                                        String: "Setup for Tesseract benchmark using image from issue 263 fifteen times in a list file" [1112,1199]
                                FIELD [1200,1391]
                                    String: "run" [1200,1205]
                                    STRING [1206,1391]
                                        String: "wget -O i263_speed.jpg https://cloud.githubusercontent.com/assets/9968625/13674495/ac261db4-e6ab-11e5-9b4a-ad91d5b4ff87.jpg\nprintf 'i263_speed.jpg\\n%.0s' {1..15} > benchmarks.list\n" [1206,1391]
                            OBJECT [1393,1621]
                                FIELD [1394,1462]
                                    String: "name" [1394,1400]
                                    STRING [1401,1462]
                                        String: "Run Tesseract using image from issue 263 with tessdata_fast" [1401,1462]
                                FIELD [1463,1620]
                                    String: "run" [1463,1468]
                                    STRING [1469,1620]
                                        String: "lscpu\nfree\ng++ --version\ntesseract -v\ntime tesseract benchmarks.list - --tessdata-dir ../tessdata_fast > /dev/null 2>&1\necho \"tessdata_fast\"\n" [1469,1620]
                            OBJECT [1622,1917]
                                FIELD [1623,1715]
                                    String: "name" [1623,1629]
                                    STRING [1630,1715]
