OBJECT [0,1976]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "unittest-macos" [8,24]
    FIELD [25,65]
        String: "on" [25,29]
        OBJECT [30,65]
            FIELD [31,64]
                String: "schedule" [31,41]
                ARRAY [42,64]
                    OBJECT [43,63]
                        FIELD [44,62]
                            String: "cron" [44,50]
                            STRING [51,62]
                                String: "0 0 * * *" [51,62]
    FIELD [66,1975]
        String: "jobs" [66,72]
        OBJECT [73,1975]
            FIELD [74,1974]
                String: "sanitizers" [74,86]
                OBJECT [87,1974]
                    FIELD [88,122]
                        String: "name" [88,94]
                        STRING [95,122]
                            String: "${{ matrix.config.name }}" [95,122]
                    FIELD [123,158]
                        String: "runs-on" [123,132]
                        STRING [133,158]
                            String: "${{ matrix.config.os }}" [133,158]
                    FIELD [159,351]
                        String: "strategy" [159,169]
                        OBJECT [170,351]
                            FIELD [171,188]
                                String: "fail-fast" [171,182]
                                FALSE [183,188]
                            FIELD [189,350]
                                String: "matrix" [189,197]
                                OBJECT [198,350]
                                    FIELD [199,349]
                                        String: "config" [199,207]
                                        ARRAY [208,349]
                                            OBJECT [209,281]
                                                FIELD [210,245]
                                                    String: "name" [210,216]
                                                    STRING [217,245]
                                                        String: "macos-10.15-clang-unittest" [217,245]
                                                FIELD [246,264]
                                                    String: "os" [246,250]
                                                    STRING [251,264]
                                                        String: "macos-10.15" [251,264]
                                                FIELD [265,280]
                                                    String: "cxx" [265,270]
                                                    STRING [271,280]
                                                        String: "clang++" [271,280]
                                            OBJECT [282,348]
                                                FIELD [283,316]
                                                    String: "name" [283,289]
                                                    STRING [290,316]
                                                        String: "macos-10.15-gcc-unittest" [290,316]
                                                FIELD [317,335]
                                                    String: "os" [317,321]
                                                    STRING [322,335]
                                                        String: "macos-10.15" [322,335]
                                                FIELD [336,347]
                                                    String: "cxx" [336,341]
                                                    STRING [342,347]
                                                        String: "g++" [342,347]
                    FIELD [352,1973]
                        String: "steps" [352,359]
                        ARRAY [360,1973]
                            OBJECT [361,425]
                                FIELD [362,390]
                                    String: "uses" [362,368]
                                    STRING [369,390]
                                        String: "actions/checkout@v2" [369,390]
