OBJECT [0,1982]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "android-armv7-cpu" [8,27]
    FIELD [28,346]
        String: "on" [28,32]
        OBJECT [33,346]
            FIELD [34,185]
                String: "push" [34,40]
                OBJECT [41,185]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
                    FIELD [64,184]
                        String: "paths" [64,71]
                        ARRAY [72,184]
                            STRING [73,114]
                                String: ".github/workflows/android-armv7-cpu.yml" [73,114]
                            STRING [115,131]
                                String: "CMakeLists.txt" [115,131]
                            STRING [132,142]
                                String: "cmake/**" [132,142]
                            STRING [143,150]
                                String: "src/*" [143,150]
                            STRING [151,164]
                                String: "src/layer/*" [151,164]
                            STRING [165,183]
                                String: "src/layer/arm/**" [165,183]
            FIELD [186,345]
                String: "pull_request" [186,200]
                OBJECT [201,345]
                    FIELD [202,223]
                        String: "branches" [202,212]
                        ARRAY [213,223]
                            STRING [214,222]
                                String: "master" [214,222]
                    FIELD [224,344]
                        String: "paths" [224,231]
                        ARRAY [232,344]
                            STRING [233,274]
                                String: ".github/workflows/android-armv7-cpu.yml" [233,274]
                            STRING [275,291]
                                String: "CMakeLists.txt" [275,291]
                            STRING [292,302]
                                String: "cmake/**" [292,302]
                            STRING [303,310]
                                String: "src/*" [303,310]
                            STRING [311,324]
                                String: "src/layer/*" [311,324]
                            STRING [325,343]
                                String: "src/layer/arm/**" [325,343]
    FIELD [347,434]
        String: "concurrency" [347,360]
        OBJECT [361,434]
            FIELD [362,407]
                String: "group" [362,369]
                STRING [370,407]
                    String: "android-armv7-cpu-${{ github.ref }}" [370,407]
            FIELD [408,433]
                String: "cancel-in-progress" [408,428]
                TRUE [429,433]
    FIELD [435,468]
        String: "permissions" [435,448]
        OBJECT [449,468]
            FIELD [450,467]
                String: "contents" [450,460]
                STRING [461,467]
                    String: "read" [461,467]
    FIELD [469,1981]
        String: "jobs" [469,475]
        OBJECT [476,1981]
            FIELD [477,1980]
                String: "android-armv7" [477,492]
                OBJECT [493,1980]
                    FIELD [494,519]
                        String: "runs-on" [494,503]
                        STRING [504,519]
                            String: "ubuntu-latest" [504,519]
                    FIELD [520,1979]
                        String: "steps" [520,527]
                        ARRAY [528,1979]
                            OBJECT [529,559]
                                FIELD [530,558]
                                    String: "uses" [530,536]
                                    STRING [537,558]
                                        String: "actions/checkout@v3" [537,558]
                            OBJECT [560,808]
                                FIELD [561,575]
                                    String: "name" [561,567]
                                    STRING [568,575]
                                        String: "build" [568,575]
                                FIELD [576,807]
                                    String: "run" [576,581]
                                    STRING [582,807]
                                        String: "mkdir build && cd build\ncmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_NDK_LATEST_HOME/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=ON -DANDROID_PLATFORM=android-14 ..\ncmake --build . -j 2\n" [582,807]
                            OBJECT [809,1121]
                                FIELD [810,831]
                                    String: "name" [810,816]
                                    STRING [817,831]
                                        String: "build-shared" [817,831]
                                FIELD [832,1120]
                                    String: "run" [832,837]
                                    STRING [838,1120]
                                        String: "mkdir build-shared && cd build-shared\ncmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_NDK_LATEST_HOME/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=ON -DANDROID_PLATFORM=android-14 -DNCNN_SHARED_LIB=ON -DNCNN_ENABLE_LTO=OFF ..\ncmake --build . -j 2\n" [838,1120]
                            OBJECT [1122,1354]
                                FIELD [1123,1140]
                                    String: "name" [1123,1129]
                                    STRING [1130,1140]
                                        String: "ndk-r16b" [1130,1140]
                                FIELD [1141,1353]
                                    String: "run" [1141,1146]
                                    STRING [1147,1353]
                                        String: "wget https://dl.google.com/android/repository/android-ndk-r16b-linux-x86_64.zip -O $GITHUB_WORKSPACE/android-ndk-r16b-linux-x86_64.zip\ncd $GITHUB_WORKSPACE && unzip -q android-ndk-r16b-linux-x86_64.zip\n" [1147,1353]
                            OBJECT [1355,1635]
                                FIELD [1356,1377]
                                    String: "name" [1356,1362]
                                    STRING [1363,1377]
                                        String: "build-noneon" [1363,1377]
                                FIELD [1378,1634]
                                    String: "run" [1378,1383]
                                    STRING [1384,1634]
                                        String: "mkdir build-noneon && cd build-noneon\ncmake -DCMAKE_TOOLCHAIN_FILE=$GITHUB_WORKSPACE/android-ndk-r16b/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=OFF -DANDROID_PLATFORM=android-14 ..\ncmake --build . -j 2\n" [1384,1634]
                            OBJECT [1636,1978]
                                FIELD [1637,1665]
                                    String: "name" [1637,1643]
                                    STRING [1644,1665]
                                        String: "build-noneon-shared" [1644,1665]
                                FIELD [1666,1977]
                                    String: "run" [1666,1671]
                                    STRING [1672,1977]
                                        String: "mkdir build-noneon-shared && cd build-noneon-shared\ncmake -DCMAKE_TOOLCHAIN_FILE=$GITHUB_WORKSPACE/android-ndk-r16b/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=OFF -DANDROID_PLATFORM=android-14 -DNCNN_SHARED_LIB=ON -DNCNN_ENABLE_LTO=OFF ..\ncmake --build . -j 2" [1672,1977]
