OBJECT [0,1642]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "unittest-disablelegacy" [8,32]
    FIELD [33,74]
        String: "on" [33,37]
        OBJECT [38,74]
            FIELD [39,73]
                String: "schedule" [39,49]
                ARRAY [50,73]
                    OBJECT [51,72]
                        FIELD [52,71]
                            String: "cron" [52,58]
                            STRING [59,71]
                                String: "0 10 * * *" [59,71]
    FIELD [75,1641]
        String: "jobs" [75,81]
        OBJECT [82,1641]
            FIELD [83,1640]
                String: "linux" [83,90]
                OBJECT [91,1640]
                    FIELD [92,120]
                        String: "runs-on" [92,101]
                        STRING [102,120]
                            String: "${{ matrix.os }}" [102,120]
                    FIELD [121,142]
                        String: "timeout-minutes" [121,138]
                        NUMBER [139,142]
                            Number: 150 [139,142]
                    FIELD [143,238]
                        String: "strategy" [143,153]
                        OBJECT [154,238]
                            FIELD [155,172]
                                String: "fail-fast" [155,166]
                                FALSE [167,172]
                            FIELD [173,237]
                                String: "matrix" [173,181]
                                OBJECT [182,237]
                                    FIELD [183,214]
                                        String: "compiler" [183,193]
                                        ARRAY [194,214]
                                            STRING [195,200]
                                                String: "g++" [195,200]
                                            STRING [201,213]
                                                String: "clang++-15" [201,213]
                                    FIELD [215,236]
                                        String: "os" [215,219]
                                        ARRAY [220,236]
                                            STRING [221,235]
                                                String: "ubuntu-22.04" [221,235]
                    FIELD [239,1639]
                        String: "steps" [239,246]
                        ARRAY [247,1639]
                            OBJECT [248,312]
                                FIELD [249,277]
                                    String: "uses" [249,255]
                                    STRING [256,277]
                                        String: "actions/checkout@v4" [256,277]
                                FIELD [278,311]
                                    String: "with" [278,284]
                                    OBJECT [285,311]
                                        FIELD [286,310]
                                            String: "submodules" [286,298]
                                            STRING [299,310]
                                                String: "recursive" [299,310]
                            OBJECT [313,532]
                                FIELD [314,343]
                                    String: "name" [314,320]
                                    STRING [321,343]
                                        String: "Install dependencies" [321,343]
                                FIELD [344,531]
                                    String: "run" [344,349]
                                    STRING [350,531]
                                        String: "sudo apt-get update\nsudo apt-get install autoconf libleptonica-dev libpango1.0-dev -y\nsudo apt-get install cabextract -y\n#sudo apt-get install libc++-7-dev libc++abi-7-dev -y\n" [350,531]
                            OBJECT [533,585]
                                FIELD [534,548]
                                    String: "name" [534,540]
                                    STRING [541,548]
                                        String: "Setup" [541,548]
                                FIELD [549,584]
                                    String: "run" [549,554]
                                    STRING [555,584]
                                        String: "mkdir -p m4\n./autogen.sh\n" [555,584]
                            OBJECT [586,695]
                                FIELD [587,605]
                                    String: "name" [587,593]
                                    STRING [594,605]
                                        String: "Configure" [594,605]
                                FIELD [606,694]
                                    String: "run" [606,611]
                                    STRING [612,694]
                                        String: "./configure '--disable-shared' '--disable-legacy' 'CXX=${{ matrix.compiler }}'\n" [612,694]
                            OBJECT [696,775]
                                FIELD [697,732]
                                    String: "name" [697,703]
                                    STRING [704,732]
                                        String: "Make and Install Tesseract" [704,732]
                                FIELD [733,774]
                                    String: "run" [733,738]
                                    STRING [739,774]
                                        String: "make\nsudo make install install\n" [739,774]
                            OBJECT [776,878]
                                FIELD [777,817]
                                    String: "name" [777,783]
                                    STRING [784,817]
                                        String: "Make and Install Training Tools" [784,817]
                                FIELD [818,877]
                                    String: "run" [818,823]
                                    STRING [824,877]
                                        String: "make training\nsudo make install training-install\n" [824,877]
                            OBJECT [879,1024]
                                FIELD [880,904]
                                    String: "name" [880,886]
                                    STRING [887,904]
                                        String: "Display Version" [887,904]
                                FIELD [905,993]
                                    String: "run" [905,910]
                                    STRING [911,993]
                                        String: "${{ matrix.compiler }} --version\ntesseract -v\nlstmtraining -v\ntext2image -v\n" [911,993]
                                FIELD [994,1023]
                                    String: "if" [994,998]
                                    STRING [999,1023]
                                        String: "success() || failure()" [999,1023]
                            OBJECT [1025,1240]
                                FIELD [1026,1091]
                                    String: "name" [1026,1032]
                                    STRING [1033,1091]
                                        String: "Download fonts, tessdata and langdata required for tests" [1033,1091]
                                FIELD [1092,1239]
                                    String: "run" [1092,1097]
                                    STRING [1098,1239]
                                        String: "git clone https://github.com/egorpugin/tessdata tessdata_unittest\ncp tessdata_unittest/fonts/* test/testing/\nmv tessdata_unittest/* ../\n" [1098,1239]
                            OBJECT [1241,1454]
                                FIELD [1242,1298]
                                    String: "name" [1242,1248]
                                    STRING [1249,1298]
                                        String: "Run Tesseract on phototest.tif and devatest.png" [1249,1298]
                                FIELD [1299,1453]
                                    String: "run" [1299,1304]
                                    STRING [1305,1453]
                                        String: "tesseract test/testing/phototest.tif -  --tessdata-dir ../tessdata\ntesseract test/testing/devatest.png - -l hin+eng  --tessdata-dir ../tessdata\n" [1305,1453]
                            OBJECT [1455,1510]
                                FIELD [1456,1488]
                                    String: "name" [1456,1462]
                                    STRING [1463,1488]
                                        String: "Make and run Unit Tests" [1463,1488]
                                FIELD [1489,1509]
                                    String: "run" [1489,1494]
                                    STRING [1495,1509]
                                        String: "make check\n" [1495,1509]
                            OBJECT [1511,1638]
                                FIELD [1512,1546]
                                    String: "name" [1512,1518]
                                    STRING [1519,1546]
                                        String: "Display Unit Tests Report" [1519,1546]
                                FIELD [1547,1621]
                                    String: "run" [1547,1552]
                                    STRING [1553,1621]
                                        String: "git log -3\n${{ matrix.compiler }} --version\ncat test-suite.log\n" [1553,1621]
                                FIELD [1622,1637]
                                    String: "if" [1622,1626]
                                    STRING [1627,1637]
                                        String: "always()" [1627,1637]
