OBJECT [0,1095]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "continuous build" [8,26]
    FIELD [27,55]
        String: "on" [27,31]
        ARRAY [32,55]
            STRING [33,39]
                String: "push" [33,39]
            STRING [40,54]
                String: "pull_request" [40,54]
    FIELD [56,91]
        String: "defaults" [56,66]
        OBJECT [67,91]
            FIELD [68,90]
                String: "run" [68,73]
                OBJECT [74,90]
                    FIELD [75,89]
                        String: "shell" [75,82]
                        STRING [83,89]
                            String: "bash" [83,89]
    FIELD [92,1094]
        String: "jobs" [92,98]
        OBJECT [99,1094]
            FIELD [100,1093]
                String: "unittest" [100,110]
                OBJECT [111,1093]
                    FIELD [112,140]
                        String: "runs-on" [112,121]
                        STRING [122,140]
                            String: "${{ matrix.os }}" [122,140]
                    FIELD [141,241]
                        String: "strategy" [141,151]
                        OBJECT [152,241]
                            FIELD [153,170]
                                String: "fail-fast" [153,164]
                                FALSE [165,170]
                            FIELD [171,240]
                                String: "matrix" [171,179]
                                OBJECT [180,240]
                                    FIELD [181,202]
                                        String: "os" [181,185]
                                        ARRAY [186,202]
                                            STRING [187,201]
                                                String: "macos-latest" [187,201]
                                    FIELD [203,239]
                                        String: "python-version" [203,219]
                                        ARRAY [220,239]
                                            STRING [221,226]
                                                String: "3.6" [221,226]
                                            STRING [227,232]
                                                String: "3.7" [227,232]
                                            STRING [233,238]
                                                String: "3.8" [233,238]
                    FIELD [242,1092]
                        String: "steps" [242,249]
                        ARRAY [250,1092]
                            OBJECT [251,310]
                                FIELD [252,280]
                                    String: "name" [252,258]
                                    STRING [259,280]
                                        String: "Checkout repository" [259,280]
                                FIELD [281,309]
                                    String: "uses" [281,287]
                                    STRING [288,309]
                                        String: "actions/checkout@v2" [288,309]
                            OBJECT [311,429]
                                FIELD [312,347]
                                    String: "name" [312,318]
                                    STRING [319,347]
                                        String: "Install Linux dependencies" [319,347]
                                FIELD [348,383]
                                    String: "if" [348,352]
                                    STRING [353,383]
                                        String: "matrix.os == 'ubuntu-latest'" [353,383]
                                FIELD [384,428]
                                    String: "run" [384,389]
                                    STRING [390,428]
                                        String: "sudo apt-get install libopenblas-dev" [390,428]
                            OBJECT [430,564]
                                FIELD [431,452]
                                    String: "name" [431,437]
                                    STRING [438,452]
                                        String: "Setup python" [438,452]
                                FIELD [453,485]
                                    String: "uses" [453,459]
                                    STRING [460,485]
                                        String: "actions/setup-python@v2" [460,485]
                                FIELD [486,563]
                                    String: "with" [486,492]
                                    OBJECT [493,563]
                                        FIELD [494,541]
                                            String: "python-version" [494,510]
                                            STRING [511,541]
                                                String: "${{ matrix.python-version }}" [511,541]
                                        FIELD [542,562]
                                            String: "architecture" [542,556]
                                            STRING [557,562]
                                                String: "x64" [557,562]
                            OBJECT [565,887]
                                FIELD [566,601]
                                    String: "name" [566,572]
                                    STRING [573,601]
                                        String: "Install Other Dependencies" [573,601]
                                FIELD [602,886]
                                    String: "run" [602,607]
                                    STRING [608,886]
                                        String: "python -m pip install --user --upgrade pip\npython -m pip install --user setuptools pytest pytest-cov\npython -m pip install --upgrade cython\npython -m pip install --pre --user mxnet==2.0.0b20200604 -f https://dist.mxnet.io/python\npython -m pip install --user -e .[extras]\n" [608,886]
                            OBJECT [888,986]
                                FIELD [889,910]
                                    String: "name" [889,895]
                                    STRING [896,910]
                                        String: "Test project" [896,910]
                                FIELD [911,985]
                                    String: "run" [911,916]
                                    STRING [917,985]
                                        String: "python -m pytest --cov=./ --cov-report=xml --durations=50 tests/\n" [917,985]
                            OBJECT [987,1091]
                                FIELD [988,1023]
                                    String: "name" [988,994]
                                    STRING [995,1023]
                                        String: "Upload coverage to Codecov" [995,1023]
                                FIELD [1024,1058]
                                    String: "uses" [1024,1030]
                                    STRING [1031,1058]
                                        String: "codecov/codecov-action@v1" [1031,1058]
                                FIELD [1059,1090]
                                    String: "with" [1059,1065]
                                    OBJECT [1066,1090]
                                        FIELD [1067,1089]
                                            String: "env_vars" [1067,1077]
                                            STRING [1078,1089]
                                                String: "OS,PYTHON" [1078,1089]
