OBJECT [0,256]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Release Drafter" [8,25]
    FIELD [26,86]
        String: "on" [26,30]
        OBJECT [31,86]
            FIELD [32,60]
                String: "push" [32,38]
                OBJECT [39,60]
                    FIELD [40,59]
                        String: "branches" [40,50]
                        ARRAY [51,59]
                            STRING [52,58]
                                String: "main" [52,58]
            FIELD [61,85]
                String: "workflow_dispatch" [61,80]
                NULL [81,85]
    FIELD [87,255]
        String: "jobs" [87,93]
        OBJECT [94,255]
            FIELD [95,254]
                String: "update_release_draft" [95,117]
                OBJECT [118,254]
                    FIELD [119,144]
                        String: "runs-on" [119,128]
                        STRING [129,144]
                            String: "ubuntu-latest" [129,144]
                    FIELD [145,253]
                        String: "steps" [145,152]
                        ARRAY [153,253]
                            OBJECT [154,252]
                                FIELD [155,198]
                                    String: "uses" [155,161]
                                    STRING [162,198]
                                        String: "release-drafter/release-drafter@v5" [162,198]
                                FIELD [199,251]
                                    String: "env" [199,204]
                                    OBJECT [205,251]
                                        FIELD [206,250]
                                            String: "GITHUB_TOKEN" [206,220]
                                            STRING [221,250]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [221,250]
