OBJECT [0,450]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Node.js CI" [8,20]
    FIELD [21,87]
        String: "on" [21,25]
        OBJECT [26,87]
            FIELD [27,52]
                String: "push" [27,33]
                OBJECT [34,52]
                    FIELD [35,51]
                        String: "branches" [35,45]
                        ARRAY [46,51]
                            STRING [47,50]
                                String: "*" [47,50]
            FIELD [53,86]
                String: "pull_request" [53,67]
                OBJECT [68,86]
                    FIELD [69,85]
                        String: "branches" [69,79]
                        ARRAY [80,85]
                            STRING [81,84]
                                String: "*" [81,84]
    FIELD [88,449]
        String: "jobs" [88,94]
        OBJECT [95,449]
            FIELD [96,448]
                String: "build" [96,103]
                OBJECT [104,448]
                    FIELD [105,130]
                        String: "runs-on" [105,114]
                        STRING [115,130]
                            String: "ubuntu-latest" [115,130]
                    FIELD [131,199]
                        String: "strategy" [131,141]
                        OBJECT [142,199]
                            FIELD [143,198]
                                String: "matrix" [143,151]
                                OBJECT [152,198]
                                    FIELD [153,197]
                                        String: "node-version" [153,167]
                                        ARRAY [168,197]
                                            STRING [169,175]
                                                String: "12.x" [169,175]
                                            STRING [176,182]
                                                String: "14.x" [176,182]
                                            STRING [183,189]
                                                String: "16.x" [183,189]
                                            STRING [190,196]
                                                String: "18.x" [190,196]
                    FIELD [200,447]
                        String: "steps" [200,207]
                        ARRAY [208,447]
                            OBJECT [209,239]
                                FIELD [210,238]
                                    String: "uses" [210,216]
                                    STRING [217,238]
                                        String: "actions/checkout@v2" [217,238]
                            OBJECT [240,373]
                                FIELD [241,288]
                                    String: "name" [241,247]
                                    STRING [248,288]
                                        String: "Use Node.js ${{ matrix.node-version }}" [248,288]
                                FIELD [289,319]
                                    String: "uses" [289,295]
                                    STRING [296,319]
                                        String: "actions/setup-node@v1" [296,319]
                                FIELD [320,372]
                                    String: "with" [320,326]
                                    OBJECT [327,372]
                                        FIELD [328,371]
                                            String: "node-version" [328,342]
                                            STRING [343,371]
                                                String: "${{ matrix.node-version }}" [343,371]
                            OBJECT [374,390]
                                FIELD [375,389]
                                    String: "run" [375,380]
                                    STRING [381,389]
                                        String: "npm ci" [381,389]
                            OBJECT [391,427]
                                FIELD [392,426]
                                    String: "run" [392,397]
                                    STRING [398,426]
                                        String: "npm run build --if-present" [398,426]
                            OBJECT [428,446]
                                FIELD [429,445]
                                    String: "run" [429,434]
                                    STRING [435,445]
                                        String: "npm test" [435,445]
