OBJECT [0,2020]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "gst-inference CI" [8,26]
    FIELD [27,110]
        String: "on" [27,31]
        OBJECT [32,110]
            FIELD [33,71]
                String: "push" [33,39]
                OBJECT [40,71]
                    FIELD [41,70]
                        String: "branches" [41,51]
                        ARRAY [52,70]
                            STRING [53,61]
                                String: "master" [53,61]
                            STRING [62,69]
                                String: "dev-*" [62,69]
            FIELD [72,109]
                String: "pull_request" [72,86]
                OBJECT [87,109]
                    FIELD [88,108]
                        String: "branches" [88,98]
                        ARRAY [99,108]
                            STRING [100,107]
                                String: "dev-*" [100,107]
    FIELD [111,2019]
        String: "jobs" [111,117]
        OBJECT [118,2019]
            FIELD [119,2018]
                String: "build_meson" [119,132]
                OBJECT [133,2018]
                    FIELD [134,158]
                        String: "runs-on" [134,143]
                        STRING [144,158]
                            String: "ubuntu-18.04" [144,158]
                    FIELD [159,282]
                        String: "strategy" [159,169]
                        OBJECT [170,282]
                            FIELD [171,281]
                                String: "matrix" [171,179]
                                OBJECT [180,281]
                                    FIELD [181,280]
                                        String: "container" [181,192]
                                        ARRAY [193,280]
                                            STRING [194,236]
                                                String: "ridgerun/r2inference-ubuntu-18.04:v0.1.5" [194,236]
                                            STRING [237,279]
                                                String: "ridgerun/r2inference-ubuntu-16.04:v0.3.1" [237,279]
                    FIELD [283,330]
                        String: "container" [283,294]
                        OBJECT [295,330]
                            FIELD [296,329]
                                String: "image" [296,303]
                                STRING [304,329]
                                    String: "${{ matrix.container }}" [304,329]
                    FIELD [331,394]
                        String: "env" [331,336]
                        OBJECT [337,394]
                            FIELD [338,353]
                                String: "PREFIX" [338,346]
                                STRING [347,353]
                                    String: "/usr" [347,353]
                            FIELD [354,372]
                                String: "CFLAGS" [354,362]
                                STRING [363,372]
                                    String: "-Werror" [363,372]
                            FIELD [373,393]
                                String: "CXXFLAGS" [373,383]
                                STRING [384,393]
                                    String: "-Werror" [384,393]
                    FIELD [395,2017]
                        String: "steps" [395,402]
                        ARRAY [403,2017]
                            OBJECT [404,434]
                                FIELD [405,433]
                                    String: "uses" [405,411]
                                    STRING [412,433]
                                        String: "actions/checkout@v2" [412,433]
                            OBJECT [435,593]
                                FIELD [436,458]
                                    String: "name" [436,442]
                                    STRING [443,458]
                                        String: "Build backend" [443,458]
                                FIELD [459,592]
                                    String: "run" [459,464]
                                    STRING [465,592]
                                        String: "tar -C /usr/local -xzf /root/r2inference/backends/tensorflow/v1.15.0/libtensorflow-cpu-linux-x86_64-1.15.0.tar.gz\nldconfig\n" [465,592]
                            OBJECT [594,700]
                                FIELD [595,621]
                                    String: "name" [595,601]
                                    STRING [602,621]
                                        String: "Checkout r2i repo" [602,621]
                                FIELD [622,654]
                                    String: "uses" [622,628]
                                    STRING [629,654]
                                        String: "actions/checkout@master" [629,654]
                                FIELD [655,699]
                                    String: "with" [655,661]
                                    OBJECT [662,699]
                                        FIELD [663,698]
                                            String: "repository" [663,675]
                                            STRING [676,698]
                                                String: "RidgeRun/r2inference" [676,698]
                            OBJECT [701,912]
                                FIELD [702,720]
                                    String: "name" [702,708]
                                    STRING [709,720]
                                        String: "Build r2i" [709,720]
                                FIELD [721,911]
                                    String: "run" [721,726]
                                    STRING [727,911]
                                        String: "CFLAGS=\"${{ env.CFLAGS }}\"\nCXXFLAGS=\"${{ env.CXXFLAGS }}\"\nmeson build --prefix $PREFIX -Denable-tensorflow=true -Denable-docs=disabled\nninja -C build\nninja -C build install\n" [727,911]
                            OBJECT [913,1007]
                                FIELD [914,950]
                                    String: "name" [914,920]
                                    STRING [921,950]
                                        String: "Checkout gst-inference repo" [921,950]
                                FIELD [951,979]
                                    String: "uses" [951,957]
                                    STRING [958,979]
                                        String: "actions/checkout@v2" [958,979]
                                FIELD [980,1006]
                                    String: "with" [980,986]
                                    OBJECT [987,1006]
                                        FIELD [988,1005]
                                            String: "submodules" [988,1000]
                                            TRUE [1001,1005]
                            OBJECT [1008,1160]
                                FIELD [1009,1037]
                                    String: "name" [1009,1015]
                                    STRING [1016,1037]
                                        String: "Build gst-inference" [1016,1037]
                                FIELD [1038,1081]
                                    String: "env" [1038,1043]
                                    OBJECT [1044,1081]
                                        FIELD [1045,1080]
                                            String: "LD_LIBRARY_PATH" [1045,1062]
                                            STRING [1063,1080]
                                                String: "/usr/local/lib/" [1063,1080]
                                FIELD [1082,1159]
                                    String: "run" [1082,1087]
                                    STRING [1088,1159]
                                        String: "meson build --prefix $PREFIX -Denable-gtk-doc=false\nninja -C build\n" [1088,1159]
                            OBJECT [1161,1266]
                                FIELD [1162,1190]
                                    String: "name" [1162,1168]
                                    STRING [1169,1190]
                                        String: "Check gst-inference" [1169,1190]
                                FIELD [1191,1234]
                                    String: "env" [1191,1196]
                                    OBJECT [1197,1234]
                                        FIELD [1198,1233]
