OBJECT [0,763]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Deploy release" [8,24]
    FIELD [25,63]
        String: "on" [25,29]
        OBJECT [30,63]
            FIELD [31,62]
                String: "release" [31,40]
                OBJECT [41,62]
                    FIELD [42,61]
                        String: "types" [42,49]
                        ARRAY [50,61]
                            STRING [51,60]
                                String: "created" [51,60]
    FIELD [64,762]
        String: "jobs" [64,70]
        OBJECT [71,762]
            FIELD [72,761]
                String: "build_sdist" [72,85]
                OBJECT [86,761]
                    FIELD [87,105]
                        String: "name" [87,93]
                        STRING [94,105]
                            String: "Run sdist" [94,105]
                    FIELD [106,179]
                        String: "if" [106,110]
                        STRING [111,179]
                            String: "github.event_name == 'release' && github.event.action == 'created'" [111,179]
                    FIELD [180,205]
                        String: "runs-on" [180,189]
                        STRING [190,205]
                            String: "ubuntu-latest" [190,205]
                    FIELD [206,760]
                        String: "steps" [206,213]
                        ARRAY [214,760]
                            OBJECT [215,245]
                                FIELD [216,244]
                                    String: "uses" [216,222]
                                    STRING [223,244]
                                        String: "actions/checkout@v3" [223,244]
                            OBJECT [246,335]
                                FIELD [247,269]
                                    String: "name" [247,253]
                                    STRING [254,269]
                                        String: "Set up Python" [254,269]
                                FIELD [270,302]
                                    String: "uses" [270,276]
                                    STRING [277,302]
                                        String: "actions/setup-python@v4" [277,302]
                                FIELD [303,334]
                                    String: "with" [303,309]
                                    OBJECT [310,334]
                                        FIELD [311,333]
                                            String: "python-version" [311,327]
                                            STRING [328,333]
                                                String: "3.x" [328,333]
                            OBJECT [336,562]
                                FIELD [337,366]
                                    String: "name" [337,343]
                                    STRING [344,366]
                                        String: "Install dependencies" [344,366]
                                FIELD [367,561]
                                    String: "run" [367,372]
                                    STRING [373,561]
                                        String: "pip install tensorflow==${{ matrix.TF_VER }}\npip install tensorflow-probability==${{ matrix.TFP_VER }}\npip install coveralls pydot graphviz pytest pytest-cov\npython setup.py install\n" [373,561]
                            OBJECT [563,619]
                                FIELD [564,584]
                                    String: "name" [564,570]
                                    STRING [571,584]
                                        String: "Build sdist" [571,584]
                                FIELD [585,618]
                                    String: "run" [585,590]
                                    STRING [591,618]
                                        String: "python -m build --sdist\n" [591,618]
                            OBJECT [620,759]
                                FIELD [621,658]
                                    String: "name" [621,627]
                                    STRING [628,658]
                                        String: "Publish distribution to PyPI" [628,658]
                                FIELD [659,706]
                                    String: "uses" [659,665]
                                    STRING [666,706]
                                        String: "pypa/gh-action-pypi-publish@release/v1" [666,706]
                                FIELD [707,758]
                                    String: "with" [707,713]
                                    OBJECT [714,758]
                                        FIELD [715,757]
                                            String: "password" [715,725]
                                            STRING [726,757]
                                                String: "${{ secrets.PYPI_API_TOKEN }}" [726,757]
