OBJECT [0,1709]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,85]
        String: "on" [16,20]
        OBJECT [21,85]
            FIELD [22,50]
                String: "push" [22,28]
                OBJECT [29,50]
                    FIELD [30,49]
                        String: "branches" [30,40]
                        ARRAY [41,49]
                            STRING [42,48]
                                String: "main" [42,48]
            FIELD [51,84]
                String: "pull_request" [51,65]
                OBJECT [66,84]
                    FIELD [67,83]
                        String: "branches" [67,77]
                        ARRAY [78,83]
                            STRING [79,82]
                                String: "*" [79,82]
    FIELD [86,1708]
        String: "jobs" [86,92]
        OBJECT [93,1708]
            FIELD [94,409]
                String: "check_skip" [94,106]
                OBJECT [107,409]
                    FIELD [108,133]
                        String: "runs-on" [108,117]
                        STRING [118,133]
                            String: "ubuntu-latest" [118,133]
                    FIELD [134,195]
                        String: "outputs" [134,143]
                        OBJECT [144,195]
                            FIELD [145,194]
                                String: "skip" [145,151]
                                STRING [152,194]
                                    String: "${{ steps.result_step.outputs.ci-skip }}" [152,194]
                    FIELD [196,408]
                        String: "steps" [196,203]
                        ARRAY [204,408]
                            OBJECT [205,260]
                                FIELD [206,234]
                                    String: "uses" [206,212]
                                    STRING [213,234]
                                        String: "actions/checkout@v3" [213,234]
                                FIELD [235,259]
                                    String: "with" [235,241]
                                    OBJECT [242,259]
                                        FIELD [243,258]
                                            String: "fetch-depth" [243,256]
                                            NUMBER [257,258]
                                                Number: 0 [257,258]
                            OBJECT [261,407]
                                FIELD [262,280]
                                    String: "id" [262,266]
                                    STRING [267,280]
                                        String: "result_step" [267,280]
                                FIELD [281,315]
                                    String: "uses" [281,287]
                                    STRING [288,315]
                                        String: "mstachniuk/ci-skip@master" [288,315]
                                FIELD [316,406]
                                    String: "with" [316,322]
                                    OBJECT [323,406]
                                        FIELD [324,375]
                                            String: "commit-filter" [324,339]
                                            STRING [340,375]
                                                String: "[skip ci];[ci skip];[skip github]" [340,375]
                                        FIELD [376,405]
                                            String: "commit-filter-separator" [376,401]
                                            STRING [402,405]
                                                String: ";" [402,405]
            FIELD [410,1707]
                String: "latest" [410,418]
                OBJECT [419,1707]
                    FIELD [420,440]
                        String: "needs" [420,427]
                        STRING [428,440]
                            String: "check_skip" [428,440]
                    FIELD [441,495]
                        String: "if" [441,445]
                        STRING [446,495]
                            String: "${{ needs.check_skip.outputs.skip == 'false' }}" [446,495]
                    FIELD [496,524]
                        String: "runs-on" [496,505]
                        STRING [506,524]
                            String: "${{ matrix.os }}" [506,524]
                    FIELD [525,1071]
                        String: "strategy" [525,535]
                        OBJECT [536,1071]
                            FIELD [537,554]
                                String: "fail-fast" [537,548]
                                FALSE [549,554]
                            FIELD [555,1070]
                                String: "matrix" [555,563]
                                OBJECT [564,1070]
                                    FIELD [565,602]
                                        String: "os" [565,569]
                                        ARRAY [570,602]
                                            STRING [571,586]
                                                String: "ubuntu-latest" [571,586]
                                            STRING [587,601]
                                                String: "macos-latest" [587,601]
                                    FIELD [603,631]
                                        String: "os-type" [603,612]
                                        ARRAY [613,631]
                                            STRING [614,622]
                                                String: "Ubuntu" [614,622]
                                            STRING [623,630]
                                                String: "MacOS" [623,630]
                                    FIELD [632,669]
                                        String: "python-version" [632,648]
                                        ARRAY [649,669]
                                            STRING [650,655]
                                                String: "3.8" [650,655]
                                            STRING [656,661]
                                                String: "3.9" [656,661]
                                            STRING [662,668]
                                                String: "3.10" [662,668]
                                    FIELD [670,718]
                                        String: "dependencies-version-type" [670,697]
                                        ARRAY [698,718]
                                            STRING [699,708]
                                                String: "minimal" [699,708]
                                            STRING [709,717]
                                                String: "latest" [709,717]
                                    FIELD [719,1069]
                                        String: "include" [719,728]
                                        ARRAY [729,1069]
                                            OBJECT [730,760]
                                                FIELD [731,759]
                                                    String: "dependencies-version" [731,753]
                                                    STRING [754,759]
                                                        String: "dev" [754,759]
                                            OBJECT [761,862]
                                                FIELD [762,800]
                                                    String: "dependencies-version" [762,784]
                                                    STRING [785,800]
                                                        String: "dev, min-py38" [785,800]
                                                FIELD [801,823]
                                                    String: "python-version" [801,817]
                                                    STRING [818,823]
                                                        String: "3.8" [818,823]
                                                FIELD [824,861]
                                                    String: "dependencies-version-type" [824,851]
                                                    STRING [852,861]
                                                        String: "minimal" [852,861]
                                            OBJECT [863,964]
                                                FIELD [864,902]
                                                    String: "dependencies-version" [864,886]
                                                    STRING [887,902]
                                                        String: "dev, min-py39" [887,902]
                                                FIELD [903,925]
                                                    String: "python-version" [903,919]
                                                    STRING [920,925]
                                                        String: "3.9" [920,925]
                                                FIELD [926,963]
                                                    String: "dependencies-version-type" [926,953]
                                                    STRING [954,963]
                                                        String: "minimal" [954,963]
                                            OBJECT [965,1068]
                                                FIELD [966,1005]
                                                    String: "dependencies-version" [966,988]
                                                    STRING [989,1005]
                                                        String: "dev, min-py310" [989,1005]
                                                FIELD [1006,1029]
                                                    String: "python-version" [1006,1022]
                                                    STRING [1023,1029]
                                                        String: "3.10" [1023,1029]
                                                FIELD [1030,1067]
                                                    String: "dependencies-version-type" [1030,1057]
                                                    STRING [1058,1067]
                                                        String: "minimal" [1058,1067]
                    FIELD [1072,1200]
                        String: "name" [1072,1078]
                        STRING [1079,1200]
                            String: "${{ matrix.os-type }} with Python ${{ matrix.python-version }} and ${{ matrix.dependencies-version-type }} dependencies" [1079,1200]
                    FIELD [1201,1236]
                        String: "defaults" [1201,1211]
                        OBJECT [1212,1236]
                            FIELD [1213,1235]
                                String: "run" [1213,1218]
                                OBJECT [1219,1235]
                                    FIELD [1220,1234]
                                        String: "shell" [1220,1227]
                                        STRING [1228,1234]
