OBJECT [0,1033]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Build and deploy docs" [8,31]
    FIELD [32,69]
        String: "on" [32,36]
        OBJECT [37,69]
            FIELD [38,68]
                String: "push" [38,44]
                OBJECT [45,68]
                    FIELD [46,67]
                        String: "branches" [46,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "master" [58,66]
    FIELD [70,104]
        String: "permissions" [70,83]
        OBJECT [84,104]
            FIELD [85,103]
                String: "contents" [85,95]
                STRING [96,103]
                    String: "write" [96,103]
    FIELD [105,1032]
        String: "jobs" [105,111]
        OBJECT [112,1032]
            FIELD [113,1031]
                String: "docs" [113,119]
                OBJECT [120,1031]
                    FIELD [121,146]
                        String: "name" [121,127]
                        STRING [128,146]
                            String: "Generate Website" [128,146]
                    FIELD [147,172]
                        String: "runs-on" [147,156]
                        STRING [157,172]
                            String: "ubuntu-latest" [157,172]
                    FIELD [173,242]
                        String: "env" [173,178]
                        OBJECT [179,242]
                            FIELD [180,241]
                                String: "SPHINX_GITHUB_CHANGELOG_TOKEN" [180,211]
                                STRING [212,241]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [212,241]
                    FIELD [243,1030]
                        String: "steps" [243,250]
                        ARRAY [251,1030]
                            OBJECT [252,316]
                                FIELD [253,281]
                                    String: "uses" [253,259]
                                    STRING [260,281]
                                        String: "actions/checkout@v3" [260,281]
                                FIELD [282,315]
                                    String: "with" [282,288]
                                    OBJECT [289,315]
                                        FIELD [290,314]
                                            String: "submodules" [290,302]
                                            STRING [303,314]
                                                String: "recursive" [303,314]
                            OBJECT [317,383]
                                FIELD [318,350]
                                    String: "uses" [318,324]
                                    STRING [325,350]
                                        String: "actions/setup-python@v4" [325,350]
                                FIELD [351,382]
                                    String: "with" [351,357]
                                    OBJECT [358,382]
                                        FIELD [359,381]
                                            String: "python-version" [359,375]
                                            STRING [376,381]
                                                String: "3.9" [376,381]
                            OBJECT [384,501]
                                FIELD [385,422]
                                    String: "name" [385,391]
                                    STRING [392,422]
                                        String: "Install ViZDoom dependencies" [392,422]
                                FIELD [423,500]
                                    String: "run" [423,428]
                                    STRING [429,500]
                                        String: "sudo apt install cmake git libboost-all-dev libsdl2-dev libopenal-dev" [429,500]
                            OBJECT [502,555]
                                FIELD [503,527]
                                    String: "name" [503,509]
                                    STRING [510,527]
                                        String: "Install ViZDoom" [510,527]
                                FIELD [528,554]
                                    String: "run" [528,533]
                                    STRING [534,554]
                                        String: "pip install .[gym]" [534,554]
                            OBJECT [556,637]
                                FIELD [557,591]
                                    String: "name" [557,563]
                                    STRING [564,591]
                                        String: "Install docs dependencies" [564,591]
                                FIELD [592,636]
                                    String: "run" [592,597]
                                    STRING [598,636]
                                        String: "pip install -r docs/requirements.txt" [598,636]
                            OBJECT [638,706]
                                FIELD [639,658]
                                    String: "name" [639,645]
                                    STRING [646,658]
                                        String: "Build docs" [646,658]
                                FIELD [659,705]
                                    String: "run" [659,664]
                                    STRING [665,705]
                                        String: "sphinx-build -b dirhtml -v docs _build" [665,705]
                            OBJECT [707,775]
                                FIELD [708,725]
                                    String: "name" [708,714]
                                    STRING [715,725]
                                        String: "Move 404" [715,725]
                                FIELD [726,774]
                                    String: "run" [726,731]
                                    STRING [732,774]
                                        String: "mv _build/404/index.html _build/404.html" [732,774]
                            OBJECT [776,860]
                                FIELD [777,802]
                                    String: "name" [777,783]
                                    STRING [784,802]
                                        String: "Update 404 links" [784,802]
                                FIELD [803,859]
                                    String: "run" [803,808]
                                    STRING [809,859]
                                        String: "python docs/_scripts/move_404.py _build/404.html" [809,859]
                            OBJECT [861,919]
                                FIELD [862,887]
                                    String: "name" [862,868]
                                    STRING [869,887]
                                        String: "Remove .doctrees" [869,887]
                                FIELD [888,918]
                                    String: "run" [888,893]
                                    STRING [894,918]
                                        String: "rm -r _build/.doctrees" [894,918]
                            OBJECT [920,1029]
                                FIELD [921,952]
                                    String: "name" [921,927]
                                    STRING [928,952]
                                        String: "Upload to GitHub Pages" [928,952]
                                FIELD [953,1001]
                                    String: "uses" [953,959]
                                    STRING [960,1001]
                                        String: "JamesIves/github-pages-deploy-action@v4" [960,1001]
                                FIELD [1002,1028]
                                    String: "with" [1002,1008]
                                    OBJECT [1009,1028]
                                        FIELD [1010,1027]
                                            String: "folder" [1010,1018]
                                            STRING [1019,1027]
                                                String: "_build" [1019,1027]
