OBJECT [0,7156]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,187]
        String: "on" [16,20]
        OBJECT [21,187]
            FIELD [22,95]
                String: "push" [22,28]
                OBJECT [29,95]
                    FIELD [30,64]
                        String: "branches" [30,40]
                        ARRAY [41,64]
                            STRING [42,50]
                                String: "master" [42,50]
                            STRING [51,63]
                                String: "syft_0.3.0" [51,63]
                    FIELD [65,94]
                        String: "paths" [65,72]
                        ARRAY [73,94]
                            STRING [74,81]
                                String: "**.py" [74,81]
                            STRING [82,93]
                                String: "setup.cfg" [82,93]
            FIELD [96,186]
                String: "pull_request" [96,110]
                OBJECT [111,186]
                    FIELD [112,155]
                        String: "types" [112,119]
                        ARRAY [120,155]
                            STRING [121,129]
                                String: "opened" [121,129]
                            STRING [130,143]
                                String: "synchronize" [130,143]
                            STRING [144,154]
                                String: "reopened" [144,154]
                    FIELD [156,185]
                        String: "paths" [156,163]
                        ARRAY [164,185]
                            STRING [165,172]
                                String: "**.py" [165,172]
                            STRING [173,184]
                                String: "setup.cfg" [173,184]
    FIELD [188,7155]
        String: "jobs" [188,194]
        OBJECT [195,7155]
            FIELD [196,1930]
                String: "python-tests" [196,210]
                OBJECT [211,1930]
                    FIELD [212,364]
                        String: "strategy" [212,222]
                        OBJECT [223,364]
                            FIELD [224,241]
                                String: "max-parallel" [224,238]
                                NUMBER [239,241]
                                    Number: 24 [239,241]
                            FIELD [242,363]
                                String: "matrix" [242,250]
                                OBJECT [251,363]
                                    FIELD [252,289]
                                        String: "os" [252,256]
                                        ARRAY [257,289]
                                            STRING [258,273]
                                                String: "ubuntu-latest" [258,273]
                                            STRING [274,288]
                                                String: "macos-latest" [274,288]
                                    FIELD [290,320]
                                        String: "python-version" [290,306]
                                        ARRAY [307,320]
                                            NUMBER [308,311]
                                                Number: 3.8 [308,311]
                                            NUMBER [312,315]
                                                Number: 3.7 [312,315]
                                            NUMBER [316,319]
                                                Number: 3.6 [316,319]
                                    FIELD [321,362]
                                        String: "torch-version" [321,336]
                                        ARRAY [337,362]
                                            STRING [338,345]
                                                String: "1.5.0" [338,345]
                                            STRING [346,353]
                                                String: "1.5.1" [346,353]
                                            STRING [354,361]
                                                String: "1.6.0" [354,361]
                    FIELD [365,393]
                        String: "runs-on" [365,374]
                        STRING [375,393]
                            String: "${{ matrix.os }}" [375,393]
                    FIELD [394,1929]
                        String: "steps" [394,401]
                        ARRAY [402,1929]
                            OBJECT [403,433]
                                FIELD [404,432]
                                    String: "uses" [404,410]
                                    STRING [411,432]
                                        String: "actions/checkout@v2" [411,432]
                            OBJECT [434,577]
                                FIELD [435,486]
                                    String: "name" [435,441]
                                    STRING [442,486]
                                        String: "Set up Python ${{ matrix.python-version }}" [442,486]
                                FIELD [487,519]
                                    String: "uses" [487,493]
                                    STRING [494,519]
                                        String: "actions/setup-python@v2" [494,519]
                                FIELD [520,576]
                                    String: "with" [520,526]
                                    OBJECT [527,576]
                                        FIELD [528,575]
                                            String: "python-version" [528,544]
                                            STRING [545,575]
                                                String: "${{ matrix.python-version }}" [545,575]
                            OBJECT [578,842]
                                FIELD [579,604]
                                    String: "uses" [579,585]
                                    STRING [586,604]
                                        String: "actions/cache@v2" [586,604]
                                FIELD [605,642]
                                    String: "if" [605,609]
                                    STRING [610,642]
                                        String: "startsWith(runner.os, 'Linux')" [610,642]
                                FIELD [643,841]
                                    String: "with" [643,649]
                                    OBJECT [650,841]
                                        FIELD [651,672]
                                            String: "path" [651,657]
                                            STRING [658,672]
                                                String: "~/.cache/pip" [658,672]
                                        FIELD [673,770]
                                            String: "key" [673,678]
                                            STRING [679,770]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-${{ hashFiles('**/requirements.txt') }}" [679,770]
                                        FIELD [771,840]
                                            String: "restore-keys" [771,785]
                                            STRING [786,840]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-\n" [786,840]
                            OBJECT [843,1115]
                                FIELD [844,869]
                                    String: "uses" [844,850]
                                    STRING [851,869]
                                        String: "actions/cache@v2" [851,869]
                                FIELD [870,907]
                                    String: "if" [870,874]
                                    STRING [875,907]
                                        String: "startsWith(runner.os, 'macOS')" [875,907]
                                FIELD [908,1114]
                                    String: "with" [908,914]
                                    OBJECT [915,1114]
                                        FIELD [916,945]
                                            String: "path" [916,922]
                                            STRING [923,945]
                                                String: "~/Library/Caches/pip" [923,945]
                                        FIELD [946,1043]
                                            String: "key" [946,951]
                                            STRING [952,1043]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-${{ hashFiles('**/requirements.txt') }}" [952,1043]
                                        FIELD [1044,1113]
                                            String: "restore-keys" [1044,1058]
                                            STRING [1059,1113]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-\n" [1059,1113]
                            OBJECT [1116,1299]
                                FIELD [1117,1140]
                                    String: "name" [1117,1123]
                                    STRING [1124,1140]
                                        String: "Cache packages" [1124,1140]
                                FIELD [1141,1166]
                                    String: "uses" [1141,1147]
                                    STRING [1148,1166]
                                        String: "actions/cache@v2" [1148,1166]
                                FIELD [1167,1184]
                                    String: "id" [1167,1171]
                                    STRING [1172,1184]
                                        String: "cache-reqs" [1172,1184]
                                FIELD [1185,1298]
                                    String: "with" [1185,1191]
                                    OBJECT [1192,1298]
                                        FIELD [1193,1209]
                                            String: "path" [1193,1199]
                                            STRING [1200,1209]
                                                String: "~/.eggs" [1200,1209]
                                        FIELD [1210,1297]
                                            String: "key" [1210,1215]
                                            STRING [1216,1297]
