OBJECT [0,4178]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Release" [8,17]
    FIELD [18,47]
        String: "on" [18,22]
        OBJECT [23,47]
            FIELD [24,46]
                String: "push" [24,30]
                OBJECT [31,46]
                    FIELD [32,45]
                        String: "tags" [32,38]
                        ARRAY [39,45]
                            STRING [40,44]
                                String: "v*" [40,44]
    FIELD [48,4177]
        String: "jobs" [48,54]
        OBJECT [55,4177]
            FIELD [56,839]
                String: "github-docker" [56,71]
                OBJECT [72,839]
                    FIELD [73,113]
                        String: "name" [73,79]
                        STRING [80,113]
                            String: "GitHub Release and Docker image" [80,113]
                    FIELD [114,138]
                        String: "runs-on" [114,123]
                        STRING [124,138]
                            String: "ubuntu-16.04" [124,138]
                    FIELD [139,838]
                        String: "steps" [139,146]
                        ARRAY [147,838]
                            OBJECT [148,212]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                                FIELD [178,211]
                                    String: "with" [178,184]
                                    OBJECT [185,211]
                                        FIELD [186,210]
                                            String: "submodules" [186,198]
                                            STRING [199,210]
                                                String: "recursive" [199,210]
                            OBJECT [213,313]
                                FIELD [214,246]
                                    String: "uses" [214,220]
                                    STRING [221,246]
                                        String: "actions-rs/toolchain@v1" [221,246]
                                FIELD [247,312]
                                    String: "with" [247,253]
                                    OBJECT [254,312]
                                        FIELD [255,274]
                                            String: "profile" [255,264]
                                            STRING [265,274]
                                                String: "minimal" [265,274]
                                        FIELD [275,295]
                                            String: "toolchain" [275,286]
                                            STRING [287,295]
                                                String: "stable" [287,295]
                                        FIELD [296,311]
                                            String: "override" [296,306]
                                            TRUE [307,311]
                            OBJECT [314,420]
                                FIELD [315,343]
                                    String: "uses" [315,321]
                                    STRING [322,343]
                                        String: "actions-rs/cargo@v1" [322,343]
                                FIELD [344,373]
                                    String: "env" [344,349]
                                    OBJECT [350,373]
                                        FIELD [351,372]
                                            String: "CARGO_INCREMENTAL" [351,370]
                                            NUMBER [371,372]
                                                Number: 0 [371,372]
                                FIELD [374,419]
                                    String: "with" [374,380]
                                    OBJECT [381,419]
                                        FIELD [382,399]
                                            String: "command" [382,391]
                                            STRING [392,399]
                                                String: "build" [392,399]
                                        FIELD [400,418]
                                            String: "args" [400,406]
                                            STRING [407,418]
                                                String: "--release" [407,418]
                            OBJECT [421,599]
                                FIELD [422,452]
                                    String: "name" [422,428]
                                    STRING [429,452]
                                        String: "Create GitHub Release" [429,452]
                                FIELD [453,492]
                                    String: "uses" [453,459]
                                    STRING [460,492]
                                        String: "softprops/action-gh-release@v1" [460,492]
                                FIELD [493,545]
                                    String: "with" [493,499]
                                    OBJECT [500,545]
                                        FIELD [501,544]
                                            String: "files" [501,508]
                                            STRING [509,544]
                                                String: "target/release/fasttext-serving\n" [509,544]
                                FIELD [546,598]
                                    String: "env" [546,551]
                                    OBJECT [552,598]
                                        FIELD [553,597]
                                            String: "GITHUB_TOKEN" [553,567]
                                            STRING [568,597]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [568,597]
                            OBJECT [600,837]
                                FIELD [601,641]
                                    String: "name" [601,607]
                                    STRING [608,641]
                                        String: "Push Docker image to Docker Hub" [608,641]
                                FIELD [642,678]
                                    String: "uses" [642,648]
                                    STRING [649,678]
                                        String: "docker/build-push-action@v1" [649,678]
                                FIELD [679,836]
                                    String: "with" [679,685]
                                    OBJECT [686,836]
                                        FIELD [687,730]
                                            String: "username" [687,697]
                                            STRING [698,730]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [698,730]
                                        FIELD [731,774]
                                            String: "password" [731,741]
                                            STRING [742,774]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [742,774]
                                        FIELD [775,815]
                                            String: "repository" [775,787]
                                            STRING [788,815]
                                                String: "messense/fasttext-serving" [788,815]
                                        FIELD [816,835]
                                            String: "tag_with_ref" [816,830]
                                            TRUE [831,835]
            FIELD [840,1897]
                String: "macos" [840,847]
                OBJECT [848,1897]
                    FIELD [849,873]
                        String: "runs-on" [849,858]
                        STRING [859,873]
                            String: "macos-latest" [859,873]
                    FIELD [874,1896]
                        String: "steps" [874,881]
                        ARRAY [882,1896]
                            OBJECT [883,947]
                                FIELD [884,912]
                                    String: "uses" [884,890]
                                    STRING [891,912]
                                        String: "actions/checkout@v2" [891,912]
                                FIELD [913,946]
                                    String: "with" [913,919]
                                    OBJECT [920,946]
                                        FIELD [921,945]
                                            String: "submodules" [921,933]
                                            STRING [934,945]
                                                String: "recursive" [934,945]
                            OBJECT [948,1012]
                                FIELD [949,981]
                                    String: "uses" [949,955]
                                    STRING [956,981]
                                        String: "actions/setup-python@v2" [956,981]
                                FIELD [982,1011]
                                    String: "with" [982,988]
                                    OBJECT [989,1011]
                                        FIELD [990,1010]
                                            String: "python-version" [990,1006]
                                            NUMBER [1007,1010]
                                                Number: 3.6 [1007,1010]
                            OBJECT [1013,1176]
                                FIELD [1014,1045]
                                    String: "name" [1014,1020]
                                    STRING [1021,1045]
                                        String: "Install Rust toolchain" [1021,1045]
                                FIELD [1046,1078]
                                    String: "uses" [1046,1052]
                                    STRING [1053,1078]
                                        String: "actions-rs/toolchain@v1" [1053,1078]
                                FIELD [1079,1175]
                                    String: "with" [1079,1085]
                                    OBJECT [1086,1175]
                                        FIELD [1087,1107]
                                            String: "toolchain" [1087,1098]
                                            STRING [1099,1107]
                                                String: "stable" [1099,1107]
                                        FIELD [1108,1139]
                                            String: "target" [1108,1116]
                                            STRING [1117,1139]
                                                String: "aarch64-apple-darwin" [1117,1139]
                                        FIELD [1140,1159]
                                            String: "profile" [1140,1149]
                                            STRING [1150,1159]
                                                String: "minimal" [1150,1159]
                                        FIELD [1160,1174]
                                            String: "default" [1160,1169]
                                            TRUE [1170,1174]
                            OBJECT [1177,1231]
                                FIELD [1178,1202]
                                    String: "name" [1178,1184]
                                    STRING [1185,1202]
                                        String: "Install maturin" [1185,1202]
                                FIELD [1203,1230]
                                    String: "run" [1203,1208]
                                    STRING [1209,1230]
                                        String: "pip install maturin" [1209,1230]
                            OBJECT [1232,1348]
                                FIELD [1233,1263]
                                    String: "name" [1233,1239]
                                    STRING [1240,1263]
                                        String: "Build wheels - x86_64" [1240,1263]
                                FIELD [1264,1347]
                                    String: "run" [1264,1269]
                                    STRING [1270,1347]
                                        String: "maturin build -i python --target x86_64-apple-darwin --release --out dist\n" [1270,1347]
                            OBJECT [1349,1795]
                                FIELD [1350,1384]
                                    String: "name" [1350,1356]
                                    STRING [1357,1384]
                                        String: "Build wheels - universal2" [1357,1384]
                                FIELD [1385,1607]
                                    String: "env" [1385,1390]
                                    OBJECT [1391,1607]
                                        FIELD [1392,1452]
                                            String: "DEVELOPER_DIR" [1392,1407]
                                            STRING [1408,1452]
                                                String: "/Applications/Xcode.app/Contents/Developer" [1408,1452]
                                        FIELD [1453,1486]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [1453,1479]
                                            STRING [1480,1486]
                                                String: "10.9" [1480,1486]
                                        FIELD [1487,1606]
                                            String: "PYO3_CROSS_LIB_DIR" [1487,1507]
                                            STRING [1508,1606]
                                                String: "/Applications/Xcode.app/Contents/Developer/Library/Frameworks/Python3.framework/Versions/3.8/lib" [1508,1606]
                                FIELD [1608,1794]
                                    String: "run" [1608,1613]
                                    STRING [1614,1794]
                                        String: "# set SDKROOT for C dependencies like ring and bzip2\nexport SDKROOT=$(xcrun --sdk macosx --show-sdk-path)\nmaturin build -i python --release --universal2 --out dist --no-sdist\n" [1614,1794]
                            OBJECT [1796,1895]
                                FIELD [1797,1819]
                                    String: "name" [1797,1803]
                                    STRING [1804,1819]
                                        String: "Upload wheels" [1804,1819]
                                FIELD [1820,1855]
                                    String: "uses" [1820,1826]
                                    STRING [1827,1855]
                                        String: "actions/upload-artifact@v2" [1827,1855]
                                FIELD [1856,1894]
                                    String: "with" [1856,1862]
                                    OBJECT [1863,1894]
                                        FIELD [1864,1879]
                                            String: "name" [1864,1870]
                                            STRING [1871,1879]
                                                String: "wheels" [1871,1879]
                                        FIELD [1880,1893]
                                            String: "path" [1880,1886]
                                            STRING [1887,1893]
                                                String: "dist" [1887,1893]
            FIELD [1898,2762]
                String: "windows" [1898,1907]
                OBJECT [1908,2762]
                    FIELD [1909,1935]
                        String: "runs-on" [1909,1918]
                        STRING [1919,1935]
                            String: "windows-latest" [1919,1935]
                    FIELD [1936,2098]
                        String: "strategy" [1936,1946]
                        OBJECT [1947,2098]
                            FIELD [1948,2097]
                                String: "matrix" [1948,1956]
                                OBJECT [1957,2097]
                                    FIELD [1958,2096]
                                        String: "platform" [1958,1968]
                                        ARRAY [1969,2096]
                                            OBJECT [1970,2033]
                                                FIELD [1971,1998]
                                                    String: "python-architecture" [1971,1992]
                                                    STRING [1993,1998]
                                                        String: "x64" [1993,1998]
                                                FIELD [1999,2032]
                                                    String: "target" [1999,2007]
                                                    STRING [2008,2032]
                                                        String: "x86_64-pc-windows-msvc" [2008,2032]
                                            OBJECT [2034,2095]
                                                FIELD [2035,2062]
                                                    String: "python-architecture" [2035,2056]
                                                    STRING [2057,2062]
                                                        String: "x86" [2057,2062]
                                                FIELD [2063,2094]
                                                    String: "target" [2063,2071]
                                                    STRING [2072,2094]
                                                        String: "i686-pc-windows-msvc" [2072,2094]
                    FIELD [2099,2761]
                        String: "steps" [2099,2106]
                        ARRAY [2107,2761]
                            OBJECT [2108,2172]
                                FIELD [2109,2137]
                                    String: "uses" [2109,2115]
                                    STRING [2116,2137]
                                        String: "actions/checkout@v2" [2116,2137]
                                FIELD [2138,2171]
                                    String: "with" [2138,2144]
                                    OBJECT [2145,2171]
                                        FIELD [2146,2170]
                                            String: "submodules" [2146,2158]
                                            STRING [2159,2170]
                                                String: "recursive" [2159,2170]
                            OBJECT [2173,2297]
                                FIELD [2174,2206]
                                    String: "uses" [2174,2180]
                                    STRING [2181,2206]
                                        String: "actions/setup-python@v2" [2181,2206]
                                FIELD [2207,2296]
                                    String: "with" [2207,2213]
                                    OBJECT [2214,2296]
                                        FIELD [2215,2235]
                                            String: "python-version" [2215,2231]
                                            NUMBER [2232,2235]
                                                Number: 3.6 [2232,2235]
                                        FIELD [2236,2295]
                                            String: "architecture" [2236,2250]
                                            STRING [2251,2295]
                                                String: "${{ matrix.platform.python-architecture }}" [2251,2295]
                            OBJECT [2298,2470]
                                FIELD [2299,2330]
                                    String: "name" [2299,2305]
                                    STRING [2306,2330]
                                        String: "Install Rust toolchain" [2306,2330]
                                FIELD [2331,2363]
                                    String: "uses" [2331,2337]
                                    STRING [2338,2363]
                                        String: "actions-rs/toolchain@v1" [2338,2363]
                                FIELD [2364,2469]
                                    String: "with" [2364,2370]
                                    OBJECT [2371,2469]
                                        FIELD [2372,2392]
                                            String: "toolchain" [2372,2383]
                                            STRING [2384,2392]
                                                String: "stable" [2384,2392]
                                        FIELD [2393,2433]
                                            String: "target" [2393,2401]
                                            STRING [2402,2433]
                                                String: "${{ matrix.platform.target }}" [2402,2433]
                                        FIELD [2434,2453]
                                            String: "profile" [2434,2443]
                                            STRING [2444,2453]
                                                String: "minimal" [2444,2453]
                                        FIELD [2454,2468]
                                            String: "default" [2454,2463]
                                            TRUE [2464,2468]
                            OBJECT [2471,2531]
                                FIELD [2472,2496]
                                    String: "name" [2472,2478]
                                    STRING [2479,2496]
                                        String: "Install maturin" [2479,2496]
                                FIELD [2497,2530]
                                    String: "run" [2497,2502]
                                    STRING [2503,2530]
                                        String: "pip install --pre maturin" [2503,2530]
                            OBJECT [2532,2660]
                                FIELD [2533,2554]
                                    String: "name" [2533,2539]
                                    STRING [2540,2554]
                                        String: "Build wheels" [2540,2554]
                                FIELD [2555,2659]
                                    String: "run" [2555,2560]
                                    STRING [2561,2659]
                                        String: "maturin build -i python --release --out dist --no-sdist --target ${{ matrix.platform.target }}\n" [2561,2659]
                            OBJECT [2661,2760]
                                FIELD [2662,2684]
                                    String: "name" [2662,2668]
                                    STRING [2669,2684]
                                        String: "Upload wheels" [2669,2684]
                                FIELD [2685,2720]
                                    String: "uses" [2685,2691]
                                    STRING [2692,2720]
                                        String: "actions/upload-artifact@v2" [2692,2720]
                                FIELD [2721,2759]
                                    String: "with" [2721,2727]
                                    OBJECT [2728,2759]
                                        FIELD [2729,2744]
                                            String: "name" [2729,2735]
                                            STRING [2736,2744]
                                                String: "wheels" [2736,2744]
                                        FIELD [2745,2758]
                                            String: "path" [2745,2751]
                                            STRING [2752,2758]
                                                String: "dist" [2752,2758]
            FIELD [2763,3763]
                String: "linux" [2763,2770]
                OBJECT [2771,3763]
                    FIELD [2772,2797]
                        String: "runs-on" [2772,2781]
                        STRING [2782,2797]
                            String: "ubuntu-latest" [2782,2797]
                    FIELD [2798,2976]
                        String: "strategy" [2798,2808]
                        OBJECT [2809,2976]
                            FIELD [2810,2975]
                                String: "matrix" [2810,2818]
                                OBJECT [2819,2975]
                                    FIELD [2820,2974]
                                        String: "platform" [2820,2830]
                                        ARRAY [2831,2974]
                                            OBJECT [2832,2904]
                                                FIELD [2833,2851]
                                                    String: "manylinux" [2833,2844]
                                                    STRING [2845,2851]
                                                        String: "2010" [2845,2851]
                                                FIELD [2852,2887]
                                                    String: "target" [2852,2860]
                                                    STRING [2861,2887]
                                                        String: "x86_64-unknown-linux-gnu" [2861,2887]
                                                FIELD [2888,2903]
                                                    String: "arch" [2888,2894]
                                                    STRING [2895,2903]
                                                        String: "x86_64" [2895,2903]
                                            OBJECT [2905,2973]
                                                FIELD [2906,2924]
                                                    String: "manylinux" [2906,2917]
                                                    STRING [2918,2924]
                                                        String: "2010" [2918,2924]
                                                FIELD [2925,2958]
                                                    String: "target" [2925,2933]
                                                    STRING [2934,2958]
                                                        String: "i686-unknown-linux-gnu" [2934,2958]
                                                FIELD [2959,2972]
                                                    String: "arch" [2959,2965]
                                                    STRING [2966,2972]
                                                        String: "i686" [2966,2972]
                    FIELD [2977,3762]
                        String: "steps" [2977,2984]
                        ARRAY [2985,3762]
                            OBJECT [2986,3050]
                                FIELD [2987,3015]
                                    String: "uses" [2987,2993]
                                    STRING [2994,3015]
