OBJECT [0,938]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "tests-cuda" [8,20]
    FIELD [21,112]
        String: "on" [21,25]
        OBJECT [26,112]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,77]
                String: "pull_request" [58,72]
                NULL [73,77]
            FIELD [78,111]
                String: "schedule" [78,88]
                ARRAY [89,111]
                    OBJECT [90,110]
                        FIELD [91,109]
                            String: "cron" [91,97]
                            STRING [98,109]
                                String: "0 0 * * *" [98,109]
    FIELD [113,937]
        String: "jobs" [113,119]
        OBJECT [120,937]
            FIELD [121,936]
                String: "tests-cuda" [121,133]
                OBJECT [134,936]
                    FIELD [135,214]
                        String: "container" [135,146]
                        OBJECT [147,214]
                            FIELD [148,190]
                                String: "image" [148,155]
                                STRING [156,190]
                                    String: "nvcr.io/nvidia/pytorch:20.03-py3" [156,190]
                            FIELD [191,213]
                                String: "options" [191,200]
                                STRING [201,213]
                                    String: "--gpus all" [201,213]
                    FIELD [215,254]
                        String: "runs-on" [215,224]
                        ARRAY [225,254]
                            STRING [226,239]
                                String: "self-hosted" [226,239]
                            STRING [240,247]
                                String: "Linux" [240,247]
                            STRING [248,253]
                                String: "x64" [248,253]
                    FIELD [255,369]
                        String: "strategy" [255,265]
                        OBJECT [266,369]
                            FIELD [267,284]
                                String: "fail-fast" [267,278]
                                FALSE [279,284]
                            FIELD [285,368]
                                String: "matrix" [285,293]
                                OBJECT [294,368]
                                    FIELD [295,317]
                                        String: "python-version" [295,311]
                                        ARRAY [312,317]
                                            NUMBER [313,316]
                                                Number: 3.7 [313,316]
                                    FIELD [318,345]
                                        String: "pytorch-version" [318,335]
                                        ARRAY [336,345]
                                            STRING [337,344]
                                                String: "1.8.0" [337,344]
                                    FIELD [346,367]
                                        String: "cuda-version" [346,360]
                                        ARRAY [361,367]
                                            NUMBER [362,366]
                                                Number: 10.2 [362,366]
                    FIELD [370,935]
                        String: "steps" [370,377]
                        ARRAY [378,935]
                            OBJECT [379,409]
                                FIELD [380,408]
                                    String: "uses" [380,386]
                                    STRING [387,408]
                                        String: "actions/checkout@v2" [387,408]
                            OBJECT [410,600]
                                FIELD [411,444]
                                    String: "name" [411,417]
                                    STRING [418,444]
                                        String: "Setup conda dependencies" [418,444]
                                FIELD [445,488]
                                    String: "uses" [445,451]
                                    STRING [452,488]
                                        String: "conda-incubator/setup-miniconda@v2" [452,488]
                                FIELD [489,599]
                                    String: "with" [489,495]
                                    OBJECT [496,599]
                                        FIELD [497,525]
                                            String: "miniconda-version" [497,516]
                                            STRING [517,525]
                                                String: "latest" [517,525]
                                        FIELD [526,550]
                                            String: "auto-update-conda" [526,545]
                                            TRUE [546,550]
                                        FIELD [551,598]
                                            String: "python-version" [551,567]
                                            STRING [568,598]
                                                String: "${{ matrix.python-version }}" [568,598]
                            OBJECT [601,828]
                                FIELD [602,631]
                                    String: "name" [602,608]
                                    STRING [609,631]
                                        String: "Install dependencies" [609,631]
                                FIELD [632,653]
                                    String: "shell" [632,639]
                                    STRING [640,653]
                                        String: "bash -l {0}" [640,653]
                                FIELD [654,827]
                                    String: "run" [654,659]
                                    STRING [660,827]
                                        String: "conda install pytorch=${{ matrix.pytorch-version }} cudatoolkit=${{ matrix.cuda-version }} -c pytorch\npip install -r requirements-dev.txt\npython setup.py install\n" [660,827]
                            OBJECT [829,934]
                                FIELD [830,848]
                                    String: "name" [830,836]
                                    STRING [837,848]
                                        String: "Run Tests" [837,848]
                                FIELD [849,870]
                                    String: "shell" [849,856]
                                    STRING [857,870]
                                        String: "bash -l {0}" [857,870]
                                FIELD [871,933]
                                    String: "run" [871,876]
                                    STRING [877,933]
                                        String: "pytest -v --device cuda --dtype float32,float64 ./test" [877,933]
